F' D' L2 R' B
F' D' R' L2 B
F' D' R' B L2
F' L D' L2 R' B
F' L D' R' L2 B
F' L D' R' B L2
F' L' D' L2 R' B
F' L' D' R' L2 B
F' L' D' R' B L2
F' L2 D' L2 R' B
F' L2 D' R' L2 B
F' L2 D' R' B L2
F U F2 D' R' B
D2 F L' U R' F2
D2 F L' U F2 R'
D' F U R' F2 B
D' F U R' B F2
D' F U F2 R' B
F' D R' B2 L B'
D' F' R' D' L2 B
D' F' R' D' B L2
D' F' R' B D' L2
F' D' L' R' B L'
F' D' L2 R' D B
F' D' L2 R' D' B
F' D' L2 R' D2 B
F' D' L2 R' B D
F' D' L2 R' B D'
F' D' L2 R' B D2
U' F' D' L2 R' B
U' F' D' R' L2 B
U' F' D' R' B L2
U2 F' D' L2 R' B
U2 F' D' R' L2 B
U2 F' D' R' B L2
F' D' R' L' B L'
F' D' R' L2 D B
F' D' R' L2 D' B
F' D' R' L2 D2 B
F' D' R' L2 B D
F' D' R' L2 B D'
F' D' R' L2 B D2
F' D' R' B L2 D
F' D' R' B L2 D'
F' D' R' B L2 D2
F' D' R' B' L2 B2
U F' D' L2 R' B
U F' D' R' L2 B
U F' D' R' B L2
F L U F2 D' R' B
F' L D R' B2 L B'
F' L D' L' R' B L'
F' L D' L2 R' D B
F' L D' L2 R' D' B
F' L D' L2 R' D2 B
F' L D' L2 R' B D
F' L D' L2 R' B D'
F' L D' L2 R' B D2
F' L D' R' L' B L'
F' L D' R' L2 D B
F' L D' R' L2 D' B
F' L D' R' L2 D2 B
F' L D' R' L2 B D
F' L D' R' L2 B D'
F' L D' R' L2 B D2
F' L D' R' B L2 D
F' L D' R' B L2 D'
F' L D' R' B L2 D2
F' L D' R' B' L2 B2
D L D' F' R' B' L
D L F' R' D' B' L
D L F' D' R' B' L
F L F2 D' L2 R' B
F L F2 D' R' L2 B
F L F2 D' R' B L2
D' L' U F' R' B L
F L' U F2 D' R' B
D' L' U' F' L' R' B
D' L' U' F' R' L' B
D' L' U' F' R' B L'
F' L' D R' B2 L B'
F' L' D' L' R' B L'
F' L' D' L2 R' D B
F' L' D' L2 R' D' B
F' L' D' L2 R' D2 B
F' L' D' L2 R' B D
F' L' D' L2 R' B D'
F' L' D' L2 R' B D2
F' L' D' R' L' B L'
F' L' D' R' L2 D B
F' L' D' R' L2 D' B
F' L' D' R' L2 D2 B
F' L' D' R' L2 B D
