F L' B' L U' B
L' U B' L U' R'
D2 F L' B' U' B
L' B' L F U' B
L' R U B' L U' R'
L' R B' L F U' B
L' R' U B' L U' R'
R' L' U B' L U' R'
R2 L' U B' L U' R'
R L' U B' L U' R'
F L' R B' L U' B
F L' R' B' L U' B
F L' R2 B' L U' B
F' L' U F2 B' L U'
F2 L' U F' B' L U'
F' L' U B' L F2 U'
F' L' U B' F2 L U'
F2 L' U B' L F' U'
F2 L' U B' F' L U'
D L' U B' U' R' F
D L' U B' U' F R'
R' L' B' L F U' B
L' R' B' L F U' B
R2 L' B' L F U' B
R L' B' L F U' B
D L' F U B' U' R'
L' R2 U B' L U' R'
F2 L' F' B' L U' B
F' L' F2 B' L U' B
F' L' B' L F2 U' B
F2 L' B' L F' U' B
F L' B' L U' D B
F L' B' L U' D' B
F L' B' L U' D2 B
F L' B' L U' B D
F L' B' L U' B D'
F L' B' L U' B D2
F L' B' L D U' B
F L' B' L D' U' B
F L' B' L D2 U' B
D L' B' U' F B R
D L' B' U' B F R
F' L' B' F2 L U' B
F2 L' B' F' L U' B
F L' B' D L U' B
F L' B' D' L U' B
F L' B' D2 L U' B
L' R2 B' L F U' B
F' L2 D L' R2 F L'
F' L2 D L' F L' R2
F' L2 D L' F R2 L'
F' L2 D R2 L' F L'
F' L2 D R2 F L' F
F' L2 D F L' R2 F
F' L2 D F L' F R2
F' L2 D F R2 L' F
L2 U L B' L F U'
L U L2 B' L F U'
F L2 B' L B' U' B2
L' U F B' L U' R'
F R L' B' L U' B
L' U F' B' L U' R'
L' U F2 B' L U' R'
L' U B' L U' R' D
L' U B' L U' R' D'
L' U B' L U' R' D2
L' U B' L U' D R'
L' U B' L U' D' R'
L' U B' L U' D2 R'
L' U B' L D U' R'
L' U B' L D' U' R'
L' U B' L D2 U' R'
L' U B' L F U' R'
L' U B' L F' U' R'
L' U B' L F2 U' R'
L' U B' D L U' R'
L' U B' D' L U' R'
L' U B' D2 L U' R'
L' U B' F L U' R'
L' U B' F' L U' R'
L' U B' F2 L U' R'
D2 R F L' B' U' B
F R' L' B' L U' B
L2 U' B' U2 L B' U'
D2 R' F L' B' U' B
F R2 L' B' L U' B
D2 R2 F L' B' U' B
D2 U F L' B U' L
D2 U F B L' U' L2
D2 U B F L' U' L2
R' D2 F L' B' U' B
R2 D2 F L' B' U' B
U D2 F L' B U' L
R D2 F L' B' U' B
U D2 F B L' U' L2
U D2 B F L' U' L2
D2 F L' R B' U' B
D2 F L' R' B' U' B
D2 F L' R2 B' U' B
D2 F L' D B' U' B
D2 F L' D' B' U' B
B' U2 F L U' B L
D2 F L' D2 B' U' B
R' F L' B' L U' B
D2 F L' B' U' D B
D2 F L' B' U' D' B
D2 F L' B' U' D2 B
D2 F L' B' U' B D
D2 F L' B' U' B D'
D2 F L' B' U' B D2
D2 F L' B' D U' B
D2 F L' B' D' U' B
D2 F L' B' D2 U' B
R2 F L' B' L U' B
D2 F R L' B' U' B
D F L' B' U' F B
D F L' B' U' B F
R F L' B' L U' B
D2 F R' L' B' U' B
D2 F R2 L' B' U' B
L' F U B' L U' R'
D2 F D L' B' U' B
D2 F D' L' B' U' B
F D L' B' U' F B
F D L' B' U' B F
D2 F D2 L' B' U' B
D2 F B' L' B' U' B2
L' F B' L F U' B
D2 F B2 L' B' U' B'
U F B U2 R' U L
U F B' L U R' U2
U F B' L B2 U' L
U' F' U D L' R2 F
U' F' U D L' F R2
U' F' U D R2 L' F
L' F' U B' L U' R'
U' F' D U L' R2 F
U' F' D U L' F R2
U' F' D U R2 L' F
L' F' B' L F U' B
L' F2 U B' L U' R'
L' F2 B' L F U' B
B' F L U2 F U B
B' F L' B' L2 U' B2
U B F U2 R' U L
L' B' L D F U' B
L' B' L D' F U' B
L' B' L D2 F U' B
L' B' L F U' D B
L' B' L F U' D' B
L' B' L F U' D2 B
L' B' L F U' B D
L' B' L F U' B D'
L' B' L F U' B D2
L' B' L F D U' B
L' B' L F D' U' B
L' B' L F D2 U' B
B F U2 R' F' U B'
F B U2 R' F' U B'
F B' L U2 F U B
F B' L' B' L2 U' B2
L2 B' U2 L B' U' B2
L' B' D L F U' B
L' B' D' L F U' B
L' B' D2 L F U' B
D2 B' F L' B' U' B2
L' B' F L F U' B
L' B' F' L F U' B
L' B' F2 L F U' B
U B' F L U R' U2
U B' F L B2 U' L
D2 B2 F L' B' U' B'
