U2 D R U' F'
D U2 R U' F'
D L U2 R U' F'
U2 L D R U' F'
D' L' U2 R U' F
D L' U2 R U' F'
U2 L' D R U' F'
F2 L' F R F U
D L2 U2 R U' F'
U2 L2 D R U' F'
U2 R D' L' U' F
F' R F U2 R U'
U2 R F L' F' U'
F' R F' L' F2 U
D R' U2 R2 U' F'
U R' D R F' B2
U R' D R B2 F'
U R' D B2 R F'
L' U2 D R U' F'
L2 U2 D R U' F'
L U2 D R U' F'
R' D R U F' B2
R' D R U B2 F'
L' D U2 R U' F'
U2 D L R U' F'
L D U2 R U' F'
U2 D L' R U' F'
L2 D U2 R U' F'
U2 D L2 R U' F'
U2 D R L U' F'
U2 D R L' U' F'
U2 D R L2 U' F'
U2 D R U' D F'
U2 D R U' D' F'
U2 D R U' D2 F'
U2 D R U' F' D
U2 D R U' F' D'
U2 D R U' F' D2
U2 D R D U' F'
U2 D R D' U' F'
U2 D R D2 U' F'
U2 D' L' R U' F
U2 D' R L' U' F
D' U2 L' R U' F
D U2 L R U' F'
D U2 L' R U' F'
D U2 L2 R U' F'
D' U2 R L' U' F
D U2 R L U' F'
D U2 R L' U' F'
D U2 R L2 U' F'
D U2 R U' D F'
D U2 R U' D' F'
D U2 R U' D2 F'
D U2 R U' F' D
D U2 R U' F' D'
D U2 R U' F' D2
D U2 R D U' F'
D U2 R D' U' F'
D U2 R D2 U' F'
U2 F L' F' R U'
U F' U' R U B
D' F2 L' F2 U F'
D' L R U' B' U2 B
U2 L R D' L' U' F
U2 L R F L' F' U'
F' L R F' L' F U
D L R' U2 R2 U' F'
D' L R' D2 L2 U F
R' L D R U F' B2
R' L D R U B2 F'
D' L U' B' U' R U'
D L U2 L R U' F'
D' L U2 L2 R U' F
D L U2 L' R U' F'
D' L U2 R L2 U' F
D' L U2 R U B' U2
D L U2 L2 R U' F'
D L U2 R L U' F'
D L U2 R L' U' F'
D L U2 R L2 U' F'
D L U2 R U' D F'
D L U2 R U' D' F'
D L U2 R U' D2 F'
D L U2 R U' F' D
D L U2 R U' F' D'
D L U2 R U' F' D2
D L U2 R D U' F'
D L U2 R D' U' F'
D L U2 R D2 U' F'
D2 L U2 D' R U' F'
U2 L D L R U' F'
U2 L D L' R U' F'
U2 L D L2 R U' F'
U2 L D R L U' F'
U2 L D R L' U' F'
U2 L D R L2 U' F'
U2 L D R U' D F'
U2 L D R U' D' F'
U2 L D R U' D2 F'
U2 L D R U' F' D
U2 L D R U' F' D'
U2 L D R U' F' D2
U2 L D R D U' F'
U2 L D R D' U' F'
U2 L D R D2 U' F'
U2 L D' L' R U' F
U2 L D' R L' U' F
D2 L D' U2 R U' F'
F' L D2 R F' L' U
U2 L F L' F' R U'
F L F L' F2 R U
F2 L F R F L2 U
F' L F' L' F R U
F L F' U2 L2 R U'
F L F' U2 R L2 U'
U2 L' R D' L' U' F
F2 L' R F R F U
U2 L' R F L' F' U'
R' L' D R U F' B2
R' L' D R U B2 F'
L' R' D R U F' B2
L' R' D R U B2 F'
L R' D R U F' B2
L R' D R U B2 F'
L2 R' D R U F' B2
L2 R' D R U B2 F'
D' L' R' U D F B2
D' L' R' U D B2 F
D' L' R' U F D B2
D' L' R' U2 R2 U' F
D' L' R' D U F B2
D' L' R' D U B2 F
D L' R' U2 R2 U' F'
F2 L' R' F R F U
D' L' R2 U2 R' U' F
F2 L' R2 F R F U
F2 L' U L D' F L2
F2 L' U L' D' L2 F
F2 L' U D' L F L
D L' U2 L R U' F'
D' L' U2 R U' D F
D' L' U2 R U' D' F
D' L' U2 R U' D2 F
D' L' U2 R U' F D
D' L' U2 R U' F D'
D' L' U2 R U' F D2
D' L' U2 R D U' F
D' L' U2 R D' U' F
D' L' U2 R D2 U' F
D L' U2 L' R U' F'
D L' U2 L2 R U' F'
D L' U2 R L U' F'
D L' U2 R L' U' F'
D' L' U2 D R U' F
D L' U2 R L2 U' F'
D L' U2 R U' D F'
D L' U2 R U' D' F'
D L' U2 R U' D2 F'
D L' U2 R U' F' D
D L' U2 R U' F' D'
D L' U2 R U' F' D2
D2 L' U2 D' R U' F'
D L' U2 R D U' F'
D L' U2 R D' U' F'
D L' U2 R D2 U' F'
D' L' U2 D' R U' F
D' L' U2 D2 R U' F
U2 L' D L R U' F'
U2 L' D L' R U' F'
U2 L' D L2 R U' F'
U2 L' D R L U' F'
U2 L' D R L' U' F'
U2 L' D R L2 U' F'
U2 L' D R U' D F'
U2 L' D R U' D' F'
U2 L' D R U' D2 F'
U2 L' D R U' F' D
U2 L' D R U' F' D'
U2 L' D R U' F' D2
U2 L' D R D U' F'
U2 L' D R D' U' F'
U2 L' D R D2 U' F'
D' L' D U2 R U' F
U2 L' D' L' R U' F
U2 L' D' R L' U' F
D2 L' D' U2 R U' F'
D' L' D' U2 R U' F
F2 L' D' U L F L
F2 L' D' F R U L2
D' L' D2 U2 R U' F
U2 L' F L' F' R U'
F2 L' F R D F U
F2 L' F R D' F U
F2 L' F R D2 F U
F2 L' F R F U D
F2 L' F R F U D'
F2 L' F R F U D2
F2 L' F R F D U
F2 L' F R F D' U
F2 L' F R F D2 U
F2 L' F R' F R2 U
F2 L' F R2 F R' U
F2 L' F D R F U
F2 L' F D' R F U
F2 L' F D2 R F U
D' L' F2 L' F2 U F
F2 L' F2 D R U F'
R' L2 D R U F' B2
R' L2 D R U B2 F'
F' L2 R U2 B' R' U'
U2 L2 R D' L' U' F
U2 L2 R F L' F' U'
D L2 R' U2 R2 U' F'
D' L2 R2 U2 R' U' F'
D' L2 U2 R U B U2
D L2 U2 L R U' F'
D L2 U2 L' R U' F'
D2 L2 U2 D' R U' F'
D L2 U2 L2 R U' F'
D L2 U2 R L U' F'
D L2 U2 R L' U' F'
D L2 U2 R L2 U' F'
D L2 U2 R U' D F'
D L2 U2 R U' D' F'
D L2 U2 R U' D2 F'
D L2 U2 R U' F' D
D L2 U2 R U' F' D'
D L2 U2 R U' F' D2
D L2 U2 R D U' F'
D L2 U2 R D' U' F'
D L2 U2 R D2 U' F'
B L2 U2 R F L' U'
U2 L2 D L R U' F'
U2 L2 D L' R U' F'
U2 L2 D L2 R U' F'
U2 L2 D R L U' F'
U2 L2 D R L' U' F'
U2 L2 D R L2 U' F'
U2 L2 D R U' D F'
U2 L2 D R U' D' F'
U2 L2 D R U' D2 F'
U2 L2 D R U' F' D
U2 L2 D R U' F' D'
U2 L2 D R U' F' D2
U2 L2 D R D U' F'
U2 L2 D R D' U' F'
U2 L2 D R D2 U' F'
F2 L2 D' L U L F
U2 L2 D' L' R U' F
U2 L2 D' R L' U' F
D2 L2 D' U2 R U' F'
U2 L2 F L' F' R U'
F2 L2 F R F L U
F L2 F' U2 L R U'
F L2 F' U2 R L U'
L' U R' D R F' B2
L' U R' D R B2 F'
L' U R' D B2 R F'
L2 U R' D R F' B2
L2 U R' D R B2 F'
L2 U R' D B2 R F'
L U R' D R F' B2
L U R' D R B2 F'
L U R' D B2 R F'
R' U D R F' R' B2
R' U D B2 R F' R'
D' R L U' B' U2 B
F' R L F' L' F U
U2 R L D' L' U' F
U2 R L F L' F' U'
R' U F U L' R2 U'
R' U F U R2 L' U'
U2 R L' D' L' U' F
F2 R L' F R F U
U2 R L' F L' F' U'
F' R L2 U2 B' R' U'
R2 U F U L' R' U'
R2 U F U R' L' U'
U2 R L2 D' L' U' F
U2 R L2 F L' F' U'
L' U F' U' R U B
L2 U F' U' R U B
D R U L2 F' L2 B'
L U F' U' R U B
D R U F' L2 B' L2
D R U F' U2 F U2
D R U F2 D2 F B2
D R U F2 D2 B2 F
U2 R U' L D' L' F
U2 R U' R' D R F'
U2 R U' D R F' R'
U2 R U' D' L' F L
U2 R U' F U L' U'
U2 R U' F' U' R U
D R U' B U2 F' B'
D R U' B U2 B' F'
D R U' B' U2 F' B
D R U' B' U2 B F'
D R U' B2 U2 F' B2
D R U' B2 U2 B2 F'
U2 R U2 D R U F'
U2 R U2 F' R F U
F' R D F U2 R U'
F' R D F' L' F2 U
U2 R D U' R F' R'
U2 R D U2 R U F'
U2 R D' L U B' U2
U2 R D' L' U' D F
U2 R D' L' U' D' F
U2 R D' L' U' D2 F
U2 R D' L' U' F D
U2 R D' L' U' F D'
U2 R D' L' U' F D2
U2 R D' L' D U' F
U2 R D' L' D' U' F
U2 R D' L' D2 U' F
F' R D' F U2 R U'
F' R D' F' L' F2 U
U2 R D' U' L' F L
F' R D2 F U2 R U'
F' R D2 F' L' F2 U
F' R F L U2 R U'
F' R F L' U2 R U'
U2 R D2 B' L B U'
F' R F L2 U2 R U'
U2 R F L F' L2 U'
U2 R F L' D F' U'
U2 R F L' D' F' U'
U2 R F L' D2 F' U'
U2 R F L' F' U' D
U2 R F L' F' U' D'
U2 R F L' F' U' D2
U2 R F L' F' D U'
U2 R F L' F' D' U'
U2 R F L' F' D2 U'
U2 R F L2 F' L U'
F' R F U2 R U' D
F' R F U2 R U' D'
F' R F U2 R U' D2
F' R F U2 R D U'
F' R F U2 R D' U'
F' R F U2 R D2 U'
F' R F U2 D R U'
F' R F U2 D' R U'
F' R F U2 D2 R U'
F' R F D U2 R U'
F' R F D' U2 R U'
F' R F D2 U2 R U'
U R F L' U' L R'
U R F L' U' R' L
U2 R F D L' F' U'
U2 R F D' L' F' U'
U2 R F D2 L' F' U'
F' R F' L F2 L2 U
F' R F' L' U D' L2
F' R F' L' D' U L2
F' R F' L' F2 U D
F' R F' L' F2 U D'
F' R F' L' F2 U D2
F' R F' L' F2 D U
F' R F' L' F2 D' U
F' R F' L' F2 D2 U
F' R F' L2 F2 L U
F' R F' D' L' U L'
