R2 U' L F B' R'
R2 U' L B' R' F
R2 U' L B' F R'
B' R' B U L B'
R F' U' L F B'
R F' U' L B' F
L B' U' R' B U
U' L R F D R2 B'
U' L R F D B' R2
U' L R F B' D R2
B L R F' U' B' L
U' L R B' F D R2
U' L R' F B' D' R2
B' L R' B U L B2
U' L R' B' D' R2 F
U' L R' B' D' F R2
U' L R' B' F D' R2
U L R' F' B' D' R2
U L R' B' D' F' R2
U L R' B' F' D' R2
B L R2 U' B' L R'
B L R2 U' B' R' L
U' L D F B R' B2
U' L D B R' F B2
U' L D B R' B2 F
U' L D B F R' B2
U L D B R' F' B2
U L D B R' B2 F'
U L D' R' F' R B'
U L D' R' F' B' R
U L D' R' B' F' R
U' L D' F' R F2 B'
U' L D' F' R B' F2
U' L D' F' B' R F2
U' L D' B' F' R F2
U L D' B' R' F' R
U' L F R' B' D' R2
U' L F D B R' B2
U' L F B2 D B R'
R' L B' R D' R2 F2
R' L B' R D' F2 R2
R' L B' U' R' B2 U
U' L F2 D' F' R B'
U' L F2 D' F' B' R
U' L F2 D' B' F' R
U' L F2 B' D' F' R
U' L B' R F D R2
F' L B' U' R' B U
F2 L B' U' R' B U
F L B' U' R' B U
U' L B' D' F' R F2
U L B' D' R' F' R
U' L B' F2 D' F' R
U' L B2 D F B R'
U' L B2 D B R' F
U' L B2 D B F R'
U' L B2 F D B R'
U L B2 D B R' F'
L R' B' R D' R2 F2
L R' B' R D' F2 R2
L R' B' U' R' B2 U
U' R L F D R2 B'
U' R L F D B' R2
U' R L F B' D R2
U' R L B' F D R2
B R L F' U' B' L
R' U' L F B' D' R2
R2 U' L R F B' R'
R2 U' L R B' R' F
R2 U' L R B' F R'
R2 U' L R' F B' R'
R2 U' L R' B' R' F
R2 U' L R' B' F R'
R2 U' L R2 F B' R'
R2 U' L R2 B' R' F
R2 U' L R2 B' F R'
R' U' L B' D' R2 F
R' U' L B' D' F R2
R' U' L B' F D' R2
R2 U' L D F B' R'
R2 U' L D B' R' F
R2 U' L D B' F R'
R2 U' L D' F B' R'
R2 U' L D' B' R' F
R2 U' L D' B' F R'
R2 U' L D2 F B' R'
R2 U' L D2 B' R' F
R2 U' L D2 B' F R'
R2 U' L F R B' R'
R2 U' L F R' B' R'
R2 U' L F R2 B' R'
R2 U' L F D B' R'
R2 U' L F D' B' R'
R2 U' L F D2 B' R'
R2 U' L F B' R' D
R2 U' L F B' R' D'
R2 U' L F B' R' D2
R2 U' L F B' D R'
R2 U' L F B' D' R'
R2 U' L F B' D2 R'
R2 U' L F' B' R' F2
R2 U' L B' R F R2
R2 U' L B' R' D F
R2 U' L B' R' D' F
R2 U' L B' R' D2 F
R2 U' L B' R' F D
R2 U' L B' R' F D'
R2 U' L B' R' F D2
R2 U' L B' D R' F
R2 U' L B' D F R'
R2 U' L B' D' R' F
R2 U' L B' D' F R'
R U' L F D R2 B'
R2 U' L B' D2 R' F
R U' L F D B' R2
R2 U' L B' D2 F R'
R2 U' L B' F R' D
R2 U' L B' F R' D'
R2 U' L B' F R' D2
R2 U' L B' F D R'
R2 U' L B' F D' R'
R2 U' L B' F D2 R'
R2 U' L B' F' R' F2
R U' L F B' D R2
R U' L B' F D R2
U2 R F' L' U' L2 B'
B R F' L U' B' L
F' R F' U' L F B'
F' R F' U' L B' F
F2 R F' U' L F B'
F2 R F' U' L B' F
R2 U' R L F B' R'
R2 U' R L B' R' F
R2 U' R L B' F R'
F R F' U' L F B'
F R F' U' L B' F
R2 U' R' L F B' R'
R2 U' R' L B' R' F
R2 U' R' L B' F R'
R2 U' R2 L F B' R'
R2 U' R2 L B' R' F
R2 U' R2 L B' F R'
U' R' L F B' D' R2
B' R' L B U L B2
U' R' L B' D' R2 F
U' R' L B' D' F R2
U' R' L B' F D' R2
U R' L F' B' D' R2
R2 U' F L F B' R'
R2 U' F L B' R' F
R2 U' F L B' F R'
U R' L B' D' F' R2
U R' L B' F' D' R2
R2 U' F' L F B' R'
R2 U' F' L B' R' F
R2 U' F' L B' F R'
R2 U' F2 L F B' R'
R2 U' F2 L B' R' F
R2 U' F2 L B' F R'
B' R' F B U L B'
B' R' F' B U L B'
U R' F' L B' D' R2
B' R' F2 B U L B'
B' R' B L' U L2 B'
B' R' B U L D B'
B' R' B U L D' B'
B' R' B U L D2 B'
B' R' B U L B' D
B' R' B U L B' D'
B' R' B U L B' D2
B' R' B F U L B'
