D' L F L U' B2
U2 L2 R B U F2
U2 L2 U F R F
U2 R L2 B U F2
U2 R B L2 U F2
L' U2 B' L' U F2
F U' D' F R B2
F U' D' F B2 R
F U' D' B2 F R
F U' F R D' B2
F U' F D' R B2
F U' F D' B2 R
U' F R D' F B2
U' F R D' B2 F
U' F R F D' B2
U' F D' R F B2
U' F D' R B2 F
U' F D' B2 R F
F D' U' F R B2
F D' U' F B2 R
F D' U' B2 F R
F D2 R2 U' F R
D' L R F L U' B2
D' L R' F L U' B2
D2 L R2 D F L2 U'
D2 L R2 D2 F U' F
D' L R2 F L U' B2
D2 L R2 F U B2 U2
D2 L R2 F U' D2 F2
D2 L R2 F D L2 U'
D2 L R2 F D2 U' F2
L' R U2 B' L' U F2
D2 L D F L2 U' B2
D' L D' R2 F L U'
D' L D' F L R2 U'
D' L D' F R2 L U'
D L D2 F L2 U' B2
D' L F L R U' B2
D' L F L R' U' B2
D' L F L R2 U' B2
D' L F L U' B2 D
D' L F L U' B2 D'
D' L F L U' B2 D2
D' L F L D' R2 U'
D' L F R L U' B2
D' L F R' L U' B2
D' L F R2 L U' B2
D2 L F R2 U B2 U2
D2 L F R2 U' D2 F2
D2 L F R2 D L2 U'
D2 L F R2 D2 U' F2
F' L F U2 L U F2
D2 L F D L2 U' B2
F2 L F U2 L U F'
D' L F D' L R2 U'
D' L F D' R2 L U'
D L F D2 L2 U' B'
D' L F' L F2 U' B2
B2 L F B2 R' U' F
D' L F2 L F' U' B2
B2 L B2 R' F U' F
B2 L B2 F R' U' F
R' L' U2 B' L' U F2
L' R' U2 B' L' U F2
R2 L' U2 B' L' U F2
R L' U2 B' L' U F2
U2 L' R B L' U F2
D2 L' R2 D L2 F U'
F2 L' U' B' L' U L
F' L' U2 B' L' U F'
D2 L' D L2 F U' B2
D L' D2 L2 F U' B2
L' R2 U2 B' L' U F2
B L' B' L' F U F
U2 L2 R D B R2 U
U2 L2 R B R U F2
U2 L2 R B R' U F2
U2 L2 R B R2 U F2
U2 L2 R B U F2 D
U2 L2 R B U F2 D'
U2 L2 R B U F2 D2
U2 L2 R B D R2 U
U2 L2 R' U2 F' U' F'
U2 L2 R' D R2 B U
U2 L2 U R F R F
U2 L2 U R' F R F
U2 L2 U R2 F R F
U2 L2 U F R D F
U2 L2 U F R D' F
U2 L2 U F R D2 F
U2 L2 U F R F D
U2 L2 U F R F D'
U2 L2 U F R F D2
U2 L2 U F R' F R2
U2 L2 U F R2 F R'
U2 L2 U F D R F
U2 L2 U F D' R F
U2 L2 U F D2 R F
D' L2 U' B D' B R'
U2 L2 U' B L U2 F2
D' L2 U2 L B' U B'
U2 L2 U' B' U2 R' F2
U2 L2 U' B' U2 F2 R'
U2 L2 U2 L F U' F
U2 L2 U2 F U' F R
B' L2 D R2 F' U R
U2 L2 D R B R U
U' L2 F U R F L2
U2 L2 B R B U F2
U2 L2 B U F R F
U2 L2 B' R B U F2
U2 L2 B' U F R F
U2 L2 B2 R B U F2
U2 L2 B2 U F R F
D' R L F L U' B2
U2 R L' B L' U F2
U2 R L2 D B R2 U
U2 R L2 B R U F2
U2 R L2 B R' U F2
U2 R L2 B R2 U F2
U2 R L2 B U F2 D
U2 R L2 B U F2 D'
U2 R L2 B U F2 D2
U2 R L2 B D R2 U
F R U' D' F R B2
F R U' D' F B2 R
F R U' D' B2 F R
F R U' F R D' B2
F R U' F D' R B2
F R U' F D' B2 R
F R D' U' F R B2
F R D' U' F B2 R
F R D' U' B2 F R
F R D2 R2 U' F R
U' R F R D' F B2
U' R F R D' B2 F
U' R F R F D' B2
U' R F D' R F B2
U' R F D' R B2 F
U' R F D' B2 R F
U2 R B L2 R U F2
U2 R B L2 R' U F2
U2 R B L2 R2 U F2
U2 R B L2 U F2 D
U2 R B L2 U F2 D'
U2 R B L2 U F2 D2
U2 R B L2 D R2 U
U2 R B R L2 U F2
U2 R B R' L2 U F2
U2 R B R2 L2 U F2
U2 R B U F2 D' B2
U2 R B' L2 B2 U F2
D' R' L F L U' B2
R' U' F R D' F B2
R' U' F R D' B2 F
R' U' F R F D' B2
R' U' F D' R F B2
R' U' F D' R B2 F
R' U' F D' B2 R F
R2 U' F R D' F B2
R2 U' F R D' B2 F
R2 U' F R F D' B2
R U' F R D' F B2
R U' F R D' B2 F
R U' F R F D' B2
U2 R' L2 U2 F' U' F'
R2 U' F D' R F B2
R2 U' F D' R B2 F
U2 R' L2 D R2 B U
R2 U' F D' B2 R F
R U' F D' R F B2
R U' F D' R B2 F
R U' F D' B2 R F
F R' U' D' F R B2
F R' U' D' F B2 R
F R' U' D' B2 F R
F R' U' F R D' B2
F R' U' F D' R B2
F R' U' F D' B2 R
L' U' B' L' U L F2
L' U' B' L' U F2 L
F R' D' U' F R B2
