D2 L2 F2 B' U R'
D2 L2 B' F2 U R'
U2 R2 F B2 U' R
U2 R2 B2 F U' R
B' U2 R2 B' U' R
U2 F B2 R2 U' R'
D2 F2 L2 B' U R'
B' D2 L2 F U R'
D2 F2 B' L2 U R'
D2 B L2 F2 U R
D2 B' L2 F2 U R'
D B' U R' B' L2
D2 B' F2 L2 U R'
U2 B2 R2 F U' R
U2 B2 F R2 U' R'
U' L U' R2 F B2 U'
U' L U' R2 B2 F U'
U' L U' F R2 B2 U'
U' L U' F B2 R2 U'
U' L U' B2 R2 F U'
U' L U' B2 F R2 U'
B L U2 B R2 U' R2
D2 L F2 L B' U R'
U' L' U' B2 R2 F' U'
D2 L' B' L' F2 U R'
D L' B' U R' B' L'
B' L2 D F U R' B2
D2 L2 D' B' U L2 R'
D2 L2 D' B' U R' L2
B' L2 D2 F L2 U R'
B' L2 F U D R' B2
B' L2 F U2 R2 U' R
B' L2 F D U R' B2
B' L2 F D2 L2 U R'
D2 L2 F2 U2 F U' R
D2 L2 F2 D B' U R'
D2 L2 F2 D' B' U R'
D2 L2 F2 D2 B' U R'
D2 L2 F2 B U' L U2
D2 L2 F2 B' U R' D
D2 L2 F2 B' U R' D'
D2 L2 F2 B' U R' D2
D2 L2 F2 B' U D R'
D2 L2 F2 B' U D' R'
D2 L2 F2 B' U D2 R'
D2 L2 F2 B' D U R'
D2 L2 F2 B' D' U R'
D2 L2 F2 B' D2 U R'
D2 L2 B F2 U' L U2
D2 L2 B' U R' D' L2
D2 L2 B' U D' L2 R'
D2 L2 B' U D' R' L2
D2 L2 B' D' U L2 R'
D2 L2 B' D' U R' L2
D2 L2 B' F2 U R' D
D2 L2 B' F2 U R' D'
D2 L2 B' F2 U R' D2
D2 L2 B' F2 U D R'
D2 L2 B' F2 U D' R'
D2 L2 B' F2 U D2 R'
D2 L2 B' F2 D U R'
D2 L2 B' F2 D' U R'
D2 L2 B' F2 D2 U R'
U2 R B2 R F U' R
U R' U F' R' B2 U'
R U' B2 L R F U'
R U' B2 R L F U'
U2 R' F R' B2 U' R2
U R' F' R' B2 U' F
L' U2 R2 F B2 U' R
L' U2 R2 B2 F U' R
L2 U2 R2 F B2 U' R
L2 U2 R2 B2 F U' R
L U2 R2 F B2 U' R
L U2 R2 B2 F U' R
L' U2 F B2 R2 U' R'
L2 U2 F B2 R2 U' R'
L U2 F B2 R2 U' R'
B2 R2 U2 R2 B U R'
B2 R2 U2 B R2 U R
L' U2 B2 R2 F U' R
U2 R2 D F U' L2 R
U2 R2 D F U' R L2
L2 U2 B2 R2 F U' R
L' U2 B2 F R2 U' R'
L2 U2 B2 F R2 U' R'
B' R2 D' B' U' R F2
L U2 B2 R2 F U' R
B2 R2 D2 L2 F' U' R
L U2 B2 F R2 U' R'
B' R2 D2 B' L2 U' R
B2 R2 D2 F' L2 U' R
U2 R2 F U' R D L2
U2 R2 F U' D L2 R
U2 R2 F U' D R L2
U2 R2 F D U' L2 R
U2 R2 F D U' R L2
U2 R2 F B2 U' R D
U2 R2 F B2 U' R D'
U2 R2 F B2 U' R D2
U2 R2 F B2 U' D R
U2 R2 F B2 U' D' R
U2 R2 F B2 U' D2 R
U2 R2 F B2 D U' R
U2 R2 F B2 D' U' R
U2 R2 F B2 D2 U' R
U2 R2 F' B2 U L' U2
B' R2 B' U' D' R F2
B' R2 B' U2 R2 U R'
B' R2 B' D' U' R F2
B' R2 B' D2 L2 U' R
U2 R2 B2 U2 B' U R'
U2 R2 B2 D F U' R
U2 R2 B2 D' F U' R
U2 R2 B2 D2 F U' R
