D' L F U' F B'
D' L F U' B' F
F L' B' R2 F' U
F' R U2 R B U
L F U2 L' R2 U
L F U2 R2 L' U
L F' R F2 L' U'
D' L R F U' F B'
D' L R F U' B' F
F' L R F2 L' F' U'
D' L R' F U' F B'
D' L R' F U' B' F
D' L R2 F U' F B'
D' L R2 F U' B' F
F L U2 L2 R2 B' U
F L U2 L2 B' R2 U
F L U2 R2 L2 B' U
D2 L D F L U' B'
R' L F U2 L' R' U
R' L F U2 R' L' U
F' L D' R F U' F
F2 L D' F R U' F
F L D' F U' F B2
F L D' F U' B2 F
F' L D2 R F L2 U'
F L D2 R2 F L2 U'
F2 L D2 F L2 R U'
F2 L D2 F R L2 U'
L2 R F2 L' F R U'
F L D2 F L2 R2 U'
F L D2 F R2 L2 U'
D' L F R U' F B'
D' L F R U' B' F
D' L F R' U' F B'
D' L F R' U' B' F
F2 L F R U2 R U
D' L F R2 U' F B'
D' L F R2 U' B' F
D' L F U' D F B'
D' L F U' D B' F
D' L F U' D' F B'
D' L F U' D' B' F
D' L F U' D2 F B'
D' L F U' D2 B' F
D' L F U' F D B'
D' L F U' F D' B'
D' L F U' F D2 B'
D' L F U' F B' D
D' L F U' F B' D'
D' L F U' F B' D2
D' L F U' B' D F
D' L F U' B' D' F
D' L F U' B' D2 F
D' L F U' B' F D
D' L F U' B' F D'
D' L F U' B' F D2
D2 L F D L U' B'
D' L F D U' F B'
D' L F D U' B' F
D' L F D' U' F B'
D' L F D' U' B' F
F L F U' D' F2 B2
F L F U' D' B2 F2
F L F U2 L2 R2 U
F L F U2 R2 L2 U
D' L F D2 U' F B'
D' L F D2 U' B' F
F2 L F D' R U' F2
F2 L F D2 L2 R U'
F2 L F D2 R L2 U'
F L F D' U' F2 B2
F L F D' U' B2 F2
F L F D2 L2 R2 U'
F L F D2 R2 L2 U'
F' L' R U2 R B' U
F' L' R U2 B' R U
F L' R2 B' U2 B U'
L R' F U2 L' R' U
L R' F U2 R' L' U
D' L' D' L2 F U' B'
F' L' D2 L2 R F U'
F' L' D2 R L2 F U'
F2 L' D2 L2 F R U'
F L' F B' R2 F' U
F L' F' B' R2 F' U
F L' F2 B' R2 F' U
F2 L' B' R2 F' L' U
F L' B' R2 D F' U
F L' B' R2 D' F' U
F L' B' R2 D2 F' U
F L' B' R2 F' U D
F L' B' R2 F' U D'
F L' B' R2 F' U D2
F L' B' R2 F' D U
F L' B' R2 F' D' U
F L' B' R2 F' D2 U
F L' B' F R2 F' U
F L' B' F' R2 F' U
F L' B' F2 R2 F' U
F' L2 R F2 L' F U'
R L2 F2 L' F R U'
D2 L2 U' D' R' B R'
D2 L2 U' D' B R' B
D2 L2 U2 L B' L U
F L2 U2 L R2 B' U
F L2 U2 L B' R2 U
D2 L2 U2 B' L B' U
F L2 U2 R2 L B' U
D2 L2 D' R' U' B R'
D2 L2 D' U' R' B R'
D2 L2 D' U' B R' B
D2 L2 D2 R F' R U'
F' L2 D2 L2 R F' U'
F' L2 D2 R L2 F' U'
F' L2 D2 R F' L2 U'
D2 L2 D2 F' R F' U'
D' R L F U' F B'
D' R L F U' B' F
F' R L F2 L' F' U'
F' R L' U2 R B' U
F' R L' U2 B' R U
F' R L2 F2 L' F U'
F' R U' F D R F'
F' R U2 R D B U
F' R U2 R D' B U
F' R U2 R D2 B U
F' R U2 R B U D
F' R U2 R B U D'
F' R U2 R B U D2
F' R U2 R B D U
F' R U2 R B D' U
F' R U2 R B D2 U
F' R U2 D R B U
F' R U2 D' R B U
F2 R U2 R B L U
F' R U2 D2 R B U
F R U2 L' R B U
F' R U2 B R B U
F R U2 R L' B U
F' R U2 B' R B U
F R U2 R B L' U
F' R U2 B2 R B U
F' R D U2 R B U
F' R D' U2 R B U
F' R D2 U2 R B U
F' R F L F L' U'
F' R F2 L F L2 U'
F' R F2 L' U2 B' U
D' R' L F U' F B'
D' R' L F U' B' F
R' U2 R' U2 F' R U'
L' U2 R2 D2 B' L U
D' R2 L F U' F B'
D' R2 L F U' B' F
F R2 L' B' U2 B U'
U2 R2 U D R' B R'
U2 R2 U D B R' B
U2 R2 U2 R F' R U'
U2 R2 U2 F' R F' U'
U2 R2 D U R' B R'
U2 R2 D U B R' B
U2 R2 D B U R' B
U2 R2 D2 L B' L U
U' R2 F L' U L R
U' R2 F L' U R L
B' R2 F L' F2 B' U
B' R2 F L' B' F2 U
U2 R2 D2 B' L B' U
D' U L B' R' F2 L'
D' U L' F U2 F R
U' D F R' B R2 F'
D' U B L U2 F2 B'
D' U B L U2 B' F2
D U B2 U2 R' B R'
D U B2 U2 B R' B
U D B2 U2 R' B R'
U D B2 U2 B R' B
U D' L B' R' F2 L'
U D' L' F U2 F R
D U' F R' B R2 F'
D' U' F2 D2 R' B R'
U' D' F2 D2 R' B R'
D' U' F2 D2 B R' B
U' D' F2 D2 B R' B
F2 U' D' F R F B
F2 U' D' F R B F
U D' B L U2 F2 B'
U D' B L U2 B' F2
F2 U' F D' R F2 B
F2 U' F D' R B F2
F2 U' F' D' F2 R B
L D2 L2 U2 B' L U
F U2 L' R B R U
F2 U2 R B L R U
F2 U2 R B R L U
F U2 R L' B R U
F U2 R B L' R U
F U2 R B R L' U
U' F L' R2 U L R'
U' F L' R2 U R' L
L F L U' D' F2 B2
L F L U' D' B2 F2
L F L U2 L2 R2 U
L F L U2 R2 L2 U
L F L D' U' F2 B2
L F L D' U' B2 F2
L F L D2 L2 R2 U'
L F L D2 R2 L2 U'
R2 F L' B' U2 B U'
U' F R U' L' R U
U' F R U' R L' U
L F L2 U2 L R2 U
L F L2 U2 R2 L U
