U' L D2 R2 F B2
U' L D2 R2 B2 F
U' L D2 F R2 B2
U' L D2 F B2 R2
U' L D2 B2 R2 F
U' L D2 B2 F R2
U' L' F2 U2 L2 F
U' L' F2 B' U2 L2
U' L' B' F2 U2 L2
U F2 U2 L R F
U F2 U2 R L F
U' L R D2 R2 F B2
U' L R D2 R2 B2 F
U' L R D2 F R2 B2
U' L R D2 F B2 R2
U' L R D2 B2 R2 F
U' L R D2 B2 F R2
U L R D2 R2 F' B2
U L R D2 R2 B2 F'
U' L R' D2 R2 F B2
U' L R' D2 R2 B2 F
U' L R' D2 F R2 B2
U' L R' D2 F B2 R2
U' L R' D2 B2 R2 F
U' L R' D2 B2 F R2
U L R' D2 F' R2 B2
U L R' D2 F' B2 R2
U L R' D2 B2 F' R2
U L R' F' D2 R2 B
U' L R2 D2 R2 F B2
U' L R2 D2 R2 B2 F
U' L R2 D2 F R2 B2
U' L R2 D2 F B2 R2
U' L R2 D2 B2 R2 F
U' L R2 D2 B2 F R2
U' L U2 L2 F2 B' U2
U' L U2 L2 B' F2 U2
U' L U2 F2 L2 U2 F'
U' L D' F D' R2 B2
U' L D' F D' B2 R2
U' L D2 R B2 R F
U' L D2 R' F R' B2
U' L D2 R2 F B2 D
U' L D2 R2 F B2 D'
U' L D2 R2 F B2 D2
U' L D2 R2 B2 D F
U' L D2 R2 B2 D' F
U' L D2 R2 B2 D2 F
U' L D2 R2 B2 F D
U' L D2 R2 B2 F D'
U' L D2 R2 B2 F D2
U L D2 R' F' R' B2
U' L D2 F R B2 R
U' L D2 F R2 B2 D
U' L D2 F R2 B2 D'
U' L D2 F R2 B2 D2
U' L D2 F B' R2 B'
U' L D2 F B2 R2 D
U' L D2 F B2 R2 D'
U' L D2 F B2 R2 D2
U' L D2 F' R2 F2 B2
U' L D2 F' R2 B2 F2
U' L D2 F' B2 R2 F2
U' L D2 B' R2 F B'
U' L D2 B' R2 B' F
U' L D2 B' F R2 B'
U' L D2 B2 R' F R'
U' L D2 B2 R2 D F
U' L D2 B2 R2 D' F
U' L D2 B2 R2 D2 F
U' L D2 B2 R2 F D
U' L D2 B2 R2 F D'
U' L D2 B2 R2 F D2
U' L D2 B2 F R2 D
U' L D2 B2 F R2 D'
U' L D2 B2 F R2 D2
U' L D2 B2 F' R2 F2
U L D2 B2 R' F' R'
U' L F U2 L2 U2 B'
U' L F U2 F L2 U2
U' L F2 L2 U2 L2 F'
U' L F2 L2 U2 F' L2
U' L B D2 R2 F B2
U' L B D2 R2 B2 F
U' L B D2 F R2 B2
U' L B D2 F B2 R2
U' L B D2 B2 R2 F
U' L B D2 B2 F R2
U' L B' D2 R2 F B2
U' L B' D2 R2 B2 F
U' L B' D2 F R2 B2
U' L B' D2 F B2 R2
U' L B' D2 B2 R2 F
U' L B' D2 B2 F R2
U' L B2 D2 R2 F B2
U' L B2 D2 R2 B2 F
U' L B2 D2 F R2 B2
U' L B2 D2 F B2 R2
U' L B2 D2 B2 R2 F
U' L B2 D2 B2 F R2
U' L' R F2 U2 L2 F
U' L' R F2 B' U2 L2
U' L' R B' F2 U2 L2
U L' R F2 B U2 L2
U L' R B F2 U2 L2
U' L' R' F2 U2 L2 F
U' L' R' F2 B' U2 L2
U' L' R' B' F2 U2 L2
U L' R' F2 U2 F L2
U' L' R2 F2 U2 L2 F
U' L' R2 F2 B' U2 L2
U' L' R2 B' F2 U2 L2
U' L' U2 L2 D2 F B2
U' L' U2 L2 D2 B2 F
U' L' U2 F L2 F B'
U' L' U2 F L2 B' F
U' L' D2 R2 B' U2 B'
U' L' D2 B' R2 U2 B'
U' L' F U2 L2 F B'
U' L' F U2 L2 B' F
U' L' F B' U2 L2 B'
U' L' F2 R U2 L2 F
U' L' F2 R B' U2 L2
U' L' F2 R' U2 L2 F
U' L' F2 R' B' U2 L2
U' L' F2 R2 U2 L2 F
B' L' F2 U R' F' U
U' L' F2 R2 B' U2 L2
U' L' F2 U2 L2 D F
U' L' F2 U2 L2 D' F
U' L' F2 U2 L2 D2 F
U' L' F2 U2 L2 F D
U' L' F2 U2 L2 F D'
U' L' F2 U2 L2 F D2
U' L' F2 U2 F L2 F
U' L' F2 U2 F' L2 F
U' L' F2 U2 F2 L2 F
U L' F2 R B U2 L2
U L' F2 R' U2 L2 F'
U L' F2 R' U2 F' L2
U' L' F2 D2 R2 B' U2
U' L' F2 D2 B' R2 U2
B2 L' F2 D' R' B U2
U' L' F2 B' R U2 L2
U' L' F2 B' R' U2 L2
U' L' F2 B' R2 U2 L2
U' L' F2 B' U2 L2 D
U' L' F2 B' U2 L2 D'
U' L' F2 B' U2 L2 D2
U' L' F2 B' D2 R2 U2
U L' F2 U2 L F L
U' L' B' R F2 U2 L2
U' L' B' R' F2 U2 L2
U' L' B' R2 F2 U2 L2
U' L' B' U2 L2 D2 B2
U' L' B' D2 R2 U2 B2
U' L' B' F U2 L2 B'
U' L' B' F2 R U2 L2
U' L' B' F2 R' U2 L2
U' L' B' F2 R2 U2 L2
U' L' B' F2 U2 L2 D
U' L' B' F2 U2 L2 D'
U' L' B' F2 U2 L2 D2
U' L' B' F2 D2 R2 U2
D2 L2 U B2 L' R' F'
D2 L2 U B2 R' L' F'
D' L2 U' L U2 F L2
U L2 D2 B2 L' R' F'
U L2 D2 B2 R' L' F'
U' L2 F2 L R B' U2
U' L2 F2 L B' R U2
U' L2 F2 R L B' U2
U L2 F2 L R B U2
U L2 F2 R L B U2
D2 L2 B2 R' D L' F
D2 L2 B2 D L' R' F
D2 L2 B2 D L' F R'
D2 L2 B2 D R' L' F
U' R L D2 R2 F B2
U' R L D2 R2 B2 F
U' R L D2 F R2 B2
