D R2 F L' D2 F2
D R2 F D2 L' F2
D R2 F' D2 F2 L'
D F L' R2 D2 F2
D F R2 L' D2 F2
D F R2 D2 L' F2
D' F D2 R2 F L'
D' F D2 F L' R2
D' F D2 F R2 L'
D' F D2 F R2 L'
D F D2 L' F2 R
R2 L U F2 B' U' F2
L R U F2 B' L' U'
R2 L U B' F2 U' F2
L R U B' F2 L' U'
R L U F2 B' L' U'
R L U B' F2 L' U'
D L R2 F L' D2 F2
D L R2 F D2 L' F2
D L R2 F' D2 F2 L'
F2 L D' B' U' F2 B
F2 L D' B' U' B F2
L2 R F2 L' B' U' B
F2 L D2 B' L2 U' B
U L D2 B' L2 F U'
D L F L' R2 D2 F2
D L F R2 L' D2 F2
L R F2 B' L' U' B
D L F R2 D2 L' F2
R L F2 B' L' U' B
D L F D2 L' F2 R
L R B' F2 L' U' B
R L B' F2 L' U' B
U L F2 D' B' U' F2
U L F2 D2 B' L2 U'
U L F2 B' U' D' F2
U L F2 B' U2 R2 U
U L F2 B' D' U' F2
U L F2 B' D2 L2 U'
F2 L B' U' D' F2 B
F2 L B' U' D' B F2
F2 L B' U' B D' F2
F2 L B' D' U' F2 B
F2 L B' D' U' B F2
F2 L B' D2 L2 U' B
U L B' F2 U' D' F2
U L B' F2 U2 R2 U
U L B' F2 D' U' F2
U L B' F2 D2 L2 U'
F' L' R2 F B U B'
D L' R2 F L' D2 F2
D L' R2 F D2 L' F2
F' L' R2 B F U B'
D L' R2 F' D2 F2 L'
R2 L' D2 F B2 U B2
R2 L' D2 B2 F U B2
R2 L' F L2 B' U B
F' L' U' R2 F B U
F' L' U' R2 B F U
F2 L' U' R2 F U R2
F L' U' R2 F U R
F2 L' U' F R2 U R2
F L' U' F R2 U R'
F2 L' U2 F R2 U B
F2 L' D2 L2 B' U' B
D L' F L' R2 D2 F2
F2 L' F R2 B U B'
D L' F R2 L' D2 F2
D L' F R2 D2 L' F2
D' L' F D2 F L' R
D' L' F D2 F R L'
D L' F D2 L' F2 R
L R2 U F2 B' U' F2
L R2 U B' F2 U' F2
D' L' F2 R B' L B
D' L' F2 B' L B R
D' L' F2 B' L B R
U L' F2 U2 F' R2 U
D' L' B' F2 L B R
L' R2 D2 F B2 U B2
L' R2 D2 B2 F U B2
L' R2 F L2 B' U B
D L2 R2 F L' D2 F2
D L2 R2 F D2 L' F2
D L2 R2 F' D2 F2 L'
F L2 R2 B' U B L
R L2 F2 L' B' U' B
R2 U L F2 B' U' F2
R2 U L B' F2 U' F2
R U L F2 B' L' U'
R U L B' F2 L' U'
D L2 F L' R2 D2 F2
D L2 F R2 L' D2 F2
D L2 F R2 D2 L' F2
D L2 F D2 L' F2 R
R U L2 F2 L' B' U'
D' L2 B R' U2 F2 B'
D' L2 B R' U2 B' F2
D' L2 B' L F2 B R
D' L2 B' L B F2 R
D' L2 B' U2 L F2 B
D' L2 B' U2 L B F2
D' L2 B' U2 F2 L B
L U D2 B' L2 F U'
R2 U F2 L B' U' F2
L' U F2 U2 F' R2 U
R' U F2 B2 L B' U'
R U F2 L B' L2 U'
R U F2 L' U2 F U
L U F2 D' B' U' F2
L U F2 D2 B' L2 U'
L U F2 B' U' D' F2
L U F2 B' U2 R2 U
L U F2 B' D' U' F2
L U F2 B' D2 L2 U'
R' U B2 L F2 B' U'
R' U B2 L B' F2 U'
L U B' F2 U' D' F2
L U B' F2 U2 R2 U
L U B' F2 D' U' F2
L U B' F2 D2 L2 U'
R' U B2 F2 L B' U'
U' R D2 R F' B2 U
U' R D2 R B2 F' U
U' R D2 B2 R F' U
D' R F D2 R2 F L'
D' R F D2 F L' R2
D' R F D2 F R2 L'
L' U' R2 D F U R2
L' U' R2 D2 F B2 U
L' U' R2 D2 B2 F U
L' U' R2 F U2 F U'
L U' R2 U2 F2 B' U'
L U' R2 U2 B' F2 U'
R U' D2 R F' B2 U
R U' D2 R B2 F' U
L' U' F R2 U2 F U'
R U' D2 B2 R F' U
L' U' F' R2 F2 B U
L' U' F' R2 B F2 U
L2 U' F' R2 B U L'
D R' F L' R' D2 F2
D R' F L' D2 R' F2
D R' F L' D2 F2 R'
D' R' F D2 R2 F L'
D' R' F D2 F L' R2
D' R' F D2 F R2 L'
D R' F R' L' D2 F2
D R' F R' D2 L' F2
D R' F D2 L' R' F2
D R' F D2 L' F2 R'
D R' F D2 R' L' F2
D R' F' R' D2 L2 F2
D R' F' R' D2 F2 L2
D R' F' D2 F2 L' R'
D R' F' D2 F2 R' L'
F2 R' B2 L B' U' B'
D R2 L F L' D2 F2
D R2 L F D2 L' F2
D R2 L F' D2 F2 L'
F' R2 L' F B U B'
F' R2 L' B F U B'
D R2 L' F L' D2 F2
D R2 L' F D2 L' F2
D R2 L' F' D2 F2 L'
D R2 L2 F L' D2 F2
D R2 L2 F D2 L' F2
D R2 L2 F' D2 F2 L'
F R2 L2 B' U B L
U' R2 D F U L' R2
U' R2 D F U R2 L'
D R2 D2 F D2 F L'
D R2 D2 F2 B' L B
D R2 D2 B' L F2 B
D R2 D2 B' L B F2
D R2 D2 B' F2 L B
D' R2 F D2 R2 F L'
D' R2 F D2 F L' R2
D' R2 F D2 F R2 L'
D R2 F L' U2 B2 U2
D R2 F L' D2 F2 D
D R2 F L' D2 F2 D'
D R2 F L' D2 F2 D2
D R2 F L' F D2 F2
D R2 F L' F' D2 F2
D R2 F L' F2 D2 F2
D R2 F L2 D2 L F2
D R2 F L2 D2 F2 L
D R2 F U2 B2 U2 L'
D R2 F D' L' D' F2
D R2 F D2 L F2 L2
D R2 F D2 L' F2 D
D R2 F D2 L' F2 D'
D R2 F D2 L' F2 D2
D R2 F D2 L2 F2 L
D R2 F' L D2 F2 L'
D R2 F' L' D2 F2 L'
D R2 F' L2 D2 F2 L'
D R2 F' U2 R B2 U2
D R2 F' U2 B2 R U2
D R2 F' D2 L F2 L'
D R2 F' D2 L' F2 L'
D R2 F' D2 L2 F2 L'
D R2 F' D2 F2 L' D
D R2 F' D2 F2 L' D'
D R2 F' D2 F2 L' D2
D R2 F' D2 F2 D L'
D R2 F' D2 F2 D' L'
D R2 F' D2 F2 D2 L'
F' R2 B U D' B' L
D R2 F2 D2 F' L' F'
F' R2 B D' U B' L
R' D R2 F D' L' F
R2 D R2 F L' D' F2
R2 D R2 F D' L' F2
R2 D R2 F' D' F2 L'
D R2 B' L2 F L' B
D R2 B' L2 F B L'
D R2 B' L2 B F L'
R2 D F L' R2 D' F2
R2 D F R2 L' D' F2
R2 D F R2 D' L' F2
R D F R2 D' L' F
U2 D' L2 B R' U2 F2
U2 D' L2 B' U2 L F2
U2 D' L2 B' U2 F2 L
U2 D' B L2 R' U2 F2
U2 D' B R' L2 U2 F2
U2 D' B' L2 U2 L' F2
D' U2 L2 B R' U2 F2
D' U2 L2 B' U2 L F2
D' U2 L2 B' U2 F2 L
R D2 R F' B2 U B2
R D2 R B2 F' U B2
L D2 U B' L2 F U'
R D2 U' R F' B2 U
R D2 U' R B2 F' U
R D2 U' B2 R F' U
F2 U2 L' F R2 U B
D' U2 B L2 R' U2 F2
D' U2 B R' L2 U2 F2
D' U2 B' L2 U2 L' F2
L D2 B' L2 F U' B
R D2 B2 R F' U B2
D F L' R D2 R F2
L' F L2 R2 B' U B
D F L' R' D2 R' F2
D F L' R' D2 F2 R'
D F L' R2 U2 B2 U2
