R U2 F' U R2 F'
R' F' U B R2 U'
R' F' B' D L2 B2
R' F' B' D B2 L2
R' B R2 U' R2 F'
R' B' D L2 F' B2
R' B' D L2 B2 F'
R' B' D F' L2 B2
R' B' D F' B2 L2
R' B' D B2 L2 F'
R' B' D B2 F' L2
R' B' F' D L2 B2
R' B' F' D B2 L2
L' R U2 F' U R2 F'
L2 R U2 F' U R2 F'
L R U2 F' U R2 F'
R L U2 F' U R2 F'
R' L F' U B R2 U'
R' L F' B' D L2 B2
R' L F' B' D B2 L2
R' L B R2 U' R2 F'
R' L B' D L2 F' B2
R' L B' D L2 B2 F'
R' L B' D F' L2 B2
R' L B' D F' B2 L2
R' L B' D B2 L2 F'
R' L B' D B2 F' L2
R' L B' F' D L2 B2
R' L B' F' D B2 L2
R L' U2 F' U R2 F'
F2 L' R F' U R2 F'
F2 L' R2 U R F' L'
R' L' F' U B R2 U'
L' R' F' U B R2 U'
L2 R' F' U B R2 U'
L R' F' U B R2 U'
R' L' F' B' D L2 B2
R' L' F' B' D B2 L2
L' R' F' B' D L2 B2
L' R' F' B' D B2 L2
L2 R' F' B' D L2 B2
L2 R' F' B' D B2 L2
L R' F' B' D L2 B2
L R' F' B' D B2 L2
R' L' B R2 U' R2 F'
L' R' B R2 U' R2 F'
L2 R' B R2 U' R2 F'
L R' B R2 U' R2 F'
R' L' B' D L2 F' B2
R' L' B' D L2 B2 F'
L' R' B' D L2 F' B2
L' R' B' D L2 B2 F'
R' L' B' D F' L2 B2
R' L' B' D F' B2 L2
R' L' B' D B2 L2 F'
L' R' B' D F' L2 B2
R' L' B' D B2 F' L2
L' R' B' D F' B2 L2
L' R' B' D B2 L2 F'
L' R' B' D B2 F' L2
R' L' B' F' D L2 B2
R' L' B' F' D B2 L2
L' R' B' F' D L2 B2
L' R' B' F' D B2 L2
L2 R' B' D L2 F' B2
L2 R' B' D L2 B2 F'
L R' B' D L2 F' B2
L R' B' D L2 B2 F'
L2 R' B' D F' L2 B2
L2 R' B' D F' B2 L2
L R' B' D F' L2 B2
L R' B' D F' B2 L2
L2 R' B' D B2 L2 F'
L2 R' B' D B2 F' L2
L R' B' D B2 L2 F'
L R' B' D B2 F' L2
L2 R' B' F' D L2 B2
L R' B' F' D L2 B2
L2 R' B' F' D B2 L2
L R' B' F' D B2 L2
R L2 U2 F' U R2 F'
D2 L2 R U' R2 F' L'
R' L2 F' U B R2 U'
R' L2 F' B' D L2 B2
R' L2 F' B' D B2 L2
R' L2 B R2 U' R2 F'
R' L2 B' D L2 F' B2
R' L2 B' D L2 B2 F'
R' L2 B' D F' L2 B2
R' L2 B' D F' B2 L2
R' L2 B' D B2 L2 F'
R' L2 B' D B2 F' L2
R' L2 B' F' D L2 B2
R' L2 B' F' D B2 L2
R2 U R D F' L' B2
R2 U R D F' B2 L'
R2 U R D B2 F' L'
R2 U R F' L' D B2
R2 U R F' D L' B2
R2 U R F' D B2 L'
R' U D B U' F' B
R' U D B U' B F'
F2 R L' F' U R2 F'
D2 R L2 U' R2 F' L'
D R U B R' U2 R'
D' R U' R2 F L' F2
D' R U' F L' R2 F'
D' R U' F R2 L' F'
D' R U' F2 R2 F' L'
R' U B R2 U B U2
R' U B U' D F' B2
R' U B U' D B2 F'
R' U B U' F' D B2
R' U B D U' F' B2
R' U B D U' B2 F'
R U B U F' U R2
D' R F U' L' R2 F'
D' R F U' R2 L' F'
F' R F' L' U R2 F'
R U' R2 U B U' F'
R U' R2 F' U B U'
R U' F R2 D' L2 F'
R U' F R2 D' F' L2
U2 R' U B L R2 U'
U2 R' U B R2 L U'
R U' F2 R2 F' D' L2
D2 R' D F L' F2 B2
D2 R' D F L' B2 F2
D2 R' D F B2 L' F2
D2 R' D B2 F L' F2
D' R' F L' F2 D B2
F R' F' U B R U'
D R' F' B D B2 L
