F2 L B R F' U'
F' L D B U' R' B
F2 L D B R U' R2
D' L D2 B R2 U' R
F L F B R F' U'
F' L F' B R F' U'
F' L B R F' R U'
F2 L B R D F' U'
F2 L B R D' F' U'
F2 L B R D2 F' U'
F2 L B R F' U' D
F2 L B R F' U' D'
F2 L B R F' U' D2
F2 L B R F' D U'
F2 L B R F' D' U'
F2 L B R F' D2 U'
D2 L B U' D' R2 B2
D2 L B U' D' B2 R2
D2 L B U2 L2 B2 U
D2 L B U2 B2 L2 U
D L B U' R' D' B2
D L B U' D' R' B2
D2 L B D' U' R2 B2
D2 L B D' U' B2 R2
D L B U2 L2 U R'
D2 L B D2 R2 F2 U'
D2 L B D2 F2 R2 U'
D L B D' U' R' B2
F' L B F' R F' U'
D L B D2 R2 U' R
F L B F R F' U'
F2 L B' R F' B2 U'
F2 L B' R B2 F' U'
F2 L B2 R F' B' U'
F2 L B2 R B' F' U'
D L' U2 L2 B U' R'
D2 L' U2 F L2 B U'
D2 L' U2 F B L2 U'
D2 L' U2 B F L2 U'
D L' U2 B L2 U' R'
D L' D2 R2 F' U R
F2 L' B L2 R F' U'
F2 L' B R L2 F' U'
F2 L' B R F' L2 U'
B2 L2 R' F L B U
B2 L2 F L R' B U
B2 L2 F R' L B U
F2 L2 B L' R F' U'
F2 L2 B R L' F' U'
F2 R D2 L F' B' U'
F2 R D2 L B' F' U'
F2 R D2 F' L B' U'
F2 R F' D2 L B' U'
B2 R' L2 F L B U
B R' U2 L' B R' U
B R' U2 B L' R' U
B R' U2 B R' L' U
L' U2 L2 D B U' R'
B2 R' B L' U D L2
B2 R' B L' U2 B2 U'
B2 R' B L' D U L2
B2 R' B L' D2 F2 U
B2 R' B D L' U L'
B2 R' B D2 L' F2 U
L' U2 D B U' R' F2
L' U2 D B U' F2 R'
L' D U2 B U' R' F2
L' D U2 B U' F2 R'
F2 U L B R F' U'
L' D B U R' F2 L'
L D B U F2 U2 R'
L D B U' R' D2 B2
L D B U' D2 R' B2
L D B D R2 U' R
L D B D2 U' R' B2
F2 U' L B R F' U'
L D' F' B U' B R
L D' B U' D2 B R'
L D' B D2 U' B R'
L D' B F' U' B R
L' D2 R2 D F' U R
F2 U2 L B R F' U'
B U2 L' R' B R' U
B U2 L' B R' B U
B U2 R' L' B R' U
B U2 R' B L' R' U
B U2 R' B R' L' U
B U2 B L' R' B U
B U2 B R' L' B U
B U2 B R' B L' U
F' D L B U' R' B
F2 D L B R U' R2
U' F2 L B R F' U'
U2 F2 L B R F' U'
D F2 L B R U' R2
U F2 L B R F' U'
B D2 F L' F R U'
L B R D' F' U' B2
L B R D2 F' R2 U'
L B R F' U' D' B2
L B R F' U2 L2 U
L B R F' D' U' B2
L B R F' D2 R2 U'
L B R' U2 L2 B U
L B R' U2 B L2 U
L B R' D2 R2 F' U'
L B D' F' U' R B2
L B D' F' U' B2 R
F2 B D' R U' F' R
R' B2 R' B' L' F' U
B F2 D' R U' F' R
