U2 L F2 L2 B'
F2 R F U2 F'
R2 U2 L' F2 B
R2 U2 L' B F2
R U2 L' F2 B'
R U2 L' B' F2
R2 U2 B L' F2
F' U2 F L' F2
L F2 L2 R B'
L F2 L2 B' R
L F2 R L2 B'
U L U F2 L2 B'
U' L U' F2 L2 B'
R2 L F2 L2 B R
L R F2 L2 R B
L R F2 R L2 B
L R F2 R B L2
R L F2 L2 R B
R2 L F2 B L2 R
R2 L F2 B R L2
R L F2 R L2 B
R L F2 R B L2
R2 L B F2 L2 R
R2 L B F2 R L2
B' L F2 L2 R B'
B' L F2 L2 B' R
B' L F2 R L2 B'
U2 L F2 L2 D B'
U2 L F2 L2 D' B'
U2 L F2 L2 D2 B'
B2 L F2 L2 R B'
U2 L F2 L2 B' D
U2 L F2 L2 B' D'
U2 L F2 L2 B' D2
B L F2 L2 R B'
B2 L F2 L2 B' R
B2 L F2 R L2 B'
B L F2 L2 B' R
B L F2 R L2 B'
U2 L F2 B L2 B'
U2 L F2 B' L2 B'
U2 L F2 B2 L2 B'
U2 L B F2 L2 B'
U2 L B' F2 L2 B'
U2 L B2 F2 L2 B'
U2 L' R2 F2 B R2
U2 L' R2 B R2 F2
U2 L' R2 B F2 R2
U2 L' U2 F' U2 F'
L' R' F2 B2 R' B
R' L' F2 B2 R' B
R2 L' F2 B2 R' B'
L' R' B2 R' F2 B
L' R' B2 R' B F2
R' L' B2 R' F2 B
R' L' B2 R' B F2
L' R' B2 F2 R' B
R' L' B2 F2 R' B
R2 L' B2 R' F2 B'
R2 L' B2 R' B' F2
R2 L' B2 F2 R' B'
U2 L' F D2 F B2
U2 L' F D2 B2 F
U2 L' F2 L2 B' L2
U2 L' F2 U2 F U2
L' R2 F2 B2 R' B'
L R2 F2 L2 B R
L R2 F2 B L2 R
L R2 F2 B R L2
L R2 B F2 L2 R
L R2 B F2 R L2
L' R2 B2 R' F2 B'
L' R2 B2 R' B' F2
L' R2 B2 F2 R' B'
U2 L2 F2 L2 B' L'
L U F2 L2 R B'
L U F2 L2 B' R
L U F2 R L2 B'
F' R U2 L F L'
B' R U2 L' F2 B'
B' R U2 L' B' F2
B2 R U2 L' F2 B'
B2 R U2 L' B' F2
B R U2 L' F2 B'
B R U2 L' B' F2
F2 R D F U2 F'
F2 R D' F U2 F'
F2 R D2 F U2 F'
F2 R F U2 D F'
F2 R F U2 D' F'
F2 R F U2 D2 F'
F2 R F U2 F' D
F2 R F U2 F' D'
F2 R F U2 F' D2
F2 R F D U2 F'
F2 R F D' U2 F'
F2 R F D2 U2 F'
F2 R F B U2 F'
F2 R F B' U2 F'
F2 R F B2 U2 F'
F2 R B F U2 F'
F2 R B' F U2 F'
D2 R B2 U2 L' B'
F2 R B2 F U2 F'
L U' F2 L2 R B'
L U' F2 L2 B' R
L U' F2 R L2 B'
L' U2 L F' U2 F'
R2 U2 L F2 L2 B
R2 U2 L F2 B L2
R2 U2 L B L2 F2
R2 U2 L B F2 L2
F2 R' F R2 B U2
R2 U2 L' F2 D B
R2 U2 L' F2 D' B
R2 U2 L' F2 D2 B
R2 U2 L' F2 B D
R2 U2 L' F2 B D'
R2 U2 L' F2 B D2
R2 U2 L' B F2 D
R2 U2 L' B F2 D'
R2 U2 L' B F2 D2
R U2 L' F2 D B'
R U2 L' F2 D B'
R U2 L' F2 D' B'
R U2 L' F2 D2 B'
R U2 L' F2 B' D
R U2 L' F2 B' D'
R U2 L' F2 B' D2
R U2 L' B' F2 D
R U2 L' B' F2 D'
R U2 L' B' F2 D2
R2 U2 L2 F2 L B
R U2 L2 F2 L B'
L' U2 F' L U2 F'
U2 R2 L' F2 B R2
U2 R2 L' B R2 F2
U2 R2 L' B F2 R2
U' R2 U' L' F2 B
U' R2 U' L' B F2
U R2 U L' F2 B
U R2 U L' B F2
L U2 F2 L2 R B'
L U2 F2 L2 B' R
L U2 F2 R L2 B'
U' R2 U' B L' F2
U R2 U B L' F2
B' R2 U2 L' F2 B
B' R2 U2 L' B F2
R2 U2 B L F2 L2
B2 R2 U2 L' F2 B
B2 R2 U2 L' B F2
R2 U2 B L' F2 D
R2 U2 B L' F2 D'
R2 U2 B L' F2 D2
R2 U2 B L2 F2 L
B' R2 U2 B L' F2
B2 R2 U2 B L' F2
R U2 B L' F2 B'
R U2 B L' B' F2
R2 U2 B' L' F2 B2
R2 U2 B' L' B2 F2
B R2 U2 L' F2 B
B R2 U2 L' B F2
B R2 U2 B L' F2
R U2 B' L' F2 B'
R U2 B' L' B' F2
R U2 B2 L' F2 B'
R U2 B2 L' B' F2
F' R2 D2 B R' U2
U2 R2 B L' R2 F2
U2 R2 B L' F2 R2
U2 R2 B R2 L' F2
D2 R2 B2 U2 B' L'
U D R2 U L' B
U D R2 U B L'
D U R2 U L' B
D U R2 U B L'
F' U F U L' F2
F' U2 L F L' F2
B' U2 L F2 L2 B'
B2 U2 L F2 L2 B'
F' U2 L' F L' F2
B U2 L F2 L2 B'
F' U2 L2 F L' F2
F2 U2 R F U2 R'
R2 D2 B2 U2 B' L'
F' U2 F L F2 L2
F' U2 F L' F2 D
F' U2 F L' F2 D'
F' U2 F L' F2 D2
F' U2 F L2 F2 L
R D2 B2 U2 L' B'
F' U2 F' U2 R U2
R2 F U2 F B L
L' F D2 F B2 R'
R2 F U2 B F L
L' F D2 B2 R' F
L' F D2 B2 F R'
F2 D R F U2 F'
L' F' L U2 L' F'
L2 F' L2 U2 L' F'
L F' U2 L2 F' R
L F' U2 F' L2 R
L F' U2 F' R L2
F2 D' R F U2 F'
R' F2 R F' U2 F
L F2 L2 R D B'
L F2 L2 R D' B'
L F2 L2 R D2 B'
L F2 L2 R B' D
L F2 L2 R B' D'
L F2 L2 R B' D2
L F2 L2 R' B' R2
L F2 L2 D R B'
L F2 L2 D B' R
L F2 L2 D' R B'
L F2 L2 D' B' R
L F2 L2 D2 R B'
L F2 L2 D2 B' R
L F2 L2 B R B2
L F2 L2 B' R D
L F2 L2 B' R D'
L F2 L2 B' R D2
L F2 L2 B' D R
L F2 L2 B' D' R
L F2 L2 B' D2 R
D2 F2 R F B2 U2
D2 F2 R F B2 U2
L F2 R L2 D B'
L F2 R L2 D' B'
L F2 R L2 D2 B'
L F2 R L2 B' D
L F2 R L2 B' D'
L F2 R L2 B' D2
