U2 L B2 U F
U2 L R B2 U F
U2 L R' B2 U F
U2 L R2 B2 U F
U2 L U D' R2 F
U2 L U D' F R2
U2 L U F D' R2
U2 L D' U R2 F
U2 L D' U F R2
U2 L B2 R U F
U2 L B2 R' U F
U2 L B2 R2 U F
U2 L B2 U D F
U2 L B2 U D' F
U2 L B2 U D2 F
U2 L B2 U F D
U2 L B2 U F D'
U2 L B2 U F D2
U2 L B2 D U F
U2 L B2 D' U F
U2 L B2 D2 U F
U2 L2 B2 L' U F
U2 R L B2 U F
U2 R' L B2 U F
R' U2 L B2 U F'
U2 R2 L B2 U F
U2 D' L U R2 F
U2 D' L U F R2
D' U2 L U R2 F
D' U2 L U F R2
F' U2 L B2 U F
F2 U2 L B2 U F
F U2 L B2 U F
D2 F2 U2 L U F
U2 B2 U2 R' U' F'
U2 L R U D' R2 F
U2 L R U D' F R2
U2 L R U F D' R2
U2 L R D' U R2 F
U2 L R D' U F R2
U2 L R B2 R U F
U2 L R B2 R' U F
U2 L R B2 R2 U F
U2 L R B2 U D F
U2 L R B2 U D' F
U2 L R B2 U D2 F
U2 L R B2 U F D
U2 L R B2 U F D'
U2 L R B2 U F D2
U2 L R B2 D U F
U2 L R B2 D' U F
U2 L R B2 D2 U F
U2 L R' U D' R2 F
U2 L R' U D' F R2
U2 L R' U F D' R2
U L R B2 U L F
U2 L R' D' U R2 F
U2 L R' D' U F R2
L' R U' D' R2 F' B2
L' R U' D' R2 B2 F'
U2 L R' B2 R U F
U2 L R' B2 R' U F
U2 L R' B2 R2 U F
U2 L R' B2 U D F
U2 L R' B2 U D' F
U2 L R' B2 U D2 F
U2 L R' B2 U F D
U2 L R' B2 U F D'
U2 L R' B2 U F D2
U2 L R' B2 D U F
U2 L R' B2 D' U F
U2 L R' B2 D2 U F
U2 L R2 U D' R2 F
U2 L R2 U D' F R2
U2 L R2 U F D' R2
U2 L R2 D' U R2 F
U2 L R2 D' U F R2
U2 L R2 B2 R U F
U2 L R2 B2 R' U F
U2 L R2 B2 R2 U F
U2 L R2 B2 U D F
U2 L R2 B2 U D' F
U2 L R2 B2 U D2 F
U2 L R2 B2 U F D
U2 L R2 B2 U F D'
U2 L R2 B2 U F D2
U2 L R2 B2 D U F
U2 L R2 B2 D' U F
U2 L R2 B2 D2 U F
U2 L U R D' R2 F
U2 L U R D' F R2
L' R U2 B2 L2 U F
U2 L U R F D' R2
U2 L U R' D' R2 F
U2 L U R' D' F R2
U2 L U R' F D' R2
U2 L U R2 D' R2 F
U2 L U R2 D' F R2
U2 L U R2 F D' R2
U2 L U D F D2 R2
U2 L U D' R' F R'
U2 L U D' R2 D F
U2 L U D' R2 D' F
U2 L U D' R2 D2 F
U2 L U D' R2 F D
U2 L U D' R2 F D'
U2 L U D' R2 F D2
U2 L U D' F R2 D
U2 L U D' F R2 D'
U2 L U D' F R2 D2
U2 L U D' F' R2 F2
U2 L U F R D' R2
U2 L U F R' D' R2
U2 L U F R2 D' R2
U2 L U F U' B2 U
U2 L U F D' R2 D
U2 L U F D' R2 D'
U2 L U F D' R2 D2
U2 L U F2 D' F' R2
