F' L' U' B2 R' B L
U' R U F' B R' U2
U' R U B F' R' U2
L' U B2 R' B L F
B' R F' U' L' U' L2
B' R F' U2 L D F2
B2 R F' U' L' B' U'
B R F' R2 U' L' U'
B R' U L U F B
B R' U L U B F
U' R' U' F' B' L B2
U' R' U' B' L F' B2
U' R' U' B' L B2 F'
U' R' U' B' F' L B2
R2 U' B' R' U' L F'
R2 U' B' R' U' F' L
B R' U2 B U L U'
L' U' B2 R' F' B L
L' U' B2 R' B L F'
L' U' B2 R' B F' L
B R' F' U' L' U' B
U' R' B' U' L F' B2
U' R' B' U' L B2 F'
U' R' B' U' F' L B2
D2 U L U F B' L'
D2 U L U B' F L'
B' U' R' U' L F' B
B' U' R' U' L B F'
B' U' R' U' F' L B
B2 U' R' U' F' L' B
B2 U' R' U' F' B L'
B2 U' R' U' B F' L'
U D2 L U F B' L'
U D2 L U B' F L'
R D2 F' R U' L' U'
D' F U L' R F' U
D' F U R L' F' U
R F' U' L' B' U' L
R F' U' B' L' U' L2
R F' B R' U' L' U'
R F' B' U' L' U' L2
R F' B' U2 L D F2
R F' B2 U' L' B' U'
R2 B R' F' U' L' U'
F' B R' U' L' U' B
B F R' U2 D' F2 B
B F R' U2 D' B F2
B F R' U2 B D' F2
B F R' D B2 U2 B'
B F R' D' U2 F2 B
B F R' D' U2 B F2
F B R' U2 D' F2 B
F B R' U2 D' B F2
F B R' U2 B D' F2
F B R' D B2 U2 B'
F B R' D' U2 F2 B
F B R' D' U2 B F2
U2 B' L U' R' U B
R B F' R' U' L' U'
U' B' R' U' L F' B
U' B' R' U' L B F'
U' B' R' U' F' L B
U2 B' R' U L B R
U2 B' U' R' U L B
B F' R' U' L' U' B
R B' F' U' L' U' L2
R B' F' U2 L D F2
R B2 F' U' L' B' U'
