F' R' U' B' L' F'
B' R' D' F' L' R
B' R' D' F' R L'
B' U F' L' B' U'
R' D' F' R B' L'
R' D' F' B' L' R
R' D' F' B' R L'
R' D' B' F' L' R
R' D' B' F' R L'
R' B' D' F' L' R
R' B' D' F' R L'
B' L R' D' F' L' R
B' L R' D' F' R L'
B' L U F' L' B' U'
R' L D' F' L' R B'
R' L D' F' L' B' R
R' L D' F' R L' B'
B' L' R' D' F' L' R
B' L' R' D' F' R L'
L R' D' F' L' R B'
L R' D' F' L' B' R
L R' D' F' R L' B'
B' L' U F' L' B' U'
B' L2 R' D' F' L' R
B' L2 R' D' F' R L'
B' L2 U F' L' B' U'
L U F' L' B' R' U'
F' R U B U2 L' B2
F' R U B U2 B2 L'
F' R U' B' L' D2 F2
F' R U' B' D2 L' F2
U R U' B' R' F' L'
F R U2 D R2 F' B'
F R U2 D R2 B' F'
F R D U2 R2 F' B'
F R D U2 R2 B' F'
F R D B U2 R2 B2
F R D B U2 B2 R2
F R D' L2 F B U2
F R D' L2 B F U2
F R D' B L2 U2 B2
F R B U' F2 U' B2
F R B U2 B2 D R2
B' R' L D' F' L' R
B' R' L D' F' R L'
B' R' L' D' F' L' R
B' R' L' D' F' R L'
B' R' L2 D' F' L' R
B' R' L2 D' F' R L'
F' R' U' D B' L' F'
F' R' U' D' B' L' F'
F' R' U' D2 B' L' F'
F' R' U' F' D2 B' L
F' R' U' B L' F' B2
F' R' U' B L' B2 F'
F' R' U' B' L F' L2
F' R' U' B' L' D F'
F' R' U' B' L' D' F'
F' R' U' B' L' D2 F'
F' R' U' B' L' F' D
F' R' U' B' L' F' D'
F' R' U' B' L' F' D2
F' R' U' B' L2 F' L
F' R' U' B' D L' F'
F' R' U' B' D' L' F'
F' R' U' B' D2 L' F'
F' R' U' B2 L' F' B
F' R' U' B2 L' B F'
F' R' D U' B' L' F'
B' R' D' L F' L' R
B' R' D' L F' R L'
B' R' D' L' F' L' R
B' R' D' L' F' R L'
B' R' D' L2 F' L' R
B' R' D' L2 F' R L'
D2 R' D' F' R B' L'
F' R' D' U' B' L' F'
D' R' D' F' R B' L'
D2 R' D' F' B' L' R
D2 R' D' F' B' R L'
D' R' D' F' B' L' R
D' R' D' F' B' R L'
B' R' D' F' L' R D
B' R' D' F' L' R D'
B' R' D' F' L' R D2
B' R' D' F' L' D R
B' R' D' F' L' D' R
B' R' D' F' L' D2 R
B' R' D' F' R L' D
B' R' D' F' R L' D'
B' R' D' F' R L' D2
B' R' D' F' R D L'
B' R' D' F' R D' L'
B' R' D' F' R D2 L'
B' R' D' F' D L' R
B' R' D' F' D R L'
B' R' D' F' D' L' R
B' R' D' F' D' R L'
B' R' D' F' D2 L' R
B' R' D' F' D2 R L'
D2 R' D' B' F' L' R
D2 R' D' B' F' R L'
D' R' D' B' F' L' R
D' R' D' B' F' R L'
B2 R' D' F' L' R B
B2 R' D' F' R L' B
B2 R' D' F' R B L'
D R' D' F' R B' L'
D R' D' F' B' L' R
D R' D' F' B' R L'
D R' D' B' F' L' R
D R' D' B' F' R L'
F' R' D2 U' B' L' F'
F2 R' F U' B' L' F2
F' R' B U' L' F' B2
F' R' B U' L' B2 F'
F' R' B U' B2 L' F'
D2 R' B' D' F' L' R
D2 R' B' D' F' R L'
D' R' B' D' F' L' R
D' R' B' D' F' R L'
D R' B' D' F' L' R
D R' B' D' F' R L'
F' R' B2 U' L' F' B
F' R' B2 U' L' B F'
F' R' B2 U' B L' F'
B R' B2 D' F' L' R
B R' B2 D' F' R L'
F' R2 U' D2 B' L' F
F' R2 U' B' D2 L' F
F' R2 D2 U' B' L' F
B' U L' F' B' L' U'
B' U L' B' F' L' U'
R' D F' B L' R' B2
R' D F' B R' L' B2
R' D F' B R' B2 L'
R' D F' B' L' D2 R2
R' D B F' L' R' B2
R' D B F' R' L' B2
R' D B F' R' B2 L'
R' D B' F' L' D2 R2
B' U D F' L' B' U'
B' U D' F' L' B' U'
R' D' L F' L' R B'
R' D' L F' L' B' R
R' D' L F' R L' B'
B' U D2 F' L' B' U'
B' U F' L' D B' U'
B' U F' L' D' B' U'
B' U F' L' D2 B' U'
B' U F' L' B' U' D
B' U F' L' B' U' D'
B' U F' L' B' U' D2
