L F B R' U' L
L B R' F U' L
L B F R' U' L
R' L F B R' U' L
R2 L F B R' U' L
L R F B R' U' L
R L F B R' U' L
R' L B R' F U' L
F' L F B R' U' L
R2 L B R' F U' L
L R B R' F U' L
F2 L F B R' U' L
D L F B U' L B2
R L B R' F U' L
F L F B R' U' L
R' L B F R' U' L
R2 L B F R' U' L
L R B F R' U' L
R L B F R' U' L
F' L B R' F U' L
F2 L B R' F U' L
U2 L B R' F' U' L'
F L B R' F U' L
F' L B F R' U' L
F2 L B F R' U' L
D L B F U' L B2
F L B F R' U' L
L R' F B R' U' L
L R' B R' F U' L
L R' B F R' U' L
L R2 F B R' U' L
L R2 B R' F U' L
L R2 B F R' U' L
L D F B U' L B'
L D B F U' L B'
L F R B R' U' L
L F R' B R' U' L
L F R2 B R' U' L
L F D B U' L B'
L F B R' U' L D
L F B R' U' L D'
L F B R' U' L D2
L F B R' U' D L
L F B R' U' D' L
L F B R' U' D2 L
L F B R' D U' L
L F B R' D' U' L
L F B R' D2 U' L
L F B D R' U' L
L F B D' R' U' L
L F B D2 R' U' L
L F B2 U' L' B' L
L F' B R' F2 U' L
L2 B L' R' F U' L2
L2 B L' F R' U' L2
L2 B R' L' F U' L2
L B R F R2 U' L
L B R' D F U' L
L B R' D' F U' L
L B R' D2 F U' L
L B R' F U' L D
L B R' F U' L D'
L B R' F U' L D2
L B R' F U' D L
L B R' F U' D' L
L B R' F U' D2 L
L B R' F D U' L
L B R' F D' U' L
L B R' F D2 U' L
L B D R' F U' L
L B D F R' U' L
L B D' R' F U' L
L B D' F R' U' L
L B D2 R' F U' L
L B D2 F R' U' L
L B F R' U' L D
L B F R' U' L D'
L B F R' U' L D2
L B F R' U' D L
L B F R' U' D' L
L B F R' U' D2 L
L B F R' D U' L
L B F R' D' U' L
L B F R' D2 U' L
L B F D R' U' L
L B F D' R' U' L
L B F D2 R' U' L
L B F' R' F2 U' L
U B' L U R' F' L'
L B2 D2 F U' L' B'
L B2 F U' L' B' L
