B R2 F' U F2 B2
B R2 F' U B2 F2
B2 U' F B D' R2
B2 U' B D' R2 F
B2 U' B D' F R2
B2 U' B F D' R2
B2 U2 B' U F B2
B2 U2 B' U B2 F
B U2 B U' F B
B U2 B U' B F
R2 F D R2 B' L2
R2 F D B' L2 R2
R2 F D B' R2 L2
D F B' L2 D' R2
F D B' L2 D' R2
R2 F' B2 U' F2 B
R2 F' B2 U' B F2
D2 F2 B U F' B2
D2 F2 B U B2 F'
D B U F L2 B2
D B U F B2 L2
F D2 B' D' L2 R2
F D2 B' D' R2 L2
D B U B2 F L2
D2 B F2 U F' B2
D2 B F2 U B2 F'
D2 B' D' R2 F L2
D2 B' D' F L2 R2
D2 B' D' F R2 L2
D B' F L2 D' R2
R2 B2 F' U' F2 B
R2 B2 F' U' B F2
F L2 D L2 B' D' R2
B2 L2 F L2 U' F B
B2 L2 F L2 U' B F
B2 L2 F U B' U2 B2
B2 L2 F U' B D2 F2
B' L2 F' D' L2 R2 F
B' L2 F' D' L2 F R2
B' L2 F' D' R2 L2 F
R' U D F R B' L2
R' U D F B' L2 R
R' U D F B' R L2
R' U D B' F L2 R
R' U D B' F R L2
R' U F R D B' L2
R' U F D R B' L2
R' U F D B' L2 R
R' U F D B' R L2
R2 U F D R2 B' L2
R2 U F D B' L2 R2
R2 U F D B' R2 L2
R2 U F' B2 U' F2 B
R2 U F' B2 U' B F2
B R U B2 D' F L'
F R D B L2 R' B2
F R D B R' L2 B2
F R D B R' B2 L2
R2 U B2 F' U' F2 B
R2 U B2 F' U' B F2
R' U' D F B' L2 R'
R' U' D F B' R' L2
R' U' D B' R' F L2
R' U' D B' F L2 R'
R' U' D B' F R' L2
B R B2 D' R2 F L'
B R B2 D' F L' R2
B R B2 D' F R2 L'
R' U' F D B' L2 R'
R' U' F D B' R' L2
R2 U' F D R2 B' L2
R2 U' F D B' L2 R2
R2 U' F D B' R2 L2
R2 U' F' B2 U' F2 B
R2 U' F' B2 U' B F2
D R' U F R B' L2
D R' U F B' L2 R
D R' U F B' R L2
B R' U F' L' F2 B2
B R' U F' L' B2 F2
B R' U F' B2 L' F2
D R' U B' F L2 R
D R' U B' F R L2
B R' U B2 F' L' F2
D R' U' F B' L2 R'
D R' U' F B' R' L2
D R' U' B' R' F L2
D R' U' B' F L2 R'
D R' U' B' F R' L2
R' U' B2 U' F B R'
R' U' B2 U' B R' F
R' U' B2 U' B F R'
R2 U' B2 F' U' F2 B
R2 U' B2 F' U' B F2
B R' F2 U F' L' B2
B R' F2 U F' B2 L'
B R' F2 U B2 F' L'
R2 U2 F D R2 B' L2
R2 U2 F D B' L2 R2
R2 U2 F D B' R2 L2
R2 U2 F' B2 U' F2 B
R2 U2 F' B2 U' B F2
B R2 U F B2 D' L2
D' R2 U' F' U' F2 B'
D' R2 U' F' U' B' F2
B R2 U B2 F D' L2
F R2 U F' B2 U' B
F R2 U B2 F' U' B
D' R2 U2 F D R2 B'
D' R2 U2 F D B' R2
D' R2 U2 F B' D R2
D' R2 U2 B' F D R2
R' U2 B2 U' F B R
R' U2 B2 U' B F R
B R2 D F' L2 U F2
R2 U2 B2 F' U' F2 B
R2 U2 B2 F' U' B F2
U' R2 F D R2 B' L2
U' R2 F D B' L2 R2
U' R2 F D B' R2 L2
U2 R2 F D R2 B' L2
U2 R2 F D B' L2 R2
U2 R2 F D B' R2 L2
L2 D L2 F B' D' R2
D R2 F B' L2 D R2
B R2 F B2 D' L2 R2
B R2 F B2 D' R2 L2
B R2 F' L U F2 B2
B R2 F' L U B2 F2
U R2 F D R2 B' L2
B R2 F' L' U F2 B2
B R2 F' L' U B2 F2
U R2 F D B' L2 R2
U R2 F D B' R2 L2
L2 D L2 B' D' R2 F
L2 D L2 B' D' F R2
B R2 F' L2 U F2 B2
B R2 F' L2 U B2 F2
L2 D L2 B' F D' R2
B R2 F' R U F2 B2
B R2 F' R U B2 F2
U' R2 F' B2 U' F2 B
U' R2 F' B2 U' B F2
F' R2 F' B2 U' F' B
F' R2 F' B2 U' B F'
B R2 F' R' U F2 B2
B R2 F' R' U B2 F2
B R2 F' R2 U F2 B2
B R2 F' R2 U B2 F2
B R2 F' U F2 B2 D
B R2 F' U F2 B2 D'
B R2 F' U F2 B2 D2
B R2 F' U B2 F2 D
B R2 F' U B2 F2 D'
B R2 F' U B2 F2 D2
D R2 F' U' F2 B' L2
D R2 F' U' B' L2 F2
D R2 F' U' B' F2 L2
B R2 F' D L2 R2 U
U2 R2 F' B2 U' F2 B
U2 R2 F' B2 U' B F2
B R2 F' D R2 L2 U
F R2 F' B2 U' F B
F R2 F' B2 U' B F
U R2 F' B2 U' F2 B
U R2 F' B2 U' B F2
R' D U F R B' L2
R' D U F B' L2 R
R' D U F B' R L2
R' D U B' F L2 R
R' D U B' F R L2
F R2 B' U F' B' U'
F R2 B' U B' F' U'
R' D U' F B' L2 R'
R' D U' F B' R' L2
D R2 B' F L2 D R2
R' D U' B' R' F L2
R' D U' B' F L2 R'
R' D U' B' F R' L2
U' R2 B2 F' U' F2 B
U' R2 B2 F' U' B F2
F' R2 B2 F' U' F' B
F' R2 B2 F' U' B F'
U2 R2 B2 F' U' F2 B
U2 R2 B2 F' U' B F2
B R2 B2 F D' L2 R2
B R2 B2 F D' R2 L2
F R2 B2 F' U' F B
F R2 B2 F' U' B F
U R2 B2 F' U' F2 B
U R2 B2 F' U' B F2
R2 D F B' L2 D R2
R D F B L2 R' B2
R D F B R' L2 B2
R D F B R' B2 L2
R2 D F' U' F2 B' L2
R2 D F' U' B' L2 F2
R2 D F' U' B' F2 L2
R D F' B' L2 F2 R
R D B R' F L2 B2
R D B R' F B2 L2
R D B R' B2 F L2
R D B F L2 R' B2
R D B F R' L2 B2
R D B F R' B2 L2
R2 D B' F L2 D R2
U' D F B' L2 D' R2
F U R2 F' B2 U' B
F U R2 B2 F' U' B
