B' L F L' R U'
B' L F R L' U'
L F L' R B' U'
L F L' B' R U'
L F L' B' R U'
L F R L' B' U'
D2 B' L F R U'
B' L R F L' R U'
B' L R F R L' U'
B' L R' F L' R U'
B' L R' F R L' U'
B' L R2 F L' R U'
B' L R2 F R L' U'
R' L F L' R B' U'
R' L F L' B' R U'
B' L D F R U' F'
R' L F R L' B' U'
R2 L F L' R B' U'
L R F L' R B' U'
R2 L F L' B' R U'
L R F L' B' R U'
R2 L F R L' B' U'
R L F L' R B' U'
L R F R L' B' U'
R L F L' B' R U'
R L F R L' B' U'
B' L F L' R U' D
B' L F L' R U' D'
B' L F L' R U' D2
B' L F L' R D U'
B' L F L' R D' U'
B' L F L' R D2 U'
B' L F L' D R U'
B' L F L' D' R U'
B' L F L' D2 R U'
B2 L F L' B R U'
B' L F R L' U' D
B' L F R L' U' D'
B' L F R L' U' D2
B' L F R L' D U'
B' L F R L' D' U'
B' L F R L' D2 U'
B' L F R D L' U'
B' L F R D' L' U'
B L F L' R B2 U'
B' L F R D2 L' U'
D L F R U' F' L'
B L F L' B2 R U'
B L F R L' B2 U'
B L F R B2 L' U'
B' L F D L' R U'
B' L F D R L' U'
B' L F D' L' R U'
B' L F D' R L' U'
B' L F D2 L' R U'
B' L F D2 R L' U'
B2 L F B L' R U'
B2 L F B R L' U'
B L F B2 L' R U'
B L F B2 R L' U'
B2 L B F L' R U'
B2 L B F R L' U'
B L B2 F L' R U'
B L B2 F R L' U'
F' L' R D' B' U L
L R' F L' R B' U'
L R' F L' B' R U'
L R' F R L' B' U'
F' L' D' R B' U L
F' L' D' B' R U L
F' L' D2 R F' B' U
F' L' D2 R B' F' U
F' L' D2 B' R F' U
F' L' B' D2 R F' U
F' L2 R F L B' U
L R2 F L' R B' U'
L R2 F L' B' R U'
L R2 F R L' B' U'
B' L2 F L' R F U'
B' L2 F R L' F U'
B' R L F L' R U'
B' R L F R L' U'
F' R L' D' B' U L
F' R L2 F L B' U
D2 R B' L F R U'
F R B' L F L2 U'
F R B' L' U2 B' U
B' R' L F L' R U'
B' R' L F R L' U'
D2 R' B' L F R U'
B' R2 L F L' R U'
B' R2 L F R L' U'
B2 R2 F' L' R B' U
B2 R2 F' L' B' R U
B2 R2 F' R L' B' U
D2 R2 B' L F R U'
L D F R U' F' L'
F U R B' L' U' R'
F U B' L' R U' R2
F U B' R L' U' R2
B' U' D F R F' B
B' U' D F R B F'
R' D2 B' L F R U'
D2 U2 B' L R' F' U'
D2 U2 B' R' L F' U'
D2 U2 B' R' F' L U'
U2 D2 B' L R' F' U'
U2 D2 B' R' L F' U'
U2 D2 B' R' F' L U'
R2 D2 B' L F R U'
R D2 B' L F R U'
L F L' R D B' U'
L F L' R D' B' U'
L F L' R D2 B' U'
L F L' R B' U' D
L F L' R B' U' D'
L F L' R B' U' D2
L F L' R B' D U'
L F L' R B' D' U'
L F L' R B' D2 U'
L F L' R' B' R2 U'
L F L' D R B' U'
L F L' D B' R U'
L F L' D' R B' U'
L F L' D' B' R U'
L F L' D2 R B' U'
L F L' D2 B' R U'
L F L' B R B2 U'
L F L' B' R U' D
L F L' B' R U' D'
L F L' B' R U' D2
L F L' B' R D U'
L F L' B' R D' U'
L F L' B' R D2 U'
L F L' B' D R U'
L F L' B' D' R U'
L F L' B' D2 R U'
D2 F R B' L F U'
L F R L' D B' U'
L F R L' D' B' U'
L F R L' D2 B' U'
L F R L' B' U' D
L F R L' B' U' D'
L F R L' B' U' D2
L F R L' B' D U'
L F R L' B' D' U'
L F R L' B' D2 U'
L F R D L' B' U'
L F R D' L' B' U'
L F R D2 L' B' U'
L F R B L' B' U'
L F R B' L' B' U'
L F R B2 L' B' U'
L F R' L' B' R2 U'
B' D L F R U' F'
L2 F U2 L' R F U'
L2 F U2 R L' F U'
L F D L' R B' U'
L F D L' B' R U'
L F D R L' B' U'
L F D' L' R B' U'
L F D' L' B' R U'
L F D' R L' B' U'
D2 F B' L R F U'
L F D2 L' R B' U'
L F D2 L' B' R U'
D2 F B' R L F U'
L F D2 R L' B' U'
U2 F B' L' R' F' U'
U2 F B' R' L' F' U'
L F B L' R B' U'
L F B L' B' R U'
L F B R L' B' U'
