D2 L' R2 U' R2 F
D2 L' R2 U' F R2
U' L2 R U L2 F'
U' L2 R U F' L2
U' R L2 U L2 F'
U' R L2 U F' L2
R U' D' F' R' B2
R U' F' R' D' B2
R U' F' D' R' B2
R U2 L2 U F' R'
D2 R2 L' U' R2 F
D2 R2 L' U' F R2
R D' U' F' R' B2
R' D2 R2 U' F' R'
L' F2 R U' F' R'
L2 R U F R' F2 L'
L' R U' F' D R' B
D2 L R2 U B' U2 R2
L' R U2 L' U F' R'
R2 L U2 L U R2 F
R2 L U2 L U F R2
L R U2 L U F' R'
R L U2 L U F' R'
L2 R F U R' F2 L'
U' L D2 L U L2 F
L' R F2 R U' R2 F
L' R F2 R U' F R2
L2 R' U B U2 R B'
L2 R' U B U2 B' R
R L' U' F' D R' B
D2 L B2 D B2 L2 F
R L' U2 L' U F' R'
D2 L' R2 U' R' F R'
D2 L' R2 U' R2 D F
D2 L' R2 U' R2 D' F
D2 L' R2 U' R2 D2 F
D2 L' R2 U' R2 F D
D2 L' R2 U' R2 F D'
D2 L' R2 U' R2 F D2
D2 L' R2 U' F R2 D
D2 L' R2 U' F R2 D'
D2 L' R2 U' F R2 D2
D2 L' R2 U' F' R2 F2
D2 L' R2 D' F2 U' F'
D2 L' R2 F' U' R2 F2
D2 L' R2 F' U' F2 R2
D2 L' R2 F2 U' F' R2
R L' F2 R U' R2 F
R L' F2 R U' F R2
D2 L' D F B2 D L2
D2 L' D B2 D F L2
D2 L' D B2 F D L2
U' L' D2 L' U F L2
D2 L' F D B2 D L2
D2 L' F B2 D L2 B2
D2 L' F B2 D B2 L2
D2 L' F' R2 U' R2 F2
D2 L' F' R2 U' F2 R2
R' L2 U B U2 R B'
R' L2 U B U2 B' R
R L2 U F R' F2 L'
F' L' F2 R U' F' R'
F2 L' F2 R U' F' R'
D2 L' F2 R2 U' R2 F'
F L' F2 R U' F' R'
L R2 U2 L U R2 F
L R2 U2 L U F R2
D2 L' B2 D F L2 B2
D2 L' B2 D F B2 L2
D2 L' B2 D B2 F L2
D2 L' B2 F D L2 B2
D2 L' B2 F D B2 L2
U' L2 R U L F' L
U' L2 R U L2 D F'
U' L2 R U L2 D' F'
U' L2 R U L2 D2 F'
U' L2 R U L2 F' D
U' L2 R U L2 F' D'
U' L2 R U L2 F' D2
U' L2 R U F L2 F2
U' L2 R U F' L2 D
U' L2 R U F' L2 D'
U' L2 R U F' L2 D2
U2 L2 R U D2 F' R2
U2 L2 R U F' D2 R2
U2 L2 R U' L2 U2 F'
U' L2 R D F2 U F
U' L2 R F U L2 F2
U' L2 R F U F2 L2
U2 L2 R D' B2 U F'
U2 L2 R D2 U F' R2
U' L2 R F2 U F L2
B L2 R F U R' F2
B L2 R F U F2 R'
U' L2 R' U' B U2 L2
U2 L2 R' U D2 R2 F'
U2 L2 R' U' L2 B U2
U2 L2 R' U' B L2 U2
U2 L2 R' D2 U R2 F'
R L2 F U R' F2 L'
U' L2 U L' D2 L' F
U' L2 U L2 R F' R'
U' L2 U R L2 F' R'
U' L2 U R F' L2 R'
U' L2 U R F' R' L2
U2 L2 U R D2 F' R2
U2 L2 U R F' D2 R2
U2 L2 U R' D2 R2 F'
U' L2 U' R U2 L2 F'
U' L2 U' R U2 F' L2
U' L2 U' R' B U2 L2
U' L2 F R U L2 F'
U' L2 F R U F' L2
B L2 F R U F' R'
U' L2 F' R U L2 F'
U' L2 F' R U F' L2
U' L2 F2 R U L2 F'
U' L2 F2 R U F' L2
R' U D F2 L' B U2
R' U D F2 B L' U2
R' U D B F2 L' U2
R U D F2 U2 R' F
R U D F2 U2 F R'
R' U D' B U2 B R
U' R L2 U L F' L
U' R L2 U L2 D F'
U' R L2 U L2 D' F'
U' R L2 U L2 D2 F'
U' R L2 U L2 F' D
U' R L2 U L2 F' D'
U' R L2 U L2 F' D2
U' R L2 U F L2 F2
U' R L2 U F' L2 D
U' R L2 U F' L2 D'
U' R L2 U F' L2 D2
U' R L2 D F2 U F
U2 R L2 U D2 F' R2
U2 R L2 U F' D2 R2
U2 R L2 U' L2 U2 F'
U' R L2 F U L2 F2
U' R L2 F U F2 L2
U2 R L2 D' B2 U F'
U' R L2 F2 U F L2
U2 R L2 D2 U F' R2
B R L2 F U R' F2
B R L2 F U F2 R'
U2 R U L2 U L2 F'
U2 R U L2 U F' L2
F' R U' D' F' R' B2
F' R U' F' R' D' B2
F' R U' F' D' R' B2
F2 R U' D' F' R' B2
R' U B U L2 U R
F2 R U' F' R' D' B2
F2 R U' F' D' R' B2
R' U B U2 R D' B2
R' U B U2 D' R B2
R' U B U2 D' B2 R
R' U B D F2 L' U2
R' U B D' U2 R B2
R' U B D' U2 B2 R
F R U' D' F' R' B2
F' R U2 L2 U F' R'
U R U' D' F' B2 L
U R U' D' B2 L F'
U R U' D' B2 F' L
F R U' F' R' D' B2
F R U' F' D' R' B2
F2 R U2 L2 U F' R'
U R U' F' D' B2 L
F R U2 L2 U F' R'
F' R D' U' F' R' B2
U' R D' F' B2 D' R2
F2 R D' U' F' R' B2
B2 R D' F' R' B2 L
U' R D' B2 D' F' R2
U' R D' B2 F' D' R2
D2 R D2 R U' F' R2
L U' L R U L' F'
F R D' U' F' R' B2
U R D' U' F' B2 L
U R D' U' B2 L F'
U R D' U' B2 F' L
L U' L U D2 L' F
L' U' L' R U L F'
L' U' L' R U F' L
L U' L D2 U L' F
D' R F L' U' R' B2
U' R F L2 U L2 F2
U' R F L2 U F2 L2
R U' L2 U L2 F' R'
L' U' R L' U L F'
R U' L2 U F' L2 R'
R U' L2 U F' R' L2
L' U' R L' U F' L
U' R F' D' B2 D' R2
B2 R F' D' R' B2 L
U' R F' B2 D' R2 B2
U' R F' B2 D' B2 R2
L U' R L U L' F'
U' R F2 L2 U L2 F
D' R F2 U' R' F' B2
D' R F2 U' R' B2 F'
R' U' R2 D' F' R' B2
R' U' R2 F' R' D' B2
R' U' R2 F' D' R' B2
R' U' D' R2 F' R' B2
U' R B2 D' F' R2 B2
U' R B2 D' F' B2 R2
U' R B2 D' B2 F' R2
R U' D F' R2 B R
U' R B2 F' D' R2 B2
U' R B2 F' D' B2 R2
L' U' D2 L' U F L
R U' D' F R' F2 B2
R U' D' F R' B2 F2
R U' D' F' R B2 R2
R U' D' F' R' B2 D
R U' D' F' R' B2 D'
R U' D' F' R' B2 D2
R U' D' F' R2 B2 R
R U' D' F2 R' F B2
R U' D' F2 R' B2 F
R U' D2 F' D R' B2
U' R' L2 U' B U2 L2
U2 R' L2 U D2 R2 F'
U2 R' L2 U' L2 B U2
U2 R' L2 U' B L2 U2
R U' F R' F2 D' B2
U2 R' L2 D2 U R2 F'
R U' F' R' U' L2 U
R U' F' R' D' B2 D
R U' F' R' D' B2 D'
R U' F' R' D' B2 D2
R U' F' R' B D' B2
R U' F' R' B' D' B2
R U' F' R' B2 D' B2
R U' F' R2 D' R B2
R U' F' R2 D' B2 R
R U' F' U' L2 U R'
R U' F' D R' D2 B2
R U' F' D' R B2 R2
R U' F' D' R' B2 D
R U' F' D' R' B2 D'
R U' F' D' R' B2 D2
R U' F' D' R2 B2 R
R U' F' B2 D' B2 R'
R U' F2 R' D' F B2
R U' F2 R' D' B2 F
R U' F2 R' F D' B2
D' R' U' B2 D R F'
R U' F2 D' R' F B2
R U' F2 D' R' B2 F
R U' F2 D' F R' B2
R U' B2 D' F' B2 R'
D2 R' D2 R' U' R2 F'
R U' B2 D' B2 F' R'
R U' B2 F' D' B2 R'
F' R' D2 R2 U' F' R'
L U2 L U F2 R F'
F2 R' D2 R2 U' F' R'
F R' D2 R2 U' F' R'
R' U2 L2 R2 U F' R'
R' U2 L2 U R2 F' R'
R' U2 L2 U' B U2 R
R U2 L2 U D F' R'
R U2 L2 U D' F' R'
R U2 L2 U D2 F' R'
R U2 L2 U F R' F2
R U2 L2 U F' R' D
R U2 L2 U F' R' D'
R U2 L2 U F' R' D2
R U2 L2 U F' D R'
R U2 L2 U F' D' R'
R U2 L2 U F' D2 R'
R U2 L2 U F2 R' F
R U2 L2 D U F' R'
R U2 L2 D' U F' R'
R U2 L2 D2 U F' R'
R' U2 R2 L2 U F' R'
U2 R' B U L2 U L2
D' R' B2 D L2 R F'
D' R' B2 D R L2 F'
D' R' B2 D R F' L2
U' R' B2 D' B2 R2 F'
D2 R2 L U B' U2 R2
D2 R2 L' U' R' F R'
D2 R2 L' U' R2 D F
D2 R2 L' U' R2 D' F
D2 R2 L' U' R2 D2 F
D2 R2 L' U' R2 F D
D2 R2 L' U' R2 F D'
D2 R2 L' U' R2 F D2
D2 R2 L' U' F R2 D
D2 R2 L' U' F R2 D'
D2 R2 L' U' F R2 D2
D2 R2 L' U' F' R2 F2
D2 R2 L' D' F2 U' F'
D2 R2 L' F' U' R2 F2
D2 R2 L' F' U' F2 R2
D2 R2 L' F2 U' F' R2
D2 R2 U L B' U2 R2
D2 R2 U L' U2 R2 F
D2 R2 U L' U2 F R2
D2 R2 U' L' R2 F L
D2 R2 U' L' F L R2
D2 R2 U' L' F R2 L
D2 R2 U' R D2 R F'
D2 R2 U' R2 L' F L
R' U2 B2 L2 U R F
D2 R2 F L' U' R2 F
D2 R2 F L' U' F R2
D' R2 F L' U' R2 B2
D' R2 F L' U' B2 R2
D2 R2 F' L' U' R2 F
D2 R2 F' L' U' F R2
D2 R2 F2 L' U' R2 F
D2 R2 F2 L' U' F R2
R' D U F2 L' B U2
R' D U F2 B L' U2
R' D U B F2 L' U2
R D U F2 U2 R' F
R D U F2 U2 F R'
R D U' F' R2 B R
R D' L U' F' R' B2
R D' L' U' F' R' B2
R D' L2 U' F' R' B2
R' D' R2 U' F' R' B2
R2 D' R' F2 U' F B2
R2 D' R' F2 U' B2 F
R' D' U B U2 B R
R' D' U' R2 F' R' B2
R D' U' F R' F2 B2
R D' U' F R' B2 F2
R D' U' F' R B2 R2
R D' U' F' R' B2 D
R D' U' F' R' B2 D'
R D' U' F' R' B2 D2
R D' U' F' R2 B2 R
R D' U' F2 R' F B2
R D' U' F2 R' B2 F
F' U' L2 R U L2 F'
F' U' L2 R U F' L2
F2 U' L2 R U L2 F'
F2 U' L2 R U F' L2
R D' F U' R' F2 B2
R D' F U' R' B2 F2
B U' L2 R F U F2
R D' F U' F2 R' B2
F' U' R L2 U L2 F'
F' U' R L2 U F' L2
L' D' F2 R U' R' F'
F U' L2 R U L2 F'
F U' L2 R U F' L2
F2 U' R L2 U L2 F'
F2 U' R L2 U F' L2
B U' L2 F R U F'
R D' F' R' B2 D L2
R2 D' F2 R' U' F' B2
R2 D' F2 R' U' B2 F'
B U' R L2 F U F2
F U' R L2 U L2 F'
F U' R L2 U F' L2
R D' F2 U' R' F B2
R D' F2 U' R' B2 F
R D' F2 U' F R' B2
R' D' B2 R D L2 F
R' D' B2 D L2 R F
R' D' B2 D R L2 F
R' D2 L R2 U' F' R'
R' D2 L' R2 U' F' R'
R' D2 L2 R2 U' F' R'
R' D2 R2 L U' F' R'
R' D2 R2 L' U' F' R'
R' D2 R2 L2 U' F' R'
R' D2 R2 U' D F' R'
R' D2 R2 U' D' F' R'
R' D2 R2 U' D2 F' R'
R' D2 R2 U' F R' F2
R' D2 R2 U' F' R' D
R' D2 R2 U' F' R' D'
R' D2 R2 U' F' R' D2
R' D2 R2 U' F' D R'
R' D2 R2 U' F' D' R'
R' D2 R2 U' F' D2 R'
R' D2 R2 U' F2 R' F
R' D2 R2 D U' F' R'
R' D2 R2 D' U' F' R'
R' D2 R2 D2 U' F' R'
R' D2 R2 F U' R' F2
R' D2 R2 F U' F2 R'
R' D2 R2 F2 U' R' F
R' D2 R2 F2 U' F R'
R D2 R2 U B U2 R
L' D2 U' L' U F L
R D2 R2 U' R2 F' R'
R' D2 F R2 U' F' R
R D2 U' F' D R' B2
R D2 F R2 U' R F2
R D2 F2 R2 U' R F
D' F L B2 D L2 F2
D' F L B2 D F2 L2
D' F L' R U' R' B2
D' F L' R' U' R B2
D' F L' R' U' B2 R
D' F L' R2 U' R2 B2
D' F L' R2 U' B2 R2
D2 F L' R2 U' R2 F
D2 F L' R2 U' F R2
D' F L' U' B2 D' R2
D' F L' D' R2 U' R2
U' F L2 R U L2 F'
U' F L2 R U F' L2
U' F R L2 U L2 F'
U' F R L2 U F' L2
D' F R L' U' R' B2
D' F R' L' U' R B2
D' F R' L' U' B2 R
R F L2 U R' F2 L'
D' F R2 L' U' R2 B2
D' F R2 L' U' B2 R2
D2 F R2 L' U' R2 F
D2 F R2 L' U' F R2
R F U' R' F2 D' B2
R F U' F2 R' D' B2
R F U' F2 D' R' B2
D' F D' L' R2 U' R2
R F U2 L2 U R' F2
R F U2 L2 U F2 R'
D' F D' R2 L' U' R2
R F D' L2 U' R' B2
D' F B2 L D L2 F2
D' F B2 L D F2 L2
D' F B2 U L' B2 U'
D' F B2 U B2 L' U'
D2 F' L' R2 U' R2 F
D2 F' L' R2 U' F R2
U' F' L2 R U L2 F'
U' F' L2 R U F' L2
U' F' R L2 U L2 F'
U' F' R L2 U F' L2
D2 F' R2 L' U' R2 F
D2 F' R2 L' U' F R2
R F' R' U' L2 U L2
R F' R' D' B2 D L2
R F' U' L2 U L2 R'
R F' U' L2 U R' L2
R F' D' R' B2 D L2
L' F2 L R U' F' R'
D2 F2 L' R2 U' R2 F
D2 F2 L' R2 U' F R2
L' F2 L' R U' F' R'
U' F2 L2 R U L2 F'
U' F2 L2 R U F' L2
L' F2 L2 R U' F' R'
U' F2 R L2 U L2 F'
U' F2 R L2 U F' L2
L' F2 R L U' F' R'
L' F2 R L' U' F' R'
D' F2 R U' R' F' B2
D' F2 R U' R' B2 F'
L' F2 R L2 U' F' R'
L' F2 R U' D F' R'
L' F2 R U' D' F' R'
L' F2 R U' D2 F' R'
L' F2 R U' F R' F2
L' F2 R U' F' R' D
L' F2 R U' F' R' D'
L' F2 R U' F' R' D2
L' F2 R U' F' D R'
L' F2 R U' F' D' R'
L' F2 R U' F' D2 R'
L' F2 R U' F2 R' F
L' F2 R D U' F' R'
L' F2 R D' U' F' R'
L' F2 R D2 U' F' R'
L' F2 R F U' R' F2
L' F2 R F U' F2 R'
L' F2 R F2 U' R' F
L' F2 R F2 U' F R'
D2 F2 R2 L' U' R2 F
D2 F2 R2 L' U' F R2
F' D2 L' R2 U' R2 F
F' D2 L' R2 U' F R2
F2 D2 L' R2 U' R2 F
F2 D2 L' R2 U' F R2
B2 D2 L' D' F L2 B'
R F2 U' R' D' F B2
R F2 U' R' D' B2 F
R F2 U' R' F D' B2
R F2 U' D' R' F B2
R F2 U' D' R' B2 F
R F2 U' D' F R' B2
R F2 U' F R' D' B2
R F2 U' F D' R' B2
B D2 L' D F L' B2
B D2 L' D F B2 L'
B D2 L' D B2 F L'
F D2 L' R2 U' R2 F
F D2 L' R2 U' F R2
F' D2 R2 L' U' R2 F
F' D2 R2 L' U' F R2
R F2 D' U' R' F B2
R F2 D' U' R' B2 F
R F2 D' U' F R' B2
F2 D2 R2 L' U' R2 F
F2 D2 R2 L' U' F R2
R F2 D2 R2 U' R F
F D2 R2 L' U' R2 F
F D2 R2 L' U' F R2
D2 B L' D F L' B2
D2 B L' D F B2 L'
D2 B L' D B2 F L'
U' B' R D' F' R B2
U' B' R D' F' B2 R
U' B' R D' B2 F' R
D2 B2 L D L2 F B2
D2 B2 L D L2 B2 F
D2 B2 L' D F L2 B2
D2 B2 L' D F B2 L2
D2 B2 L' D B2 F L2
D2 B2 L' F D L2 B2
D2 B2 L' F D B2 L2
U' B2 R D' F' R2 B2
U' B2 R D' F' B2 R2
U' B2 R D' B2 F' R2
U' B2 R F' D' R2 B2
U' B2 R F' D' B2 R2
U' B2 R' D' R2 F' B2
