D' R F' D' L2 B
D' R F' D' B L2
D' R F' B D' L2
D' R B F' D' L2
R B U' R' F U
R B U' F R' U
L2 R U B' L U' B2
L R D L' F L' B
L R D L' F B L'
L R D L' B F L'
R L D L' F L' B
R L D L' F B L'
R L D L' B F L'
L R D F L' F B
L R D F L' B F
L R D F B L' F
R L D F L' F B
R L D F L' B F
L R D B L' F L'
R L D F B L' F
L R D B F L' F
R L D B L' F L'
R L D B F L' F
L2 R B U B2 L U'
B L' R' U R2 B L
L2 R' B' L U' R2 B
R L2 U B' L U' B2
D' L2 R F' B D L2
D' L2 R B D L2 F'
D' L2 R B D F' L2
D' L2 R B F' D L2
R' L2 B' L U' R2 B
R L2 B U B2 L U'
R U L2 B' L U' B2
U' L2 B' L R' U' R2
U2 L2 B' L U' R B'
U2 L2 B' L U' B' R
U' L2 B' R' L U' R2
U L2 B' L U' R B
D' R L2 F' B D L2
D' R L2 B D L2 F'
D' R L2 B D F' L2
D' R L2 B F' D L2
D' R U' F U F2 B
D' R U' F U B F2
L2 U B' L U' R B
D' R D F' D' L2 B
D' R D F' D' B L2
D' R D F' B D' L2
D' R D B F' D' L2
D' R D' F' D' L2 B
D' R D' F' D' B L2
D' R D' F' B D' L2
D' R D' B F' D' L2
D' R D2 F' D' L2 B
D' R D2 F' D' B L2
D' R D2 F' B D' L2
D' R D2 B F' D' L2
B R F R2 U R2 B
D' R F' L D' L2 B
D' R F' L D' B L2
D' R F' L B D' L2
D' R F' L' D' L2 B
D' R F' L' D' B L2
D' R F' L' B D' L2
D' R F' L2 D' L2 B
D' R F' L2 D' B L2
D' R F' L2 B D' L2
D' R F' U' F2 U B
D' R F' D B D2 L2
D' R F' D' L' B L'
D' R F' D' L2 D B
D' R F' D' L2 D' B
D' R F' D' L2 D2 B
D' R F' D' L2 B D
D' R F' D' L2 B D'
D' R F' D' L2 B D2
D' R F' D' B L2 D
D' R F' D' B L2 D'
D' R F' D' B L2 D2
D' R F' D' B' L2 B2
D' R F' B L D' L2
D' R F' B L' D' L2
D' R F' B L2 D' L2
D' R F' B U' F2 U
D' R F' B D' L2 D
D' R F' B D' L2 D'
D' R F' B D' L2 D2
D' R F' B2 D' B' L2
B R F' D' L2 F2 B
B R F' D' L2 B F2
B R F' D' F2 L2 B
B R F' D' F2 B L2
B R F' D' B L2 F2
B R F' D' B F2 L2
B R F' B D' L2 F2
B R F' B D' F2 L2
D' R B U' F U F2
D' R B D F' D' L2
D' R B D' F' D' L2
D' R B D2 F' D' L2
D' R B F' L D' L2
D' R B F' L' D' L2
D' R B F' L2 D' L2
D' R B F' U' F2 U
D' R B F' D' L2 D
D' R B F' D' L2 D'
D' R B F' D' L2 D2
B R B U' R2 F U
B R B U' F R2 U
B R B F' D' L2 F2
B R B F' D' F2 L2
D' R B2 F' D' B' L2
B R' L' U R2 B L
L2 U' B' L R' U' R2
L2 U' B' R' L U' R2
B R' F U R2 D2 B2
B R' F U' F2 U2 R2
L D L' R F L' B
L D L' R F B L'
B2 R2 F U R' F' B
B2 R2 F U R' B F'
L D L' R B F L'
L D R L' F L' B
L D R L' F B L'
L D R L' B F L'
L D R F L' F B
L D R F L' B F
L D R F B L' F
L D R B L' F L'
L D R B F L' F
L2 D' R F' B D L2
L2 D' R B D L2 F'
L2 D' R B D F' L2
L2 D' R B F' D L2
L D' R F' B' L B2
L D' R B' L F' B2
L D' R B' L B2 F'
L D' R B' F' L B2
L D' B' L R F' B
L D' B' L R B F'
L D' B' R L F' B
L D' B' R L B F'
L D' B' R F' L B
L D' B2 R F' B L
L D' B2 R B L F'
L D' B2 R B F' L
D' F R U F' B R
D' F R U B F' R
F' D' L2 F R F' B
F' D' L2 F R B F'
R F' B U' R' F2 U
R F' B U' F2 R' U
F' D' F L2 R F' B
F' D' F L2 R B F'
F' D' F R L2 F' B
F' D' F R L2 B F'
F' D' F R F' L2 B
F' D' F R F' B L2
F' D' F R B L2 F'
F' D' F R B F' L2
R F2 B U' F' R' U
D' B R F' D' L2 B
D' B R F' D' B L2
D' B R F' B D' L2
D' B R B F' D' L2
U' B R' F L U R2
L' B R' U R2 B L
R' B R' F U R' B
R B U' R F R2 U
R B U' R' D F U
R B U' R' D' F U
R B U' R' D2 F U
R B U' R' F U D
R B U' R' F U D'
R B U' R' F U D2
R B U' R' F D U
R B U' R' F D' U
R B U' R' F D2 U
R B U' D R' F U
R B U' D F R' U
R B U' D' R' F U
R B U' D' F R' U
R B U' D2 R' F U
R B U' D2 F R' U
R B U' F R' U D
R B U' F R' U D'
R B U' F R' U D2
R B U' F R' D U
R B U' F R' D' U
R B U' F R' D2 U
R B U' F D R' U
R B U' F D' R' U
R B U' F D2 R' U
R B U' F' R' F2 U
R B D U' R' F U
R B D U' F R' U
R B D' U' R' F U
R B D' U' F R' U
B F R' U' F' U2 R
F B R' U' F' U2 R
R B D2 U' R' F U
R B D2 U' F R' U
L2 B' L R' U' R2 B
L2 B' L R2 U' R' B
R B F' U' R' F2 U
R B F' U' F2 R' U
R B F2 U' F' R' U
D' B' R F' D' L2 B
D' B' R F' D' B L2
D' B' R F' B D' L2
D' B' R B F' D' L2
L2 B' R' L U' R2 B
L2 B' R2 L U' R' B
D' B2 R F' D' L2 B
D' B2 R F' D' B L2
D' B2 R F' B D' L2
D' B2 R B F' D' L2
