B2 L2 U L' F R
D' L U F B2 L R
D' L U F B2 R L
D' L U B2 F L R
D' L U B2 F R L
L2 R D' F2 B R' U
L2 R D' B R' F2 U
L2 R D' B F2 R' U
R L2 D' F2 B R' U
R L2 D' B R' F2 U
R L2 D' B F2 R' U
B2 L2 R B U L' F
B2 L2 U L' R F R
B2 L2 U L' R' F R
B2 L2 U L' R2 F R
B2 L2 U L' D F R
B2 L2 U L' D' F R
B2 L2 U L' D2 F R
B2 L2 U L' F R D
B2 L2 U L' F R D'
B2 L2 U L' F R D2
B2 L2 U L' F D R
B2 L2 U L' F D' R
B2 L2 U L' F D2 R
B2 L2 U R L' F R
B2 L2 U R' L' F R
B2 L2 U R2 L' F R
L2 U L' F R D2 L2
R' U L2 U2 F' L' U'
B2 L2 B U L' F R
B2 L2 B' U L' F R
B2 L2 B2 U L' F R
B2 R L2 B U L' F
L2 U' L R' B' U2 R'
L2 U' L' R' U2 F R
L2 U' R' L B' U2 R'
L2 U' R' L' U2 F R
L2 U' R' B L B' U2
B R B L2 U L' F
R' U' D' F' L' U' B2
R' U' D2 F' L' R2 U'
R' U' D2 F' R2 L' U'
L2 U' D2 R' B L U2
R' U' F' L' U2 L' U
R' U' F' D' L' U' B2
R' U' F' D2 L' R2 U'
R' U' F' D2 R2 L' U'
D2 R' U' F' L' R' U'
D' R' U' F' L' U' B2
D2 R' U' F' R' L' U'
L2 U' B L B' R' U2
R' U2 R' D' F' R B2
R' U2 R' D' F' B2 R
R' U2 R' D' B2 F' R
R' D' U' F' L' U' B2
R' D2 U' F' L' R2 U'
R' D2 U' F' R2 L' U'
L2 D2 U' R' B L U2
D F2 R' U' F' L' U'
R' F2 U L2 B' R' U
B2 F L2 U L' F R
B2 F' L2 U L' F R
D' B2 L R' F D R2
D' B2 R' L F D R2
F' B2 L2 U L' F R
B2 F2 L2 U L' F R
F2 B2 L2 U L' F R
F B2 L2 U L' F R
L2 B2 U L' F L2 R
L2 B2 U L' F R L2
L B2 R' F' U' L F2
L B2 R' F' U' F2 L
