F' L' D B' L
D L' F' B' L
D L' B' L F'
D L' B' F' L
L' D F' B' L
L' D B' L F'
L' D B' F' L
D' F L' F2 B'
D' F L' B' F2
F' D L' B' L
D F' L' B' L
L' F' D B' L
F2 D' F L' B'
F' L D L2 B' L
F' L' D B' L D
F' L' D B' L D'
F' L' D B' L D2
F' L' D B' D L
F' L' D B' D' L
F' L' D B' D2 L
B' L' D F' B' L
B' L' D F' B' L
F2 L' D B' L F
B2 L' D F' B' L
B2 L' D F' B' L
B' L' D B' L F'
B2 L' D B' L F'
B' L' D B' F' L
B2 L' D B' F' L
B L' D F' B' L
B L' D F' B' L
B L' D B' L F'
B L' D B' F' L
D' L' D2 F' B' L
D' L' D2 B' L F'
D' L' D2 B' F' L
D' L' F B' L' F2
D L' F B' L F2
D2 L' F' D' B' L2
B' L' F' D B' L
B2 L' F' D B' L
D2 L' F' B' D' L2
D L' F' B' L D
D L' F' B' L D'
D L' F' B' L D2
D L' F' B' D L
D L' F' B' D' L
D L' F' B' D2 L
B L' F' D B' L
F L' F2 D B' L
D L' B' L D F'
D L' B' L D' F'
D L' B' L D2 F'
D L' B' L F' D
D L' B' L F' D'
D L' B' L F' D2
D L' B' L' F' L2
D L' B' D L F'
D L' B' D F' L
D' L' B' F L' F2
D L' B' D' L F'
D L' B' D' F' L
D L' B' D2 L F'
D2 L' B' F' D' L2
D L' B' D2 F' L
D L' B' F L F2
D L' B' F' L D
D L' B' F' L D'
D L' B' F' L D2
D L' B' F' D L
D L' B' F' D' L
D L' B' F' D2 L
D L2 F' L B' L
D L2 F' B' L B'
D L2 B' L F' B'
D L2 B' L B' F'
D L2 B' F' L B'
L D L2 F' B' L
L D L2 B' L F'
L D L2 B' F' L
L' D F B' L F2
L' D F' B' L D
L' D F' B' L D'
L' D F' B' L D2
L' D F' B' D L
L' D F' B' D' L
L' D F' B' D2 L
L' D B' L D F'
L' D B' L D' F'
L' D B' L D2 F'
L' D B' L F' D
L' D B' L F' D'
L' D B' L F' D2
L' D B' L' F' L2
L' D B' D L F'
L' D B' D F' L
L' D B' D' L F'
L' D B' D' F' L
L' D B' D2 L F'
L' D B' D2 F' L
L' D B' F L F2
L' D B' F' L D
L' D B' F' L D'
L' D B' F' L D2
L' D B' F' D L
L' D B' F' D' L
L' D B' F' D2 L
F' U B' R' B U'
L' D' F B' L' F2
L' D' B' F L' F2
L' D2 F' D' B' L
D' F L' F2 D B'
D' F L' F2 D' B'
D' F L' F2 D2 B'
D' F L' F2 B' D
D' F L' F2 B' D'
D' F L' F2 B' D2
D' F L' B' F2 D
D' F L' B' F2 D'
D' F L' B' F2 D2
D' F L2 F2 L B'
D F L' F2 B' L
D F L' B' L F2
D F L' B' F2 L
F' D L' B' L D
F' D L' B' L D'
F' D L' B' L D2
F' D L' B' D L
F' D L' B' D' L
F' D L' B' D2 L
B2 D L' F' B' L
B2 D L' B' L F'
B2 D L' B' F' L
B' D L' F' B' L
B' D L' B' L F'
B' D L' B' F' L
F' D L2 B' L B'
F2 D L' B' L F
B D L' F' B' L
B D L' B' L F'
B D L' B' F' L
D' F B L' F2 B'
D' F B L' B' F2
D' F B' L' F2 B'
D' F B' L' B' F2
D' F B2 L' F2 B'
D' F B2 L' B' F2
L2 F' L D B' L
F2 D F L' B' L
B2 D F' L' B' L
B' D F' L' B' L
D F' L' B' L D
D F' L' B' L D'
D F' L' B' L D2
D F' L' B' D L
D F' L' B' D' L
D F' L' B' D2 L
B D F' L' B' L
D F' L2 B' L B'
F' D B' L' B' L2
L' F' D B' L D
L' F' D B' L D'
L' F' D B' L D2
L' F' D B' D L
L' F' D B' D' L
L' F' D B' D2 L
D' F' U2 R U2 B
F' D' L' D2 B' L
D2 F' D' L' B' L
D F' B' L' B' L2
F' D' F L' F' B'
F' D' F L' B' F'
B2 D' F L' F2 B'
B2 D' F L' B' F2
B' D' F L' F2 B'
B' D' F L' B' F2
F2 D' F L' D B'
F2 D' F L' D' B'
F2 D' F L' D2 B'
F2 D' F L' B' D
F2 D' F L' B' D'
F2 D' F L' B' D2
F2 D' F D L' B'
F2 D' F D' L' B'
F2 D' F D2 L' B'
F2 D' F B L' B'
F2 D' F B' L' B'
F2 D' F B2 L' B'
B D' F L' F2 B'
B D' F L' B' F2
D F2 L' B' L F
F2 D' B F L' B'
L' F2 D F B' L
F2 D' B' F L' B'
L' F2 D B' F L
L' F2 D' F B' L'
F2 D' B2 F L' B'
L' F2 D' B' F L'
D2 F2 D F L' B'
L' F2 B' D' F L'
D F2 D2 F L' B'
F' B L' D B' L
D' B F L' F2 B'
D' B F L' B' F2
F' B D L' B' L
D B' L F' D2 B2
D B' L' F' B' L2
D B' L' B' L2 F'
D B' L' B' F' L2
F2 B D' F L' B'
F' B' L' D B' L
B' F' L' D B' L
B2 F' L' D B' L
L' B' D' F L' F2
B F' L' D B' L
L' B' F2 D' F L'
D' B' F L' F2 B'
D' B' F L' B' F2
F' B' D L' B' L
B' F' D L' B' L
D B' F' L' B' L2
B2 F' D L' B' L
B F' D L' B' L
F2 B' D' F L' B'
F' B2 L' D B' L
F' B2 D L' B' L
D' B2 F L' F2 B'
D' B2 F L' B' F2
B' F2 D' F L' B'
B2 F2 D' F L' B'
F2 B2 D' F L' B'
B F2 D' F L' B'
F' L U2 D' F U2 L'
D' L U2 F U2 L' F2
F' L D L B' L B'
B' L D L2 F' B' L
B' L D L2 B' L F'
B' L D L2 B' F' L
F' L D L2 B' L D
F' L D L2 B' L D'
F' L D L2 B' L D2
F' L D L2 B' D L
F' L D L2 B' D' L
F' L D L2 B' D2 L
B2 L D L2 F' B' L
B2 L D L2 B' L F'
B2 L D L2 B' F' L
B L D L2 F' B' L
B L D L2 B' L F'
B L D L2 B' F' L
F' L D B' L2 B' L'
F' L D' L2 D2 B' L
F' L D' U2 F U2 L'
D' L D2 L2 F' B' L
D' L D2 L2 B' L F'
D' L D2 L2 B' F' L
D' L F L' F2 D2 B2
D' L F' U2 R F2 U2
D' L F' U2 F2 U2 L'
D L F' B D2 B2 L
D L F' B' L D2 B2
D L F' B' D2 L B2
F' L B L2 D B' L
D2 L B D L2 F' B'
D2 L B D L2 B' F'
F' L B D L2 B' L
R2 L' U R2 F' B' L'
R2 L' U R2 B' F' L'
D L B F' D2 B2 L
F' L B' L2 D B' L
D L B' L2 B' L' F'
F' L B' D L2 B' L
D L B' F' L D2 B2
D L B' F' D2 L B2
F' L B2 L2 D B' L
F' L B2 D L2 B' L
F' L' R' B' R D L2
F' L' R' B' D L2 R
F' L' R' B' D R L2
D L' R' B' L R F'
D L' R' B' R L F'
D L' R' B' R F' L
F' L' U R' B U' B2
D2 L' U' F U F2 B'
D2 L' U' F U B' F2
F' L' D L' B' L B'
F' L' D R' B' L R
F' L' D R' B' R L
F' L' D R2 B' L R2
F' L' D R2 B' R2 L
F' L' D F B' L F'
D2 L' D F' D' B' L2
D2 L' D F' B' D' L2
D' L' D F' D B' L
B' L' D F B' L F2
F2 L' D F B' L F
F' L' D F2 B' L F2
B' L' D F' B' L D
B' L' D F' B' L D'
B' L' D F' B' L D2
F' L' D B L B2 L
B' L' D F' B' D L
B' L' D F' B' D' L
B' L' D F' B' D2 L
F' L' D B L' B2 L
F' L' D B L2 B2 L
F2 L' D F' B' L F
B2 L' D F B' L F2
F' L' D B' L2 D L'
F' L' D B' L2 D' L'
F' L' D B' L2 D2 L'
D2 L' D B' F' D' L2
F2 L' D F2 B' L F
B2 L' D F' B' L D
B2 L' D F' B' L D'
B2 L' D F' B' L D2
F' L' D B' D L D
F' L' D B' D L D'
F' L' D B' D L D2
B2 L' D F' B' D L
B2 L' D F' B' D' L
B2 L' D F' B' D2 L
F' L' D B' D' L D
F' L' D B' D' L D'
F' L' D B' D' L D2
F' L' D B' D2 L D
F' L' D B' D2 L D'
F' L' D B' D2 L D2
F' L' D B' F L F'
F' L' D B' F2 L F2
D L' D F' D' B' L
F' L' D B2 L B L
F' L' D B2 L' B L
B L' D F B' L F2
B' L' D B' L D F'
B' L' D B' L D' F'
B' L' D B' L D2 F'
B' L' D B' L F' D
B' L' D B' L F' D'
B' L' D B' L F' D2
F' L' D B2 L2 B L
B' L' D B' L' F' L2
F2 L' D B' L D F
F2 L' D B' L D' F
F2 L' D B' L D2 F
F2 L' D B' L F D
F2 L' D B' L F D'
F2 L' D B' L F D2
F' L' D B2 D B L
F' L' D B2 D' B L
B' L' D B' D L F'
F' L' D B2 D2 B L
B' L' D B' D F' L
B' L' D B' D' L F'
