B2 U F L U' B'
B2 F L U' B' L'
F B2 L U' B' L'
F L U' B' D L' F
F L U2 R' U B' L'
U' L D2 R' B U B2
L' R' U L2 B' L' R'
R' L' U L2 B' L' R'
L' R' U L2 B' R' L'
R' L' U L2 B' R' L'
F' L B' D L' R2 F
F' L B' D L' F R2
F' L B' D R2 L' F
R' L' U' F U2 L R
R' L' U' F U2 R L
L' R' U' F U2 L R
L' R' U' F U2 R L
F L B2 L U' L2 B
F L B2 L U' B L2
U' L' R' U' F U2 R
L2 R' B' L' U B' L'
D' L2 R' B' L U L
D2 L2 R' B' U L2 B2
D2 L2 R' B' U B2 L2
U' L2 R' B' L' U B'
R' L2 B' L' U B' L'
R' U F L U' F' B'
R' U F L U' B' F'
B2 R U F L U' B'
B2 R F L U' B' L'
U' R' L' U' F U2 R
D' R' L2 B' L U L
D2 R' L2 B' U L2 B2
D2 R' L2 B' U B2 L2
U' R' L2 B' L' U B'
D2 R' U F U' F' B
D2 R' U F U' B F'
B2 R' U F L U' B'
U' R' D' L2 B' L U
B2 R' F L U' B' L'
D2 R' B U F U' F'
B2 R2 U F L U' B'
B2 R2 F L U' B' L'
B2 U R F L U' B'
B2 U R' F L U' B'
B2 U R2 F L U' B'
D2 U F U2 R' U B
D U F U2 L' R' U
D U F U2 R' L' U
U D F U2 L' R' U
U D F U2 R' L' U
B2 U F L R U' B'
B2 U F L R' U' B'
B2 U F L R2 U' B'
B2 U F L U' D B'
B2 U F L U' D' B'
B2 U F L U' D2 B'
B2 U F L U' B' D
B2 U F L U' B' D'
B2 U F L U' B' D2
B2 U F L D U' B'
B2 U F L D' U' B'
B2 U F L D2 U' B'
B2 U F R L U' B'
B2 U F R' L U' B'
B2 U F R2 L U' B'
R' D' L2 B' L U L
B2 U F' L F2 U' B'
B2 U F2 L F' U' B'
D' U' L2 R' B' L U
U' D' L2 R' B' L U
D2 U' L2 R' B' U B2
F U' L R' U R B'
F U' L R' U B' R
U' D' R' L2 B' L U
D' U' R' L2 B' L U
D2 U' R' L2 B' U B2
D2 U' R' U2 F U' B
F U' R' L U R B'
F U' R' L U B' R
F' U' D2 R' B2 U B'
F U' D2 R' U B R
U' D2 L2 R' B' U B2
U' D2 R' L2 B' U B2
L D2 R' B U L' B2
L D2 R' B U B2 L'
U' D2 R' U2 F U' B
U D2 F U2 R' U B
U F L U2 R' U B'
D2 F U' R' U B R
D F U' L' R' U R
D F U' R' L' U R
U F U2 L R' U B'
U F U2 R' L U B'
U F U2 D2 R' U B
U F D2 U2 R' U B
D' F B2 L U' L' B'
U F B2 L B2 U' B
F D' B2 L U' L' B'
F' D2 R D' R2 F2 B
F' D2 R D' R2 B F2
F' D2 U' R' B2 U B'
F D2 U' R' U B R
D' B U R' F U' F2
D' B U F R' U' F'
B2 F L R U' B' L'
B2 F L R' U' B' L'
B2 F L R2 U' B' L'
B2 F L U' D B' L'
B2 F L U' D' B' L'
B2 F L U' D2 B' L'
B2 F L U' B L' B2
B2 F L U' B' L' D
B2 F L U' B' L' D'
B2 F L U' B' L' D2
B2 F L U' B' D L'
B2 F L U' B' D' L'
B2 F L U' B' D2 L'
B2 F L U' B2 L' B
B2 F L D U' B' L'
B2 F L D' U' B' L'
B2 F L D2 U' B' L'
B2 F L B U' L' B2
B2 F L B U' B2 L'
B2 F L B2 U' L' B
B2 F L B2 U' B L'
B2 F R L U' B' L'
B2 F R' L U' B' L'
B2 F R2 L U' B' L'
L B' D L' F' R F2
B2 F' U L F2 U' B'
B2 F' U F2 L U' B'
F B2 L R U' B' L'
F B2 L R' U' B' L'
F B2 L R2 U' B' L'
F B2 L U' D B' L'
F B2 L U' D' B' L'
F B2 L U' D2 B' L'
F B2 L U' B L' B2
F B2 L U' B' L' D
F B2 L U' B' L' D'
F B2 L U' B' L' D2
F B2 L U' B' D L'
F B2 L U' B' D' L'
F B2 L U' B' D2 L'
F B2 L U' B2 L' B
F B2 L D U' B' L'
F B2 L D' U' B' L'
F B2 L D2 U' B' L'
F B2 L B U' L' B2
F B2 L B U' B2 L'
F B2 L B2 U' L' B
F B2 L B2 U' B L'
F B2 R L U' B' L'
U' B2 U2 F L U' B'
U2 B2 U' F L U' B'
F B2 R' L U' B' L'
F' B2 U L F2 U' B'
B2 F2 U L F' U' B'
F2 B2 U L F' U' B'
F' B2 U F2 L U' B'
F B2 R2 L U' B' L'
B2 F2 U F' L U' B'
F2 B2 U F' L U' B'
D' B2 F L U' L' B'
U B2 F L B2 U' B
