R' L D2 B R2
L R D2 R2 B
R L D2 R2 B
R' L B D2 R2
D2 L D2 R2 B'
D2 L D2 B' R2
D2 L B' D2 R2
L R' D2 B R2
L R' B D2 R2
L2 B2 L' R' B
L2 B2 R' L' B
L2 B2 R' B L'
D2 L R D2 R2 B'
D2 L R D2 B' R2
D2 L R B' D2 R2
D2 L R' D2 R2 B'
D2 L R' D2 B' R2
F2 L R' F2 B R2
F2 L R' B R2 F2
F2 L R' B F2 R2
R' L U2 L2 U2 B
D2 L R' B' D2 R2
L R U2 L2 F' U2
D2 L R2 D2 R2 B'
D2 L R2 D2 B' R2
R L U2 L2 F' U2
D2 L R2 B' D2 R2
L R U2 F' L2 U2
R L U2 F' L2 U2
R' L D B D R2
D2 L U2 L2 F U2
R2 L D2 R B R
R' L D2 B R2 D
R' L D2 B R2 D'
R' L D2 B R2 D2
R' L D2 B' R2 B2
L R D2 R2 D B
L R D2 R2 D' B
L R D2 R2 D2 B
L R D2 R2 B D
L R D2 R2 B D'
R' L D2 B2 R2 B'
L R D2 R2 B D2
R L D2 R2 D B
R L D2 R2 D' B
R L D2 R2 D2 B
L R D2 B R2 B
R L D2 R2 B D
R L D2 R2 B D
R L D2 R2 B D'
R L D2 R2 B D2
L R D2 B' R2 B
L R D2 B2 R2 B
R L D2 B R2 B
R L D2 B' R2 B
R L D2 B2 R2 B
D2 L D B' D R2
L' R F' U2 F L2
D2 L D2 R B' R
D2 L D2 R2 D B'
D2 L D2 R2 D' B'
D2 L D2 R2 D2 B'
D2 L D2 R2 B' D
D2 L D2 R2 B' D'
D2 L D2 R2 B' D2
D2 L D2 B R2 B2
D2 L D2 B' R2 D
D2 L D2 B' R2 D'
D2 L D2 B' R2 D2
R' L B R D2 R2
R' L B R' D2 R2
R' L B R2 D2 R2
R' L B U2 L2 U2
R' L B D2 R2 D
R' L B D2 R2 D'
R' L B D2 R2 D2
L R B D2 R2 B
R L B D2 R2 B
L R B' D2 R2 B
R L B' D2 R2 B
R' L B2 D2 R2 B'
R' L B2 D2 B' R2
R' L B2 D2 B' R2
L R B2 D2 R2 B
R L B2 D2 R2 B
D2 L B' R D2 R2
D2 L B' R' D2 R2
D2 L B' R' D2 R2
D2 L B' R2 D2 R2
D2 L B' U2 L2 U2
