U F' B R' U2
U B F' R' U2
L' U F' B R' U2
L2 U F' B R' U2
L U F' B R' U2
L' U B F' R' U2
L2 U B F' R' U2
L U B F' R' U2
R2 U' F' B' L B2
R2 U' B' L F' B2
R2 U' B' L B2 F'
R2 U' B' F' L B2
D' R2 U' F' B L
D' R2 U' B L F'
D' R2 U' B F' L
D2 U F' B R U2
D2 U B F' R U2
B' U F' B2 R' U2
B' U B2 F' R' U2
U D2 F' B R U2
U D2 B F' R U2
U F B R' F2 U2
U' F' B R' U2 R
U F' B R' U2 D
U F' B R' U2 D'
U F' B R' U2 D2
U F' B R' D U2
U F' B R' D' U2
U F' B R' D2 U2
U F' B D R' U2
U F' B D' R' U2
U F' B D2 R' U2
U F2 B R' F U2
F' B R' U' F U'
U B D F' R' U2
U' B F' R' U2 R
U B D' F' R' U2
U B D2 F' R' U2
U B F R' F2 U2
U B F' R' U2 D
U B F' R' U2 D'
U B F' R' U2 D2
U B F' R' D U2
U B F' R' D' U2
U B F' R' D2 U2
U B F' D R' U2
U B F' D' R' U2
U B F' D2 R' U2
U B F2 R' F U2
R2 B' U' L F' B2
R2 B' U' L B2 F'
R2 B' U' F' L B2
B F' R' U' F U'
R2 L U' F' B' L B2
R2 L U' F' B' L B2
D' L R2 U' F' B L
D' L R2 U' B L F'
D' L R2 U' B F' L
R2 L U' B' L F' B2
R2 L U' B' L B2 F'
R2 L U' B' F' L B2
D L R2 B' U' F' B2
D L R2 B' U' B2 F'
D2 L U F' B R U2
D2 L U B F' R U2
U2 L U' F' B R' U2
U2 L U' B F' R' U2
U' L U2 F' B R' U2
U' L U2 B F' R' U2
B L F' R' U' F U'
U' L F' B R' U2 R
R2 L B' U' L F' B2
R2 L B' U' L B2 F'
R2 L B' U' F' L B2
U L B L' F' R' U2
U' L B F' R' U2 R
D L B' U F' B2 U2
D L B' U B2 F' U2
R2 L' U' F' B' L B2
R2 L' U' B' L F' B2
R2 L' U' B' L B2 F'
R2 L' U' B' F' L B2
D' L' R2 U' F' B L
D' L' R2 U' B L F'
D' L' R2 U' B F' L
D2 L' U F' B R U2
D2 L' U B F' R U2
B' L' U F' B2 U2 L2
B' L' U B2 F' U2 L2
U2 L' U' F' B R' U2
U2 L' U' B F' R' U2
U' L' U2 F' B R' U2
U' L' U2 B F' R' U2
R2 L' B' U' L F' B2
R2 L' B' U' L B2 F'
R2 L' B' U' F' L B2
U L' F' L B R' U2
B L' F' R' U' F U'
U' L' F' B R' U2 R
L' R2 U' F' B' L B2
L' R2 U' B' L F' B2
L' R2 U' B' L B2 F'
L' R2 U' B' F' L B2
L2 R2 U' F' B' L B2
R2 L2 U' F' B' L B2
L R2 U' F' B' L B2
L2 R2 U' B' L F' B2
L2 R2 U' B' L B2 F'
R2 L2 U' B' L F' B2
R2 L2 U' B' L B2 F'
L R2 U' B' L F' B2
L R2 U' B' L B2 F'
L2 R2 U' B' F' L B2
R2 L2 U' B' F' L B2
L R2 U' B' F' L B2
U' L' B F' R' U2 R
D' L2 R2 U' F' B L
D' L2 R2 U' B L F'
D' L2 R2 U' B F' L
D L2 R2 U' F' L' B
D L2 R2 U' F' B L'
D L2 R2 U' B F' L'
D2 L2 U F' B R U2
D2 L2 U B F' R U2
D L2 U F' B U2 L
D L2 U B F' U2 L
U2 L2 U' F' B R' U2
U2 L2 U' B F' R' U2
U' L2 U2 F' B R' U2
L' R2 B' U' L F' B2
L' R2 B' U' L B2 F'
U' L2 U2 B F' R' U2
L' R2 B' U' F' L B2
L2 R2 B' U' L F' B2
L2 R2 B' U' L B2 F'
L2 R2 B' U' F' L B2
R2 L2 B' U' L F' B2
R2 L2 B' U' L B2 F'
R2 L2 B' U' F' L B2
L R2 B' U' L F' B2
L R2 B' U' L B2 F'
L R2 B' U' F' L B2
B L2 F' R' U' F U'
U' L2 F' B R' U2 R
U L2 F' L2 B R' U2
U L2 F' B L2 R' U2
U L2 F' B R' L2 U2
F' L2 B R' U B2 U
F' L2 B R' U2 D' R2
F' L2 B R' D L2 U2
F' L2 B R' D' U2 R2
F' L2 B U B2 U L
F' L2 B D L2 R' U2
F' L2 B D R' L2 U2
F' L2 B D' R' U2 R'
U L2 B L2 F' R' U2
U' L2 B F' R' U2 R
U L2 B F' L2 R' U2
U L2 B F' R' L2 U2
R2 U R2 F' B R' U2
R2 U R2 B F' R' U2
L' U D2 F' B R U2
L' U D2 B F' R U2
L2 U D2 F' B R U2
L2 U D2 B F' R U2
L U D2 F' B R U2
L U D2 B F' R U2
L' U F B R' F2 U2
L2 U F B R' F2 U2
L U F B R' F2 U2
L' U F' B R' U2 D
L' U F' B R' U2 D'
L' U F' B R' U2 D2
L' U F' B R' D U2
L' U F' B R' D' U2
L' U F' B R' D2 U2
L' U F' B D R' U2
L' U F' B D' R' U2
L' U F' B D2 R' U2
L2 U F' B R' U2 D
L2 U F' B R' U2 D'
L2 U F' B R' U2 D2
L2 U F' B R' D U2
L2 U F' B R' D' U2
L2 U F' B R' D2 U2
L2 U F' B D R' U2
L2 U F' B D' R' U2
L2 U F' B D2 R' U2
L U F' B R' U2 D
L U F' B R' U2 D'
L U F' B R' U2 D2
L U F' B R' D U2
L U F' B R' D' U2
L U F' B R' D2 U2
L U F' B D R' U2
L U F' B D' R' U2
L U F' B D2 R' U2
L' U F2 B R' F U2
L2 U F2 B R' F U2
L U F2 B R' F U2
L' U B D F' R' U2
L' U B D' F' R' U2
L' U B D2 F' R' U2
L' U B F R' F2 U2
L' U B F' R' U2 D
L' U B F' R' U2 D'
L' U B F' R' U2 D2
L' U B F' R' D U2
L' U B F' R' D' U2
L' U B F' R' D2 U2
L' U B F' D R' U2
L' U B F' D' R' U2
L' U B F' D2 R' U2
L' U B F2 R' F U2
L2 U B D F' R' U2
L2 U B D' F' R' U2
L2 U B D2 F' R' U2
L2 U B F R' F2 U2
L2 U B F' R' U2 D
L2 U B F' R' U2 D'
L2 U B F' R' U2 D2
L2 U B F' R' D U2
L2 U B F' R' D' U2
L2 U B F' R' D2 U2
L2 U B F' D R' U2
L2 U B F' D' R' U2
L2 U B F' D2 R' U2
L2 U B F2 R' F U2
L U B D F' R' U2
L U B D' F' R' U2
L U B D2 F' R' U2
L U B F R' F2 U2
L U B F' R' U2 D
L U B F' R' U2 D'
L U B F' R' U2 D2
L U B F' R' D U2
L U B F' R' D' U2
L U B F' R' D2 U2
L U B F' D R' U2
L U B F' D' R' U2
L U B F' D2 R' U2
L U B F2 R' F U2
R2 U B' U2 L F' B2
R2 U B' U2 L B2 F'
R2 U B' U2 F' L B2
R2 U B2 U2 F' B' L'
R2 U B2 U2 B' F' L'
R2 U' L F' B' L B2
R2 U' L B' L F' B2
R2 U' L B' L B2 F'
R2 U' L B' F' L B2
R2 U' L' F' B' L B2
R2 U' L' B' L F' B2
R2 U' L' B' L B2 F'
R2 U' L' B' F' L B2
R2 U' L2 F' B' L B2
R2 U' L2 B' L F' B2
R2 U' L2 B' L B2 F'
R2 U' L2 B' F' L B2
U R B R' F' B U2
U R B R' B F' U2
R2 U' D2 F L' F2 B
R2 U' D2 F L' B F2
R2 U' D2 F B L' F2
R2 U' D2 B F L' F2
R2 U' F B' L F2 B2
R2 U' F B' L B2 F2
R2 U' F' L B' L B2
R2 U' F' L' B' L B2
R2 U' F' L2 B' L B2
L' U' F' B R' U2 R
L2 U' F' B R' U2 R
R2 U' F' B U2 R' U2
R2 U' F' B' L B2 D
R2 U' F' B' L B2 D'
R2 U' F' B' L B2 D2
R2 U' F' B' L' B2 L2
R2 U' F' B' L2 B2 L'
B' R' U B2 R' U2 B
L U' F' B R' U2 R
B' R' U' D2 L F2 B'
B' R' U' D2 L B' F2
B' R' U' D2 F2 L B'
R2 U' F2 D2 F L' B
R2 U' F2 D2 F B L'
R2 U' F2 D2 B F L'
B R' U' R' U' B R
L' U' B F' R' U2 R
L2 U' B F' R' U2 R
R2 U' B F' U2 R' U2
R2 U' B' L F' B2 D
R2 U' B' L F' B2 D'
R2 U' B' L F' B2 D2
R2 U' B' L B2 D F'
R2 U' B' L B2 D' F'
R2 U' B' L B2 D2 F'
R2 U' B' L B2 F' D
R2 U' B' L B2 F' D'
R2 U' B' L B2 F' D2
R2 U' B' L' F' L2 B2
R2 U' B' L' F' B2 L2
