F2 B U B L F
B F2 U B L F
B L F U2 L' U' B
F L' R' B' U' B' R'
D' L' R2 F' B' U' F2
D' L' R2 B' F' U' F2
F L' R2 F' B' U' B'
F L' R2 B' F' U' B'
F L' D' R2 F' B' U'
F L' D' R2 B' F' U'
F L' B' U' D' R2 B'
F L' B' U' D' B' R2
F L' B' U2 B2 U B
F L' B' D' U' R2 B'
F L' B' D' U' B' R2
F L' B' D2 F2 U' B'
F R' L' B' U' B' R'
U2 R' F' R B U B
B R' F' R U B L
D' R2 L' F' B' U' F2
D' R2 L' B' F' U' F2
F R2 L' F' B' U' B'
F R2 L' B' F' U' B'
D' R2 F' L' B' U' F
D' R2 F' U' F' L' F
F2 R2 F' L' B' U' B'
B U D' L' F B L
B U D' L' B F L
B U D' L2 B L F
B U D' B L' F L2
B U F B L D F2
B U B L2 D' L' F
B U B D' L' F L2
B U B F L D F2
U' D' R2 F' U' L' F
D' U' R2 F' U' L' F
B2 U' F' R B' U L'
B2 U' F' B' R U L'
B2 U' B' F' R U L'
R' F L' B' U' B' R'
R2 F L' F2 B' U' B'
R2 F L' B' F2 U' B'
L F B U2 L' U' B
R' F' R B U B L
F D' L' R2 F' B' U'
F D' L' R2 B' F' U'
F2 D' R2 F' L' B' U'
F D' R2 L' F' B' U'
F D' R2 L' B' F' U'
B D' U L' F B L
B D' U L' B F L
B D' U L2 B L F
B D' U B L' F L2
D2 F2 U B R' U L
U F2 B U L F B
U F2 B U L B F
U2 B R' F' R U B
F2 B U L F B L
F2 B U L B F L
F2 B U D B L F
F2 B U D' B L F
F2 B U D2 B L F
F2 B U F B L F
L B F U2 L' U' B
F2 B U F' B L F
F2 B U F2 B L F
F2 B U B L D F
F2 B U B L D' F
F2 B U B L D2 F
F2 B U B L F D
F2 B U B L F D'
F2 B U B L F D2
F2 B U B D L F
F2 B U B D' L F
F2 B U B D2 L F
F2 B U B F L F
F2 B U B F' L F
F2 B U B F2 L F
B F U B L D F2
F B U B L D F2
U B F2 U L F B
U B F2 U L B F
B F U2 L' U' B L
F B U2 L' U' B L
F2 B D U B L F
F2 B D' U B L F
F2 B D2 U B L F
B' F' R B2 U B L
F' B' R B2 U B L
B2 F' R B' U B L
F' B2 R B' U B L
B F2 U L F B L
B F2 U L B F L
B F2 U D B L F
B F2 U D' B L F
B F2 U D2 B L F
B F2 U F B L F
B F2 U F' B L F
B F2 U F2 B L F
B F2 U B L D F
B F2 U B L D' F
B F2 U B L D2 F
B F2 U B L F D
B F2 U B L F D'
B F2 U B L F D2
B F2 U B D L F
B F2 U B D' L F
B F2 U B D2 L F
B F2 U B F L F
B F2 U B F' L F
B F2 U B F2 L F
B F2 D U B L F
B F2 D' U B L F
B F2 D2 U B L F
