U R U F L B
U2 F L U R U'
F2 U2 F' L D' B2
F' U2 F2 D' L B'
U2 F U R U' L
U2 F' L F2 D' B2
B2 D' R' U2 F B
B2 D' R' U2 B F
U2 F2 D' L F' B'
U2 F2 D' L B' F'
U2 F2 D' F' L B'
U2 L U L' U' F B'
U2 L U L' U' B' F
U2 L F' U' L' U F
F' L F2 B' R D B2
F' L B' F2 R D B2
F' L' U L2 F2 R B
F L' B2 L2 D' R' B
F' L2 U L' F2 R B
F' L2 U' L' F2 R B'
F' L2 U' L' F2 B' R
F' L2 U' L' B' F2 R
R' U R U F L B
R2 U R U F L B
R U R U F L B
U R U D F L B
U R U D' F L B
U R U D2 F L B
U R U F L D B
U R U F L D' B
U R U F L D2 B
U R U F L B D
U R U F L B D'
U R U F L B D2
U R U F L' B L2
U R U F L2 B L'
U R U F D L B
U R U F D' L B
U R U F D2 L B
U R U F' L F2 B
U R U F' L B F2
U R U F2 L F' B
U R U F2 L B F'
U R U B D2 F L'
F' R U2 F2 D' L B'
U R D U F L B
B' R D' F2 U2 F' L'
U R D' U F L B
U R D2 U F L B
U2 R F L R' D B2
U2 R F R' L D B2
U2 R F R' D L B2
L2 U' L2 U2 F L B'
U R F' U L F2 B
U R F' U L B F2
U R F' U F2 L B
U R F2 U L F' B
U R F2 U L B F'
U R F2 U F' L B
U R' U F L D2 B2
U R' U F D2 L B2
U2 R' U' R F L B
U R' U' F' U2 L F2
U R' U' F' U2 F2 L
F' R' U2 F2 D' L B'
L2 U' B' L2 U2 L B'
B2 R' B U' R' U' F
R' U2 F L U R U'
R' U2 F U R U' L
R2 U2 F L U R U'
R' U2 F' L F2 D' B2
R2 U2 F U R U' L
R U2 F L U R U'
R U2 F U R U' L
R2 U2 F' L F2 D' B2
R U2 F' L F2 D' B2
R' U2 F2 D' L F' B'
R' U2 F2 D' L B' F'
R' U2 F2 D' F' L B'
U R2 U D2 F L B'
U R2 U F D2 L B'
R2 U2 F2 D' L F' B'
R2 U2 F2 D' L B' F'
R2 U2 F2 D' F' L B'
R U2 F2 D' L F' B'
R U2 F2 D' L B' F'
R U2 F2 D' F' L B'
F' R2 U2 F2 D' L B'
B2 R2 D' R F' U2 F2
U R2 D2 U F L B'
D' U R U F L B
D2 U R U F L B
F' U R U L F2 B
F' U R U L B F2
F' U R U F2 L B
D U R U F L B
U D R U F L B
U2 D F L U R U'
U2 D F U R U' L
U2 D F' L F2 D' B2
U2 D F2 D' L F' B'
U2 D F2 D' L B' F'
U2 D F2 D' F' L B'
F' U' L F2 D R2 B
F' U' L' U' F2 B' L2
F' U' L' U' B' L2 F2
F' U' L' U' B' F2 L2
F2 U' L' U' F' B' L2
F2 U' L' U' B' L2 F'
F2 U' L' U' B' F' L2
U D' R U F L B
U2 D' F L U R U'
B' U' R' U' F' L' F2
U2 D' F U R U' L
U2 D' F' L F2 D' B2
U2 D' F2 D' L F' B'
U2 D' F2 D' L B' F'
U2 D' F2 D' F' L B'
U D2 R U F L B
D' U2 F L U R U'
D2 U2 F L U R U'
F2 U2 L F' U' L' U
D' U2 F U R U' L
D2 U2 F U R U' L
U2 D2 F L U R U'
D' U2 F' L F2 D' B2
D2 U2 F' L F2 D' B2
U2 D2 F U R U' L
D U2 F L U R U'
D U2 F U R U' L
U2 D2 F' L F2 D' B2
D U2 F' L F2 D' B2
D' U2 F2 D' L F' B'
D' U2 F2 D' L B' F'
D' U2 F2 D' F' L B'
D2 U2 F2 D' L F' B'
D2 U2 F2 D' L B' F'
D2 U2 F2 D' F' L B'
U2 D2 F2 D' L F' B'
U2 D2 F2 D' L B' F'
U2 D2 F2 D' F' L B'
D U2 F2 D' L F' B'
D U2 F2 D' L B' F'
D U2 F2 D' F' L B'
B2 U2 D F B2 L B'
F2 U2 D F' L D' B2
B2 U2 D B2 F L B'
U2 F L R' D R B2
U2 F L R' D B2 R
F2 U2 D' F' L D' B2
U2 F L U R U' D
U2 F L U R U' D'
U2 F L U R U' D2
U2 F L U R D U'
U2 F L U R D' U'
U2 F L U R D2 U'
U2 F L U D R U'
U2 F L U D' R U'
U2 F L U D2 R U'
U2 F L D U R U'
U2 F L D' U R U'
U2 F L D2 U R U'
U2 F L B U R U'
U2 F L B' U R U'
U2 F L B2 U R U'
F2 U2 D2 F' L D' B2
U2 F L' U R U' L2
B U2 D2 F L' D' B2
B2 U2 F D B2 L B'
F' U2 F' L D' F' B2
F' U2 F' L D' B2 F'
F' U2 F' L F' D' B2
U2 F L2 U R U' L'
F2 U2 F' L U' L2 U
F2 U2 F' L D' B2 D
F2 U2 F' L D' B2 D'
F2 U2 F' L D' B2 D2
F2 U2 F' L B D' B2
F2 U2 F' L B' D' B2
F2 U2 F' L B2 D' B2
F2 U2 F' U' L' U L2
F2 U2 F' D L D' B2
F2 U2 F' D' L D' B2
F2 U2 F' D2 L D' B2
F' U2 F2 D' L D B'
F' U2 F2 D' L D' B'
F' U2 F2 D' L D2 B'
F' U2 F2 D' L B' D
F' U2 F2 D' L B' D'
F' U2 F2 D' L B' D2
U2 F R' L D R B2
U2 F R' L D B2 R
F2 U2 F2 D' F L B'
U2 F R' D L R B2
U2 F R' D L B2 R
U2 F R' D R L B2
U2 F U R U' L D
U2 F U R U' L D'
U2 F U R U' L D2
U2 F U R U' D L
U2 F U R U' D' L
U2 F U R U' D2 L
U2 F U R D U' L
U2 F U R D' U' L
U2 F U R D2 U' L
U2 F U D R U' L
U2 F U D' R U' L
U2 F U D2 R U' L
U2 F U' F2 L' U L2
U2 F D L U R U'
U2 F D U R U' L
U2 F D' L U R U'
U2 F D' U R U' L
U2 F D2 L U R U'
U2 F D2 U R U' L
U2 F B' U R B U'
U2 F' L U' L2 U F2
U2 F' L D' B2 D F2
U2 F' L F D' F B2
U2 F' L F D' B2 F
U2 F' L F' D' F' B2
U2 F' L F' D' B2 F'
U2 F' L F2 U' L2 U
U2 F' L F2 D' B2 D
U2 F' L F2 D' B2 D'
U2 F' L F2 D' B2 D2
U2 F' L F2 B D' B2
U2 F' L F2 B' D' B2
U2 F' L F2 B2 D' B2
B2 D U2 F B2 L B'
U2 F' L B F2 D' B2
F2 D U2 F' L D' B2
U2 F' L B' F2 D' B2
U2 F' L B2 F2 D' B2
B2 D U2 B2 F L B'
U2 F' L' F2 L2 D' B2
U F' R U L F2 B
U F' R U L B F2
U F' R U F2 L B
B2 D B2 U2 F L B'
U2 F' U' L' U L2 F2
U2 F' U' L' U F2 L2
U F' U F2 D' L B'
R' F' U2 F2 D' L B'
D2 F' U2 F2 D' L B'
D' F' U2 F2 D' L B'
U2 F' D L D' F2 B2
U2 F' D L D' B2 F2
R2 F' U2 F2 D' L B'
D F' U2 F2 D' L B'
R F' U2 F2 D' L B'
B2 D' R F' R2 U2 F2
B2 D' R' U2 D F B
B2 D' R' U2 D B F
B2 D' R' U2 D' F B
B2 D' R' U2 D' B F
B2 D' R' U2 D2 F B
B2 D' R' U2 D2 B F
B2 D' R' U2 F D B
B2 D' R' U2 F D' B
B2 D' R' U2 F D2 B
B2 D' R' U2 F B D
B2 D' R' U2 F B D'
B2 D' R' U2 F B D2
B2 D' R' U2 B D F
B2 D' R' U2 B D' F
B2 D' R' U2 B D2 F
B2 D' R' U2 B F D
B2 D' R' U2 B F D'
B2 D' R' U2 B F D2
B2 D' R' D U2 F B
B2 D' R' D U2 B F
B2 D' R' D' U2 F B
B2 D' R' D' U2 B F
B2 D' R' D2 U2 F B
B2 D' R' D2 U2 B F
B2 D' R' F' U2 F2 B
B2 D' R' F' U2 B F2
B2 D' R' F2 U2 F' B
B2 D' R' F2 U2 B F'
B2 D' R' B' U2 F B2
B2 D' R' B' U2 B2 F
B2 D' R' B2 U2 F B'
B2 D' R' B2 U2 B' F
U2 F2 L F' U R U'
F2 D' U2 F' L D' B2
B2 D' F' R' U2 F2 B
B2 D' F' R' U2 B F2
R' F2 U2 F' L D' B2
D2 F2 U2 F' L D' B2
D' F2 U2 F' L D' B2
U F2 U F' L D' B2
R2 F2 U2 F' L D' B2
D F2 U2 F' L D' B2
U2 F2 D F' D2 L B'
U2 F2 D' L D F' B'
U2 F2 D' L D B' F'
U2 F2 D' L D' F' B'
U2 F2 D' L D' B' F'
U2 F2 D' L D2 F' B'
U2 F2 D' L D2 B' F'
U2 F2 D' L F' D B'
U2 F2 D' L F' D' B'
U2 F2 D' L F' D2 B'
U2 F2 D' L F' B' D
U2 F2 D' L F' B' D'
U2 F2 D' L F' B' D2
