D' L F L2 U' L
D2 L F B' L2 U'
D2 L B' F L2 U'
D2 L' U2 F B' U
D2 L' U2 B' F U
D L' U2 B' U L
L' U2 D B' U L
L' D U2 B' U L
F2 U2 R F' B U
F2 U2 R B F' U
U2 F2 R F' B U
U2 F2 R B F' U
D2 L D F B' U' F
D2 L D B' F U' F
F' L D' F U' L' F
D' L F L2 U' L D
D' L F L2 U' L D'
D' L F L2 U' L D2
D' L F L2 U' D L
D' L F L2 U' D' L
D' L F L2 U' D2 L
D' L F L2 D U' L
D2 L F L2 U2 F U
D' L F L2 D' U' L
D' L F L2 D2 U' L
D L F L2 B' U' L
D' L F U' D L' F2
D' L F D U' L' F2
R' L B R F L2 U'
D2 L F D B' U' F2
F L F U2 R F' U
D2 L F B L2 B2 U'
D' L F B L2 U' L
D2 L F B' L2 U' D
D2 L F B' L2 U' D'
D2 L F B' L2 U' D2
D2 L F B' L2 D U'
D2 L F B' L2 D' U'
D2 L F B' L2 D2 U'
D' L F B' L2 U' L
D2 L F B' U' D F2
D2 L F B' D U' F2
D2 L F B2 L2 B U'
D' L F B2 L2 U' L
D L F B' L2 U' L'
D' L F' L2 F2 U' L'
D2 L F' B' L2 F2 U'
D' L F2 L2 F' U' L'
D2 L F2 B' L2 F' U'
D2 L B F L2 B2 U'
D' L B F L2 U' L
D2 L B' L2 U2 B' U
D2 L B' D F U' F
D2 L B' F L2 U' D
D2 L B' F L2 U' D'
D2 L B' F L2 U' D2
D2 L B' F L2 D U'
D2 L B' F L2 D' U'
D2 L B' F L2 D2 U'
D2 L B' F U' D F2
D2 L B' F D U' F2
D' L B' F L2 U' L
D2 L B' F' L2 F2 U'
D2 L B' F2 L2 F' U'
D L B' F L2 U' L'
D2 L B2 F L2 B U'
D' L B2 F L2 U' L
F2 L' U2 R F' B' U
D2 L' U2 D F B' U
F2 L' U2 R B' F' U
D2 L' U2 D B' F U
D2 L' U2 D' F B' U
D2 L' U2 D' B' F U
D2 L' U2 D2 F B' U
D2 L' U2 D2 B' F U
B' L' U2 D B' U L
D' L' U2 D2 B' U L
D2 L' U2 F D B' U
D2 L' U2 F D' B' U
D2 L' U2 F D2 B' U
D2 L' U2 F B' U D
D2 L' U2 F B' U D'
D2 L' U2 F B' U D2
D2 L' U2 F B' D U
D2 L' U2 F B' D' U
D2 L' U2 F B' D2 U
D' L' U2 F B' U L'
B2 L' U2 D B' U L
B L' U2 D B' U L
D2 L' U2 B' D F U
D2 L' U2 B' D' F U
D2 L' U2 B' D2 F U
D L' U2 F B' U L
D2 L' U2 B' F U D
D2 L' U2 B' F U D'
D2 L' U2 B' F U D2
D2 L' U2 B' F D U
D2 L' U2 B' F D' U
D2 L' U2 B' F D2 U
D' L' U2 B' F U L'
D L' U2 F' B' U L
D L' U2 F2 B' U L
F2 L' U2 B' R F' U
D L' U2 B' U L D
D L' U2 B' U L D'
D L' U2 B' U L D2
D L' U2 B' U D L
D L' U2 B' U D' L
D L' U2 B' U D2 L
D L' U2 B' D U L
D L' U2 B' D' U L
D L' U2 B' D2 U L
D L' U2 B' F U L
D L' U2 B' F' U L
D L' U2 B' F2 U L
D2 L' D U2 F B' U
D2 L' D U2 B' F U
B' L' D U2 B' U L
B2 L' D U2 B' U L
B L' D U2 B' U L
R' L' B R U' D' R2
R' L' B R U2 B2 U
R' L' B R D' U' R2
R' L' B R D2 F2 U'
L' R' B R U' D' R2
L' R' B R U2 B2 U
L' R' B R D' U' R2
L' R' B R D2 F2 U'
L R' B R F L2 U'
D2 L' D' U2 F B' U
R' L' B D' R U' R
D2 L' D' U2 B' F U
L' R' B D' R U' R
R' L' B D2 R F2 U'
L' R' B D2 R F2 U'
D2 L' D2 U2 F B' U
D2 L' D2 U2 B' F U
D' L' D2 U2 B' U L
D' L' F U2 B' U L'
D L' F U2 B' U L
D2 L' F' U2 F2 B' U
D2 L' F' U2 B' F2 U
D L' F' U2 B' U L
D2 L' F2 U2 F' B' U
D2 L' F2 U2 B' F' U
D L' F2 U2 B' U L
D2 L' B U2 F B2 U
D2 L' B U2 B2 F U
D L' B U2 B2 U L
U2 L' B2 R' F' B U'
D2 L' B2 U2 F B U
U2 L' B2 R' B F' U'
D2 L' B2 U2 B F U
L' U R U F' B' U
L' U R U B' F' U
L' U' R U' F' B' U
L' U' R U' B' F' U
F2 R F' U2 R' F' U'
U2 R F' D2 B R' U
U2 R F2 B R F U
U2 R B F2 R F U
U2 R' U2 L' F' B U'
U2 R' U2 L' B F' U'
U2 R' U2 B L' F' U'
L' U2 R F' R' B' U
L' U2 D F B' U L
L' U2 D F' B' U L
L' U2 D F2 B' U L
L' U2 D B' U L D
L' U2 D B' U L D'
L' U2 D B' U L D2
L' U2 D B' U D L
L' U2 D B' U D' L
L' U2 D B' U D2 L
L' U2 D B' D U L
L' U2 D B' D' U L
L' U2 D B' D2 U L
L' U2 D B' F U L
L' U2 D B' F' U L
L' U2 D B' F2 U L
L' U2 D' F B' U L'
L' U2 D' B' F U L'
L' U2 F D B' U L
L' U2 F' D B' U L
L' U2 F2 D B' U L
L' U2 B' R F' R' U
L' U2 B' D' F U L'
L' D U2 F B' U L
L' D U2 F' B' U L
L' D U2 F2 B' U L
L' D U2 B' U L D
L' D U2 B' U L D'
L' D U2 B' U L D2
L' D U2 B' U D L
L' D U2 B' U D' L
L' D U2 B' U D2 L
L' D U2 B' D U L
L' D U2 B' D' U L
L' D U2 B' D2 U L
L' D U2 B' F U L
L' D U2 B' F' U L
L' D U2 B' F2 U L
L' D F U2 B' U L
L' D F' U2 B' U L
L D F U' D2 F L'
L D F D2 U' F L'
L D F B' U' F L
L' D F2 U2 B' U L
L' D B U2 B2 U L
L D B' F U' F L
L' D' L2 F L2 U' L
L' D' U2 F B' U L'
L' D' U2 B' F U L'
L' D' F U2 B' U L'
L D' F U B2 U2 L'
L D' F U' L' D2 F2
L D' F U' D2 L' F2
L D' F D L2 U' L
L D' F D2 U' L' F2
F' U' D' L' F L' R
F' U' D' L' F R L'
F' U' D' F L' R F
F' U' D' F R L' F
F2 U2 R D F' B U
F2 U2 R D B F' U
F' U2 R F' B R U
F2 U2 R D' F' B U
F2 U2 R D' B F' U
F2 U2 R D2 F' B U
F2 U2 R D2 B F' U
F' U2 R B F' R U
F2 U2 R F' D B U
F2 U2 R F' D' B U
F2 U2 R F' D2 B U
F2 U2 R F' B U D
F2 U2 R F' B U D'
F2 U2 R F' B U D2
F2 U2 R F' B D U
F2 U2 R F' B D' U
F2 U2 R F' B D2 U
F2 U2 R B D F' U
F2 U2 R B D' F' U
F2 U2 R B D2 F' U
F2 U2 R B F' U D
F2 U2 R B F' U D'
F2 U2 R B F' U D2
F2 U2 R B F' D U
F2 U2 R B F' D' U
F2 U2 R B F' D2 U
L F L D2 L B' U'
F' U2 F' R F' B U
F' U2 F' R B F' U
B' U2 F2 R F' B U
B' U2 F2 R B F' U
L F L2 R' B R U'
B2 U2 F2 R F' B U
B2 U2 F2 R B F' U
L F L2 D B' U' L
B U2 F2 R F' B U
B U2 F2 R B F' U
F2 U2 B R F' B U
F2 U2 B R B F' U
L F R' L2 B R U'
F2 U2 B' R F' B U
F2 U2 B' R B F' U
L F R' B L2 R U'
L F R' B R L2 U'
F2 U2 B2 R F' B U
F2 U2 B2 R B F' U
L' F U2 D B' U L
B' D L' U2 B' U L
B2 D L' U2 B' U L
L' F D U2 B' U L
B D L' U2 B' U L
L F D B' U' L F2
L F D B' U' F2 L
D2 F' L F B' L' U'
D2 F' L B' F L' U'
U2 F' R F' B R U
U2 F' R B F' R U
B' D' L F L2 U' L
B2 D' L F L2 U' L
L' F' U2 D B' U L
B D' L F L2 U' L
L' F' D U2 B' U L
U' F' D' F L' F R
F' D' U' L' F L' R
F' D' U' L' F R L'
F' D' U' F L' R F
F' D' U' F R L' F
F' D' F U' L' F R
U2 F2 R D F' B U
U2 F2 R D B F' U
U2 F2 R D' F' B U
U2 F2 R D' B F' U
U2 F2 R D2 F' B U
U2 F2 R D2 B F' U
U2 F2 R F' D B U
U2 F2 R F' D' B U
U2 F2 R F' D2 B U
U2 F2 R F' B U D
U2 F2 R F' B U D'
U2 F2 R F' B U D2
U2 F2 R F' B D U
U2 F2 R F' B D' U
U2 F2 R F' B D2 U
U2 F2 R B D F' U
U2 F2 R B D' F' U
U2 F2 R B D2 F' U
U2 F2 R B F' U D
U2 F2 R B F' U D'
U2 F2 R B F' U D2
U2 F2 R B F' D U
U2 F2 R B F' D' U
