F' U' L' B2 U'
F' U' B2 L' U'
F' R U' L' B2 U'
F' R U' B2 L' U'
F' R' U' L' B2 U'
F' R' U' B2 L' U'
F' R2 U' L' B2 U'
F' R2 U' B2 L' U'
F' U D2 F2 R U
F' U' L B2 L2 U'
F' U' L' U' D L2
F' U' L' D U' L2
F' U' L' B2 U' D
F' U' L' B2 U' D'
F' U' L' B2 U' D2
F' U' L' B2 D U'
F' U' L' B2 D' U'
F' U' L' B2 D2 U'
F' U' D L' U' L'
F' U' B L' B U'
F' U' B2 L' U' D
F' U' B2 L' U' D'
F' U' B2 L' U' D2
F' U' B2 L' D U'
F' U' B2 L' D' U'
F' U' B2 L' D2 U'
F' U' B2 D L' U'
F' U' B2 D' L' U'
F' U' B2 D2 L' U'
F' U2 L D L2 F2
F' U2 L D F2 L2
F' D U' L' U' L'
D' F' R2 U' L' U'
D F' U' L' U' L'
F' D' R2 U' L' U'
F' D2 U F2 R U
F' B U' L' B U'
F' B U' B L' U'
F' B' U' B' L' U'
B' F' U' B' L' U'
B2 F' U' L' U' L
B F' U' L' B U'
B F' U' B L' U'
F' B2 U' L' U' L
B2 L U L' F' B' U2
B2 L U L' B' F' U2
F' L U' L2 B2 U' R'
F' L U2 D F2 L2 R
F' L U2 D F2 R L2
F' L D L' U2 L' F2
F' L D U2 F2 L2 R
F' L D U2 F2 R L2
F' L D' L' R2 B2 U2
F' L D' L' B2 R2 U2
F' L D' R2 L' B2 U2
F' L D' R2 B2 L' U2
F' L D' B2 L' R2 U2
F' L D' B2 R2 L' U2
B2 L' U L F' U2 F2
B2 L' U F' L U2 F
R' L' B2 U' R' F' B
R' L' B2 U' R' B F'
L' R' B2 U' R' F' B
L' R' B2 U' R' B F'
R2 L' B2 U' R' F' B'
R2 L' B2 U' R' B' F'
F' L2 U' L B2 U' R'
L' R2 B2 U' R' F' B'
L' R2 B2 U' R' B' F'
F' R U D2 F2 R U
F' R U' L B2 L2 U'
F' R U' L' U' D L2
F' R U' L' D U' L2
F' R U' L' B2 U' D
F' R U' L' B2 U' D'
F' R U' L' B2 U' D2
F' R U' L' B2 D U'
F' R U' L' B2 D' U'
F' R U' L' B2 D2 U'
F' R U' D L' U' L'
F' R U' B L' B U'
B' R U' B' R' U' F'
F' R U' B2 L' U' D
F' R U' B2 L' U' D'
F' R U' B2 L' U' D2
F' R U' B2 L' D U'
F' R U' B2 L' D' U'
F' R U' B2 L' D2 U'
F' R U' B2 D L' U'
F' R U' B2 D' L' U'
F' R U' B2 D2 L' U'
F' R U2 L D L2 F2
F' R U2 L D F2 L2
F' R D U' L' U' L'
F' R D' R2 U' L' U'
F' R D2 U F2 R U
F2 R F U' L' B2 U'
F2 R F U' B2 L' U'
R' U' R' B2 U' F' B'
R' U' R' B2 U' B' F'
F' R B U' L' B U'
F' R B U' B L' U'
F' R B' U' B' L' U'
F' R B2 U' L' U' L
F' R' U D2 F2 R U
F' R' U' L B2 L2 U'
F' R' U' L' U' D L2
F' R' U' L' D U' L2
F' R' U' L' B2 U' D
F' R' U' L' B2 U' D'
F' R' U' L' B2 U' D2
F' R' U' L' B2 D U'
F' R' U' L' B2 D' U'
F' R' U' L' B2 D2 U'
F' R' U' D L' U' L'
F' R' U' B L' B U'
F' R' U' B2 L' U' D
F' R' U' B2 L' U' D'
F' R' U' B2 L' U' D2
F' R' U' B2 L' D U'
F' R' U' B2 L' D' U'
F' R' U' B2 L' D2 U'
F' R' U' B2 D L' U'
F' R' U' B2 D' L' U'
F' R' U' B2 D2 L' U'
F' R' U2 L D L2 F2
F' R' U2 L D F2 L2
F' R' D U' L' U' L'
R' U' B2 R' U' F' B
R' U' B2 R' U' B F'
R U' B' R' B' U' F'
R2 U' B2 R' U' F' B'
R2 U' B2 R' U' B' F'
F' R' D' R2 U' L' U'
F' R' D2 U F2 R U
F2 R' F U' L' B2 U'
F2 R' F U' B2 L' U'
F' R' B U' L' B U'
F' R' B U' B L' U'
F R' F2 D B2 U2 L2
F R' F2 D' R2 U2 F2
F' R' B' U' B' L' U'
F' R' B2 U' L' U' L
D' R2 U L U F B
D' R2 U L U B F
F' R2 U D2 F2 R U
F' R2 U' L B2 L2 U'
F' R2 U' L' U' D L2
F' R2 U' L' D U' L2
F' R2 U' L' B2 U' D
F' R2 U' L' B2 U' D'
F' R2 U' L' B2 U' D2
F' R2 U' L' B2 D U'
F' R2 U' L' B2 D' U'
F' R2 U' L' B2 D2 U'
F' R2 U' D L' U' L'
