L' R B2 D F' R2
B2 L' R D F' R2
B2 L' R' D R2 F'
R L' B2 D F' R2
B2 R L' D F' R2
B2 R D L' F' R2
B2 R' L' D R2 F'
B2 R' D L' R2 F'
B2 R' D R2 L' F'
F2 U R U2 F' B2
F2 U R U2 B2 F'
B2 D R2 D L' F
B2 D2 L' D' R2 F
B2 D2 L' D' F R2
B2 D2 L' F D' R2
L' B2 R D F' R2
L' B2 R' D R2 F'
R B2 L' D F' R2
R B2 D L' F' R2
L' R U F2 U' F B2
L' R U F2 U' B2 F
F2 L U R U2 F' B2
F2 L U R U2 B2 F'
L' R D F' R2 D' B2
L' R D2 F' D' R2 B
L' R F' U F' U' B2
L' R F' B2 U F' U'
R' L F2 U' B2 L2 F
L R F2 U' F L2 B2
L R F2 U' F B2 L2
L2 R F2 U' F L B2
L R F2 U' B2 F L2
R L F2 U' F L2 B2
R L F2 U' F B2 L2
R L F2 U' B2 F L2
L' R B D F' B R2
L' R B D B F' R2
L' R B' D F' R2 B'
L' R B' D F' B' R2
L' R B' D B' F' R2
R' L B2 L2 D R2 F
R' L B2 L2 D F R2
L' R B2 R2 D R2 F'
L R B2 L2 D F' R2
R L B2 L2 D F' R2
L' R B2 U F2 U' F
L' R B2 D F R2 F2
L' R B2 D F' R2 D
L' R B2 D F' R2 D'
L' R B2 D F' R2 D2
L' R B2 D F2 R2 F
L' R B2 D' F' D2 R2
L' R B2 D2 F' D' R2
L' R B2 F' U F' U'
R L' U F2 U' F B2
R L' U F2 U' B2 F
B2 L' R U F2 U' F
B2 L' R D F R2 F2
B2 L' R D F' R2 D
B2 L' R D F' R2 D'
B2 L' R D F' R2 D2
B2 L' R D F2 R2 F
B2 L' R D' F' D2 R2
B2 L' R D2 F' D' R2
B2 L' R F' U F' U'
R' L' D R2 D' F' B2
R' L' D R2 D' B2 F'
R' L' D R2 F' D' B2
L' R' D R2 D' F' B2
L' R' D R2 D' B2 F'
L' R' D R2 F' D' B2
U' L' R B2 D F' R2
U2 L' R B2 D F' R2
U L' R B2 D F' R2
B2 L' R' D R2 D F'
B2 L' R' D R2 D' F'
B2 L' R' D R2 D2 F'
B2 L' R' D R2 F' D
B2 L' R' D R2 F' D'
B2 L' R' D R2 F' D2
B2 L' R' D F R2 F'
B2 L' R' D F' R2 F'
B2 L' R' D F2 R2 F'
R L' D F' R2 D' B2
B2 L' R2 D R' F' R'
F2 L' U R U2 F' B2
F2 L' U R U2 B2 F'
R L' D2 F' D' R2 B
R L' F' U F' U' B2
R L' F' B2 U F' U'
B2 L' D R D' R F'
L R' F2 U' B2 L2 F
D' L' D F2 R F' B2
D' L' D F2 R B2 F'
D' L' D F2 B2 R F'
D' L' D B2 F2 R F'
D2 L' D' R2 D' F B2
D2 L' D' R2 D' B2 F
D2 L' D' R2 F D' B2
D2 L' D' F R2 D' B2
R L' B D F' B R2
R L' B D B F' R2
D2 L' D2 B2 D R2 F
D2 L' D2 B2 D F R2
R L' B' D F' R2 B'
R L' B' D F' B' R2
R L' B' D B' F' R2
L R' B2 L2 D R2 F
L R' B2 L2 D F R2
R2 L' B2 R D R2 F'
B2 L' F R F' D R2
R2 L' B2 R' D F' R2
R L' B2 R2 D R2 F'
R2 L' B2 D R' F' R'
R L' B2 U F2 U' F
