L' U L2 U2 L2
U L U' L2 U' L
U L U2 D L' F2
U L D U2 L' F2
U' L D' B2 U2 B2
U L D' B2 U2 L'
D' L' U L2 U2 L2
D2 L' U L2 U2 L2
D L' U L2 U2 L2
L' U L2 R U2 L2
L' U L2 R' U2 L2
L' U L2 R2 U2 L2
L' U L2 U2 L2 D
L' U L2 U2 L2 D'
L' U L2 U2 L2 D2
L' U L2 D2 R2 U2
L' U R L2 U2 L2
L' U R' L2 U2 L2
L' U R2 L2 U2 L2
L' U' R2 D2 L2 R2
L' U' R2 D2 R2 L2
L' U' D2 R2 D2 L2
L' D F2 U' D' L2
L' D F2 U2 F2 U
L' D F2 D' U' L2
L' D F2 D2 B2 U'
L' D2 U' R2 D2 L2
L' F2 D2 B2 U' R2
L' B U L2 U2 L2
L' B' U L2 U2 L2
L' B2 U L2 U2 L2
U L R U' L2 U' L
U L R U2 D L' F2
U L R D U2 L' F2
U L R D' B2 U2 L'
U L R' U' L2 U' L
U L R' U2 D L' F2
U L R' D U2 L' F2
U L R' D' B2 U2 L'
U L R2 U' L2 U' L
U L R2 U2 D L' F2
R' L U2 L2 R U' R'
U L R2 D U2 L' F2
R' L U2 R L2 U' R'
R2 L U2 L2 R2 U' R2
U L R2 D' B2 U2 L'
L R U2 L2 R' U' R
L R U2 R' L2 U' R
R2 L U2 R2 L2 U' R2
R L U2 L2 R' U' R
R L U2 R' L2 U' R
U L U D2 R2 U L'
U' L U' L2 U' D' B2
U' L U' L2 U2 L2 U
U' L U' L2 D' U' B2
U' L U' L2 D2 R2 U'
B2 L U' R' D F2 L'
U L U' L2 U' L D
U L U' L2 U' L D'
U L U' L2 U' L D2
U L U' L2 U' D L
U L U' L2 U' D' L
U L U' L2 U' D2 L
U L U' L2 D U' L
U L U' L2 D' U' L
U L U' L2 D2 U' L
B2 L U' D R' F2 L'
U L U' B L2 U' L
U L U' B' L2 U' L
U L U' B2 L2 U' L
F2 L U2 R F2 U R'
U L U2 L' U L' U'
U' L U2 D F2 D2 B2
U L U2 D L F2 L2
U L U2 D L' F2 D
U L U2 D L' F2 D'
U L U2 D L' F2 D2
U L U2 D L2 F2 L
U L U2 D' L' D2 F2
U L U2 D2 L' D' F2
U L U2 F2 D F2 L'
U L D R U2 L' F2
U L D R' U2 L' F2
B2 L D U' R' F2 L'
U' L D U2 F2 D2 B2
U L D R2 U2 L' F2
U L D U2 L F2 L2
U L D U2 L' F2 D
U L D U2 L' F2 D'
U L D U2 L' F2 D2
U L D U2 L2 F2 L
U' L D B U2 F2 B'
U' L D B U2 B' F2
U' L D B' U2 F2 B
U' L D B' U2 B F2
U' L D B2 U2 F2 B2
U' L D B2 U2 B2 F2
U L D B U2 L' F2
U L D B' U2 L' F2
U L D B2 U2 L' F2
U L D' R B2 U2 L'
U L D' R' B2 U2 L'
U L D' R2 B2 U2 L'
U' L D' F B2 U2 B2
U' L D' F' B2 U2 B2
U L D' U2 L' D2 F2
U' L D' F2 B2 U2 B2
U' L D' B2 U2 B2 D
U' L D' B2 U2 B2 D'
U' L D' B2 U2 B2 D2
U' L D' B2 D2 F2 U2
U' L D' B2 F U2 B2
U' L D' B2 F' U2 B2
U' L D' B2 F2 U2 B2
U L D' B2 R U2 L'
U L D' B2 R' U2 L'
U L D' B2 R2 U2 L'
U L D' B2 U2 L' D
U L D' B2 U2 L' D'
U L D' B2 U2 L' D2
U L D' B2 U2 D L'
U L D' B2 U2 D' L'
U L D' B2 U2 D2 L'
U L D' B2 D U2 L'
U L D' B2 D' U2 L'
U L D' B2 D2 U2 L'
U L D2 U R2 U L'
U L D2 U2 L' D' F2
U' L F D' B2 U2 B2
B' L F' L2 B' U' R'
U' L F' D' B2 U2 B2
U' L F2 D' B2 U2 B2
U' L B U2 D F2 B'
U' L B U2 D B' F2
U' L B U2 B' D F2
U' L B D U2 F2 B'
U' L B D U2 B' F2
U L B U' L2 U' L
U' L B D' B2 U2 B
U L B U2 D L' F2
U L B D U2 L' F2
U L B D' B2 U2 L'
U' L B' U' L2 U' B
U' L B' U2 D F2 B
U' L B' U2 D B F2
U' L B' U2 B D F2
U' L B' D U2 F2 B
U' L B' D U2 B F2
U L B' U' L2 U' L
U' L B' D' B2 U2 B'
U L B' U2 D L' F2
U L B' D U2 L' F2
U L B' D' B2 U2 L'
U' L B2 U' L2 U' B2
L R' U2 L2 R U' R'
U' L B2 U2 B2 D F2
L R' U2 R L2 U' R'
U L B2 U' L2 U' L
U L B2 U2 D L' F2
U L B2 D U2 L' F2
U L B2 D' B2 U2 L'
D2 L' U L2 R U2 L2
D2 L' U L2 R' U2 L2
D2 L' U L2 R2 U2 L2
D2 L' U L2 U2 L2 D
D2 L' U L2 U2 L2 D'
D2 L' U L2 U2 L2 D2
D2 L' U L2 D2 R2 U2
D' L' U L2 R U2 L2
D' L' U L2 R' U2 L2
D' L' U L2 R2 U2 L2
D' L' U L2 U2 L2 D
D' L' U L2 U2 L2 D'
D' L' U L2 U2 L2 D2
D2 L' U R L2 U2 L2
D' L' U L2 D2 R2 U2
D' L' U R L2 U2 L2
D2 L' U R' L2 U2 L2
B2 L' U L U2 L' R'
B2 L' U L U2 R' L'
D' L' U R' L2 U2 L2
D2 L' U R2 L2 U2 L2
B2 L' U L' U2 L R'
B2 L' U L' U2 R' L
U2 L' U L2 U L' U
D L' U L2 R U2 L2
D L' U L2 R' U2 L2
D L' U L2 R2 U2 L2
D' L' U R2 L2 U2 L2
D L' U L2 U2 L2 D
D L' U L2 U2 L2 D'
D L' U L2 U2 L2 D2
B2 L' U L2 U2 L2 R'
B2 L' U L2 U2 R' L2
D L' U L2 D2 R2 U2
D L' U R L2 U2 L2
D L' U R' L2 U2 L2
D L' U R2 L2 U2 L2
D2 L' U' R2 D2 L2 R2
D2 L' U' R2 D2 R2 L2
D' L' U' R2 D2 L2 R2
D' L' U' R2 D2 R2 L2
B2 L' U' R' U2 R U2
D2 L' U' D2 R2 D2 L2
B2 L' U' R' F2 L' F2
D' L' U' D2 R2 D2 L2
B2 L' U' R2 D2 L2 R
B2 L' U' R2 D2 R L2
D L' U' R2 D2 L2 R2
D L' U' R2 D2 R2 L2
D L' U' D2 R2 D2 L2
B2 L' U' F2 R' F2 L'
U2 L' U2 L U' L U2
U2 L' U2 L B2 U R'
U2 L' U2 D' L B2 U
U2 L' U2 D2 L U R2
D2 L' D F2 U' D' L2
D2 L' D F2 U2 F2 U
D2 L' D F2 D' U' L2
D2 L' D F2 D2 B2 U'
D' L' D F2 U' D' L2
D' L' D F2 U2 F2 U
D' L' D F2 D' U' L2
D' L' D F2 D2 B2 U'
U2 L' D F2 U2 L U
D L' D F2 U' D' L2
D L' D F2 U2 F2 U
D L' D F2 D' U' L2
D L' D F2 D2 B2 U'
U2 L' D' U2 L B2 U
D2 L' D2 U' R2 D2 L2
D' L' D2 U' R2 D2 L2
U2 L' D2 U2 L U R2
D L' D2 U' R2 D2 L2
B2 L' F U2 F' U R'
B' L' F' U2 F U R
B2 L' F' U2 F U R'
B2 L' F2 U' R' D' L2
B2 L' F2 U' D' L2 R'
B2 L' F2 U' D' R' L2
D' L' F2 D2 B2 U' R2
D2 L' F2 D2 B2 U' R2
B2 L' F2 U2 F2 U R'
B2 L' F2 D' U' L2 R'
B2 L' F2 D' U' R' L2
D L' F2 D2 B2 U' R2
