B' U F L B' L2
B' L U F B' L' F
F' L U F2 B' L' R'
F' L U F2 B' R' L'
B' L U B' L' F L'
B' L U B' F L' F
F' L U B' F2 L' R'
F' L U B' F2 R' L'
B' L F U B' L' F
F L B2 L2 D' B R'
F L' U' L2 U B' R'
F L' U2 D F L' U2
F L' D U2 F L' U2
F2 L2 F' L' D R2 B'
F2 L2 F' L' D B' R2
F2 L2 F' L' B' D R2
F2 L2 F' D L' R2 B'
F2 L2 F' D L' B' R2
F2 L2 F' D R2 L' B'
L U F B' L' R' F
L U F B' L' F R'
L U F B' R' L' F
B' R U F L B' L2
L U B' L' R' F L'
L U B' L' F L' R'
L U B' L' F R' L'
L U B' R' L' F L'
L U B' R' F L' F
L U B' F L' R' F
L U B' F L' F R'
L U B' F R' L' F
L U' F R B' L' F
L U' F B' L' R F
L U' F B' R L' F
B' R' U F L B' L2
L U' B' L' F L' R
L U' B' L' F R L'
L U' B' F L' R F
L U' B' F R L' F
D2 R' B' U F L B2
B' R2 U F L B' L2
B' U L F B' L' F
B' U L B' L' F L'
B' U L B' F L' F
B' U F L B L2 B2
B' U F L B' L2 D
B' U F L B' L2 D'
B' U F L B' L2 D2
B' U F L B2 L2 B
B' U F L' U2 F U2
B' U F B L B' L2
B' U F B' L B' L2
B' U F B2 L B' L2
B' U F' L F2 B' L'
B' U F' L B' F2 L'
B' U F' L2 F2 L' B'
B' U F2 L F' B' L'
B' U F2 L B' F' L'
B' U F2 L2 F' L' B'
B' U B F L B' L2
B' U B' F L B' L2
B' U B2 F L B' L2
F U' L U B' L2 R'
F U' L U B' R' L2
F U' D' B' L U L2
F U' B' L U B' L2
F U' B' U L B' L2
L2 F L2 U' F L B'
L F U B' L' R' F
L F U B' L' F R'
L F U B' R' L' F
L F U' B' L' F R
F D' L' D' R' B R'
F D' L' D' B R' B
F D' U' B' L U L2
F D2 L' R' D' B R'
F D2 R' L' D' B R'
F D2 R' B L' D' R2
F D2 R' B D' L' R2
F D2 R' B D' R2 L'
B2 F L B' L2 D' R2
D2 B' R' U F L B
B' F' L U F2 B' L'
B' F' L U B' F2 L'
F' B' L U F2 B' L'
F' B' L U B' F2 L'
U' B' U F L B' L2
D2 B' U D2 F L B'
R' B' U F L B' L2
D2 B' U F D2 L B'
U2 B' U F L B' L2
R2 B' U F L B' L2
L2 B' U' F R U' L'
U B' U F L B' L2
R B' U F L B' L2
B' F' U L F2 B' L'
B' F' U L B' F2 L'
B' F' U L2 F2 L' B'
F' B' U L F2 B' L'
F' B' U L B' F2 L'
D2 B' D2 U F L B'
F' B' U L2 F2 L' B'
B' F' U F2 L B' L2
F' B' U F2 L B' L2
F B2 L B' L2 D' R2
