B R F' U' F2 U'
B R F' U2 D R2
B R F' D U2 R2
B R F' D' L2 U2
B L R D F' U2 R
F2 L' R' D B R' F'
B L2 R F' U B' U
B R L D F' U2 R
B R L2 F' U B' U
F R U F' R U2 F'
L' U B L R F' U2
L' U B R L F' U2
L' U B R F' L U2
B R U' R2 F U' B
B R U' F U F2 U2
B R U' F U' D2 B2
B R U' F D R2 U'
B R U' F D2 U' B2
B R D F' U' F2 U'
B R D F' U2 D R2
B R D F' D U2 R2
B R D F' D' L2 U2
B R D' F' U' F2 U'
B R D' F' U2 D R2
B R D' F' D U2 R2
B R D' F' D' L2 U2
B R D2 F' U' F2 U'
B R D2 F' U2 D R2
B R D2 F' D U2 R2
B R D2 F' D' L2 U2
B R F' L U' F2 U'
B R F' L U2 D R2
B R F' L D U2 R2
B R F' L D' L2 U2
B R F' L' U' F2 U'
B R F' L' U2 D R2
B R F' L' D U2 R2
B R F' L' D' L2 U2
B R F' L2 U' F2 U'
B R F' L2 U2 D R2
B R F' L2 D U2 R2
B R F' L2 D' L2 U2
B2 R F' D B' U2 R2
B2 R F' D' L2 U2 F
B2 R F' D' B' L2 U2
B R F' U D2 B2 U
B' R F' B2 U' F2 U'
B' R F' B2 U2 D R2
B' R F' B2 D U2 R2
B' R F' B2 D' L2 U2
B R F' U' F2 U' D
B R F' U' F2 U' D'
B R F' U' F2 U' D2
B R F' U' F2 D U'
B R F' U' F2 D' U'
B R F' U' F2 D2 U'
B R F' U2 R D R2
B R F' U2 R' D R2
B R F' U2 R2 D R2
B R F' U2 D R2 D
B R F' U2 D R2 D'
B R F' U2 D R2 D2
B2 R F' B' U' F2 U'
B2 R F' B' U2 D R2
B R F' D L U2 R2
B2 R F' B' D U2 R2
B R F' D L' U2 R2
B2 R F' B' D' L2 U2
B R F' D L2 U2 R2
B R F' D U2 R2 D
B R F' D U2 R2 D'
B R F' D U2 R2 D2
B R F' D' L2 U2 D
B R F' D' L2 U2 D'
B R F' D' L2 U2 D2
B R F' D' L2 D U2
B R F' D' L2 D' U2
B R F' D' L2 D2 U2
B R F' D2 U B2 U
B2 R B' F' U' F2 U'
B2 R B' F' U2 D R2
B2 R B' F' D U2 R2
B2 R B' F' D' L2 U2
B' R B2 F' U' F2 U'
B' R B2 F' U2 D R2
B' R B2 F' D U2 R2
B' R B2 F' D' L2 U2
F2 R' L' D B R' F'
L' U' B R F' L' U2
F2 R' D L' B R' F'
F2 R' D B L' R' F'
F2 R' D B R' L' F'
F U R F' R U2 F'
F U F' B R F' U2
F U B R F' R U2
F U B F' R F' U2
R D' F' U' F2 L' U'
F D R' B R' U' F'
R F' U2 R D F' R2
R F' U2 R' D R2 F'
U' B R F' U' F2 U'
U' B R F' U2 D R2
U' B R F' D U2 R2
U' B R F' D' L2 U2
L2 B R U2 D' R2 B
L2 B R D L2 F' U2
L2 B R D F' L2 U2
L2 B R D' U2 R2 B
L2 B R D' F' U2 R2
U2 B R F' U' F2 U'
U2 B R F' U2 D R2
U2 B R F' D U2 R2
U2 B R F' D' L2 U2
L2 B R F' U B2 U
L2 B R F' U2 D' R2
L2 B R F' D L2 U2
L2 B R F' D' U2 R2
D B R U' R2 F U'
D B R U' F R2 U'
L B R D F' U2 R
U B R F' U' F2 U'
U B R F' U2 D R2
U B R F' D U2 R2
U B R F' D' L2 U2
L2 B' U' R F' B2 U2
L2 B' U' R B2 F' U2
L2 B' U' B2 R F' U2
R2 B2 L D F' R B
