R' U F' R' U B2
U R2 F' U L' B2
U R2 F' U B2 L'
U F R2 U B2 L
U F' R2 U L' B2
U F' R2 U B2 L'
U2 L R2 F U R2 B2
U2 L R2 F U B2 R2
U L R2 F' U L' B2
U L R2 F' U B2 L'
U2 L U' R2 F U B2
U2 L U' F R2 U B2
U2 L F R2 U R2 B2
U2 L F R2 U B2 R2
U L F R2 U B2 L
U L F' R2 U L' B2
U L F' R2 U B2 L'
U2 L F' B2 D' L2 F2
U2 L F' B2 D' F2 L2
U2 L B2 U' R2 F U
U2 L B2 U' F R2 U
U2 L B2 F' D' L2 F2
U2 L B2 F' D' F2 L2
U L' R2 F' U L' B2
U L' R2 F' U B2 L'
R' L' F' R' U B2 R'
L' R' F' R' U B2 R'
U L' F R2 U B2 L
U L' F' R2 U L' B2
U L' F' R2 U B2 L'
U2 L' B2 U' R2 F' U
U L2 R2 F' U L' B2
U L2 R2 F' U B2 L'
R' U L F' R' U B2
R' U L' F' R' U B2
R' U L2 F' R' U B2
U L2 F R2 U B2 L
U L2 F' R2 U L' B2
U L2 F' R2 U B2 L'
R2 U R F' U F B2
R2 U R F' U B2 F
R' U D L2 F' R' U
R U R2 F' R' U B2
R' U D F' L2 R' U
R' U D F' R' L2 U
U2 L2 B' D' F2 B' L
U2 L2 B' D' B' L F2
U2 L2 B' D' B' F2 L
R' U F R' F2 U B2
R' U F' L R' U B2
R' U F' L' R' U B2
R' U F' L2 R' U B2
R' U F' R' L U B2
R' U F' R' L' U B2
R' U F' R' L2 U B2
R' U F' R' U B2 D
R' U F' R' U B2 D'
R' U F' R' U B2 D2
R' U F' R' D L2 U
R' U F' D L2 R' U
R' U F' D R' L2 U
R' U F2 R' F U B2
D' R U' B R U' F2
D2 R F2 U' L2 B U'
D2 R F2 U' B L2 U'
D R B2 U L2 F U
B' R' U F' R' U B'
F' R' U F' R' U B2
F2 R' U F' R' U B2
B R' U F' L' R' U
B R' U F' R' L' U
F R' U F' R' U B2
U R' F' R' U L' B2
U R' F' R' U B2 L'
D2 R' F2 U' L2 B' U'
U' R' B U' L F B
U' R' B U' L B F
R2 U2 R' B U' B R
D R' B2 U L2 F' U
D R' B2 U F' L2 U
U2 R2 L F U R2 B2
U2 R2 L F U B2 R2
U R2 L F' U L' B2
U R2 L F' U B2 L'
R' U2 F' R' U R B2
R' U2 F' R' U B2 R
U R2 L' F' U L' B2
U R2 L' F' U B2 L'
U R2 L2 F' U L' B2
U R2 L2 F' U B2 L'
U2 R2 U R2 B L B
U2 R2 U B L B R2
U R2 U2 B U' L B
U R2 D L2 F' U L'
U R2 D F' L2 U L
U R2 F U' R U2 B2
U R2 F' L U L2 B2
U R2 F' L U B2 L2
U R2 F' L2 U L B2
U R2 F' U L B2 L2
U R2 F' U L' B2 D
U R2 F' U L' B2 D'
U R2 F' U L' B2 D2
U R2 F' U B L' B
U R2 F' U B2 L' D
U R2 F' U B2 L' D'
U R2 F' U B2 L' D2
U R2 F' U B2 D L'
U R2 F' U B2 D' L'
U R2 F' U B2 D2 L'
U R2 F' D L2 U L
U2 R2 B U B L R2
U2 R2 B U B R2 L
R' D U L2 F' R' U
R' D U F' L2 R' U
R' D U F' R' L2 U
B' U R2 F' U B' L'
F' U R2 F' U L' B2
F' U R2 F' U B2 L'
F2 U R2 F' U L' B2
F2 U R2 F' U B2 L'
F U R2 F' U L' B2
F U R2 F' U B2 L'
F' U F R2 U B2 L
F2 U F R2 U B2 L
B' U F' R2 U B' L'
F' U F' R2 U L' B2
F' U F' R2 U B2 L'
F U F R2 U B2 L
F2 U F' R2 U L' B2
