D2 L2 F' R' B' U'
F' R' U2 R' F2 U
F' R' U2 F2 R' U
F' R' D2 B2 L U'
R' U2 R' F B U
R' U2 R' B F U
R' U2 F R' B U
F R2 U2 R F2 U'
B2 R2 F L B U
B R2 F B L U
B R2 B F L U
F' U2 R2 F2 L' U
F' D' R' U' L2 F2
F' D' R' U' F2 L2
R2 F2 L' F' B U
R2 F2 L' B F' U
F' D2 L2 R' B2 U'
F' D2 L2 R' B2 U'
F' D2 R' L2 B2 U'
F' D2 R' B2 L2 U'
R2 F2 B L' F' U
R2 B F2 L' F' U
F' L R' U2 R' F2 U
F' L R' U2 F2 R' U
F' L R' D2 B2 L U'
F L R2 U2 R F2 U'
F' L U2 R2 F2 L' U
F' L D' R' U' L2 F2
F' L D' R' U' F2 L2
F' L D2 L2 R' B2 U'
F' L D2 R' L2 B2 U'
F' L D2 R' B2 L2 U'
R2 L F2 L' F B U
R2 L F2 L' B F U
R2 L F2 B L' F U
D2 L F' L R' B' U'
D2 L F' R' L B' U'
R2 L B F2 L' F U
R' L' U2 R' F' B U
L' R' U2 R' F' B U
R' L' U2 R' B F' U
L' R' U2 R' B F' U
F' L' R' U2 R' F2 U
F' L' R' U2 F2 R' U
F' L' R' D2 B2 L U'
F L' R2 U2 R F2 U'
B L' R2 B L F U
F' L' U2 R2 F2 L' U
F' L' D' R' U' L2 F2
F' L' D' R' U' F2 L2
R2 L' B U2 R B U'
F' L' D2 L2 R' B2 U'
F' L' D2 R' L2 B2 U'
F' L' D2 R' B2 L2 U'
F' L2 R' U2 R' F2 U
F' L2 R' U2 F2 R' U
F' L2 R' D2 B2 L U'
F L2 R2 U2 R F2 U'
L R2 F2 L' F B U
L R2 F2 L' B F U
L R2 F2 B L' F U
L' R2 B U2 R B U'
L2 R2 B U2 R B2 U'
L2 R2 B U2 B2 R U'
R2 L2 B U2 R B2 U'
F' L2 U2 R2 F2 L' U
R2 L2 B U2 B2 R U'
L2 R2 B D2 F2 L' U
R2 L2 B D2 F2 L' U
L R2 B F2 L' F U
