R' B' L U' R' F
R' B' L U' F R'
B' L U' D' R' F B
B' L U' D' R' B F
B' L U' D' F R' B
B' L U' F D' R' B
B2 L U2 B U' R' F
B2 L U2 B U' F R'
B' L D' U' R' F B
B' L D' U' R' B F
B' L D' U' F R' B
U2 R' F B' U' R F2
U R' F' B L B2 U'
U R' F' B' U2 R' U
D2 R' B' L U' R' F
D2 R' B' L U' F R'
D' R' B' L U' R' F
D' R' B' L U' F R'
F' R' B' L U' R' F
F' R' B' L U' F R'
U R' B L F' B2 U'
U R' B L B2 F' U'
F2 R' B' L U' R' F
F2 R' B' L U' F R'
D R' B' L U' R' F
D R' B' L U' F R'
U R' B F' L B2 U'
F R' B' L U' R' F
F R' B' L U' F R'
U2 R' B' F U' R F2
U R' B' F' U2 R' U
R' D B' L U' R' F
R' D B' L U' F R'
R' D' B' L U' R' F
R' D' B' L U' F R'
R' D2 B' L U' R' F
R' D2 B' L U' F R'
U2 F R' B' U' F' R2
B' D L U' R' F B'
B' D L U' R' B' F
B' D L U' F R' B'
R' F B' L U' R' F
R' F B' L U' F R'
B' D' L U' R' F B
B' D' L U' R' B F
B' D' L U' F R' B
R' F' B' L U' R' F
R' F' B' L U' F R'
U2 F2 R' B' U' F' R
R' F2 B' L U' R' F
R' F2 B' L U' F R'
R' B' L U' R F R2
R' B' L U' R' D F
R' B' L U' R' D' F
R' B' L U' R' D2 F
R' B' L U' R' F D
R' B' L U' R' F D'
R' B' L U' R' F D2
R' B' L U' D R' F
R' B' L U' D F R'
R' B' L U' D' R' F
R' B' L U' D' F R'
R' B' L U' D2 R' F
R' B' L U' D2 F R'
R' B' L U' F R' D
R' B' L U' F R' D'
R' B' L U' F R' D2
R' B' L U' F D R'
R' B' L U' F D' R'
R' B' L U' F D2 R'
R' B' L U' F' R' F2
R' B' L D U' R' F
R' B' L D U' F R'
R' B' L D' U' R' F
R' B' L D' U' F R'
R' B' L D2 U' R' F
R' B' L D2 U' F R'
R' B' L F' U' R' F2
R' B' L F' U' F2 R'
R' B' L F2 U' F' R'
R2 B' L R U' R2 F
R2 B' L R U' F R2
R B' L R2 U' R F
R2 B' R L U' R2 F
R2 B' R L U' F R2
R' B' U' F R' D' F2
R B' R2 L U' R F
R' B' U2 R U R2 F'
R' B' U2 R2 U R F'
R' B' D L U' R' F
R' B' D L U' F R'
R' B' D' L U' R' F
R' B' D' L U' F R'
R' B' D2 L U' R' F
R' B' D2 L U' F R'
R' B' F L U' R' F
R' B' F L U' F R'
R' B' F' L U' R' F
R' B' F' L U' F R'
R' B' F2 L U' R' F
R' B' F2 L U' F R'
R' B2 L B U' R' F
R' B2 L B U' F R'
