B' L2 U' R' F U'
B' L2 U' F R' U'
B' U B2 L B U
B' U' R' U2 B' U
D B' L2 U' R' U'
D2 B' U' R' F2 U'
D' B' U' R' U' R'
D2 B' U' F2 R' U'
B' L U' R' F U' R
B' L U' F R' U' R2
B L B2 U B' U B
B' L' U B2 L B' U
B L' B2 U B' L2 U
U L2 R B2 U F B'
U L2 R B2 U B' F
D L2 U R U F B
D L2 U R U B F
B' L2 U' R F R2 U'
B' L2 U' R' D F U'
B' L2 U' R' D' F U'
B' L2 U' R' D2 F U'
B' L2 U' R' F U' D
B' L2 U' R' F U' D'
B' L2 U' R' F U' D2
B' L2 U' R' F D U'
B' L2 U' R' F D' U'
B' L2 U' R' F D2 U'
B' L2 U' D R' F U'
B' L2 U' D F R' U'
B' L2 U' D' R' F U'
B' L2 U' D' F R' U'
B' L2 U' D2 R' F U'
B' L2 U' D2 F R' U'
B' L2 U' F R' U' D
B' L2 U' F R' U' D'
B' L2 U' F R' U' D2
B' L2 U' F R' D U'
B' L2 U' F R' D' U'
B' L2 U' F R' D2 U'
B' L2 U' F D R' U'
B' L2 U' F D' R' U'
B' L2 U' F D2 R' U'
B' L2 U' F' R' F2 U'
D L2 U2 F U R U'
B' L2 D U' R' F U'
B' L2 D U' F R' U'
B' L2 D' U' R' F U'
B' L2 D' U' F R' U'
B' L2 D2 U' R' F U'
B' L2 D2 U' F R' U'
B' L2 F U' R' U' R
B' L2 F' U' R' F2 U'
B' L2 F' U' F2 R' U'
B' L2 F2 U' F' R' U'
L2 U R B2 U F B'
L2 U R B2 U B' F
D L2 B' U' R' U' F
B L2 B2 U B' L' U
U L2 B2 R U F B
U L2 B2 R U B F
U R L2 B2 U F B'
U R L2 B2 U B' F
L2 U B2 R U F B
L2 U B2 R U B F
U R B2 R2 U F' B'
U R B2 R2 U B' F'
U R B2 U B' D2 F2
U R B2 U' B U2 B2
U R' B2 R2 U F' B
U R' B2 R2 U B F'
U R' B2 U' F' B U2
U R' B2 U' B F' U2
L2 D L2 B' U' R' U'
B' U L U2 R' F' U'
B U L D' B R2 U
B U L D2 B U F2
B U L B R2 U F'
B U L B U' B U2
B' U L' B2 L B' U
B' U L2 U2 R' F U'
B' U L2 U2 F R' U'
B' U D B2 L B U
B' U D' B2 L B U
B U D' L B R2 U
B' U D2 B2 L B U
B U D2 L B U F2
B' U B' D L U B'
B' U B2 L D B U
B' U B2 L D' B U
B' U B2 L D2 B U
B' U B2 L B U D
B' U B2 L B U D'
B' U B2 L B U D2
B' U B2 L B D U
B' U B2 L B D' U
B' U B2 L B D2 U
B' U B2 L' B L2 U
B' U B2 L2 B L' U
B' U B2 D L B U
B' U B2 D' L B U
B' U B2 D2 L B U
B' U' L2 R' F L2 U'
B' U' L2 F L2 R' U'
B' U' L2 F R' L2 U'
B' U' R' L2 F L2 U'
B' U' R' U2 D B' U
B' U' R' U2 D' B' U
B' U' R' U2 D2 B' U
B' U' R' U2 B' U D
B' U' R' U2 B' U D'
B' U' R' U2 B' U D2
B' U' R' U2 B' D U
B' U' R' U2 B' D' U
B' U' R' U2 B' D2 U
B' U' R' D U2 B' U
B' U' R' D' U2 B' U
B' U' R' D2 U2 B' U
B' U' R' F U2 B' U
B' U' R' F' U2 B' U
B' U' R' F2 U2 B' U
B' U' D R' U2 B' U
B' U' D' R' U2 B' U
B' U' D2 R' U2 B' U
B' U' F R' U2 B' U
B' U' F' R' U2 B' U
