L2 R' U R' F' U
R' L2 U R' F' U
B' L2 R' U R' U
B L2 U R2 U L'
B L2 U2 L' D' F2
B L2 U2 D' L' F2
B' L2 D R' B2 U2
B' L2 D B2 U2 L
B' L2 D' R' U2 F2
B L2 D B2 U2 L'
B L2 D' U2 L' F2
L2 U R' F' R' U
B' R' L2 U R' U
L2 U2 D' F' L' F'
L2 U2 F D' F2 L'
L2 U2 F' L' D' F2
L2 U2 F' D' L' F2
L2 D B' R' B' U2
L2 D' U2 F' L' F'
L2 D' B U2 L F2
L2 D' B U2 F2 L
L2 D' B' R' U2 F2
U2 F' L' D' F2 R
L2 B U R2 U L
L2 B U2 L D' F2
L2 B U2 D' L F2
L2 B U2 D' F2 L
L2 B D B2 R' U2
L2 B D' U2 L F2
L2 B D' U2 F2 L
L2 B' R' U R' U
L2 B' D R' B2 U2
L2 B' D B2 U2 L
L2 B' D' R' U2 F2
L2 R U R U2 B U'
L2 R U R' F' R2 U
B' L D L R' B2 U2
B' L D L B2 U2 L
B L D L B2 U2 L'
B' L D R' L B2 U2
B' L D R' B2 U2 R'
B' L D B2 U2 L R'
B' L D B2 U2 R' L
B' L D' L R' U2 F2
B L D' L U2 L' F2
B' L D' R' L U2 F2
B L D' F2 D2 B2 R'
L2 R B U R U L
L2 R B' R' U R2 U
L2 R B' R' U2 D' F2
L2 R B' R' D B2 U2
L2 R B' R' D' U2 F2
L2 R' U R' D F' U
L2 R' U R' D' F' U
L2 R' U R' D2 F' U
L2 R' U R' F' U D
L2 R' U R' F' U D'
L2 R' U R' F' U D2
L2 R' U R' F' D U
L2 R' U R' F' D' U
L2 R' U R' F' D2 U
L2 R' U D R' F' U
L2 R' U D' R' F' U
L2 R' U D2 R' F' U
L2 R' U F R' F' U
L2 R' U F' R' F' U
L2 R' U F2 R' F' U
L2 R' D U R' F' U
L2 R' D' U R' F' U
L2 R' D2 U R' F' U
D2 L' U' L' B' U' R2
B' L' D L' R' B2 U2
B' L' D L' B2 U2 L
