D L F R F B
D L F R B F
U' L2 U' L' B' R'
L U L F R U'
F R D L F2 B
F R D L B F2
F R D F2 L B
D F R F L B
F D L R F2 B
F D L R B F2
F D R L F2 B
F D R L B F2
F D R F2 L B
F' D F2 L R B
F' D F2 R L B
D' B2 R' F' L' U2
L R U L F U' B
F L R U L U' B
R L U L F U' B
D L R F B R F
D L R F2 D2 B R'
D L R B F R F
F L U L U' R B
L R F B D' R F'
R L F B D' R F'
D2 L D' F R F B
D2 L D' F R B F
D' L D2 F R F B
D' L D2 F R B F
D' L F R D2 F2 B
D' L F R D2 B F2
U L F L R U' L'
D L F R D F B
D L F R D B F
D L F R D' F B
D L F R D' B F
D L F R D2 F B
D L F R D2 B F
D L F R F D B
D L F R F D' B
D L F R F D2 B
D L F R F B D
D L F R F B D'
D L F R F B D2
D L F R B D F
D L F R B D' F
D L F R B D2 F
D L F R B F D
D L F R B F D'
D L F R B F D2
D L F R2 F R' B
U L F R L U' L'
D2 L F D' R F2 B
D2 L F D' R B F2
D L F D R F B
D L F D R B F
D' L F D2 R F2 B
D' L F D2 R B F2
D L F D' R F B
D L F D' R B F
D L F D2 R F B
D L F D2 R B F
D L F B R F B
D L F B R B F
D L F B' R F B
D L F B' R B F
D L F B2 R F B
D L F B2 R B F
L R B D' F R F'
R L B D' F R F'
L R B F D' R F'
R L B F D' R F'
D2 L F' D' F2 R B
D' L F' D2 F2 R B
D L F2 R D2 B R'
D L F2 D2 R B R'
F L B D' R F' B
F L B D' R B F'
D L B F R F B
D L B F R B F
D L B' F R F B
D L B' F R B F
F L B2 R D' F2 B
F L B2 R D' B F2
F L B2 R B D' F2
D L B2 F R F B
D L B2 F R B F
F' L' U' L' U' L' B'
D L' F R F L2 B
D L' F R F B L2
D L' F R B F L2
D' L' B' L2 F R B
F L2 R' U' L' R2 B
F L2 R' U' R2 L' B
F L2 R' U' R2 B L'
F L2 R2 U' L' R' B
F L2 R2 U' R' L' B
F L2 R2 U' R' B L'
U' L2 U' L' R B' R'
U' L2 U' L' R' B' R'
U' L2 U' L' R2 B' R'
U' L2 U' L' D B' R'
U' L2 U' L' D' B' R'
U' L2 U' L' D2 B' R'
U' L2 U' L' B' R' D
U' L2 U' L' B' R' D'
U' L2 U' L' B' R' D2
U' L2 U' L' B' D R'
U' L2 U' L' B' D' R'
U' L2 U' L' B' D2 R'
U' L2 U' R L' B' R'
U' L2 U' R' L' B' R'
U' L2 U' R2 L' B' R'
U' L2 U' D L' B' R'
U' L2 U' D' L' B' R'
U' L2 U' D2 L' B' R'
U' L2 U' B' L' R' B'
U' L2 U' B' R' L' B'
D L2 U2 L' F2 B' R'
D L2 U2 L' B' R' F2
D L2 U2 L' B' F2 R'
U' L2 D U' L' B' R'
U' L2 D' U' L' B' R'
L U L R F R U'
L U L R' F R U'
L U L R2 F R U'
L U L D F R U'
L U L D' F R U'
L U L D2 F R U'
U' L2 D2 U' L' B' R'
L U L F R U' D
L U L F R U' D'
L U L F R U' D2
L U L F R D U'
L U L F R D' U'
L U L F R D2 U'
L U L F D R U'
L U L F D' R U'
L U L F D2 R U'
L U R L F R U'
L U R' L F R U'
L U R2 L F R U'
L U D L F R U'
D' L2 B2 U2 L' B' R'
L U D' L F R U'
F R L U L U' B
L U D2 L F R U'
D R L F B R F
D R L F2 D2 B R'
D R L B F R F
L U F L R F U'
L U F R L F U'
F R U L2 U' L' B
F R U L2 U' B L'
F R D L F2 D B
F R D L F2 D' B
F R D L F2 D2 B
F R D L F2 B D
F R D L F2 B D'
F R D L F2 B D2
F R D L B F2 D
F R D L B F2 D'
F R D L B F2 D2
F' R D F2 L B R
F R D L' F2 L2 B
F R D L' F2 B L2
F R D L' B L2 F2
F R D L' B F2 L2
F R D L2 B L' F2
F R D F' L F' B
F R D F' L B F'
F R D F2 L D B
F R D F2 L D' B
F R D F2 L D2 B
F R D F2 L B D
F R D F2 L B D'
F R D F2 L B D2
F R D F2 L' B L2
F R D F2 L2 B L'
F R D F2 D L B
F R D F2 D' L B
F R D F2 D2 L B
F R D' L D2 F2 B
F R D' L D2 B F2
F R D2 L D' F2 B
F R D2 L D' B F2
F R D2 L B D' F2
L' U' L' U' L' B' R'
F R F D L F2 B
F R F D L B F2
F R F D F2 L B
F R F' D L F2 B
F R F' D L B F2
F R F' D F2 L B
D R F2 L D2 B R'
D R F2 D2 L B R'
F R F2 D L F2 B
F R F2 D L B F2
F R F2 D F2 L B
D' R B2 R' U2 B' R'
F R' L2 U' L' R2 B
F R' L2 U' R2 L' B
F R' L2 U' R2 B L'
B2 R' D F' L' U2 F'
B2 R' D' F' L' B2 U2
B2 R' D' F' B2 L' U2
B2 R' D' B2 F' L' U2
D' R' F' L' B2 U2 L2
U' R' F' L2 U' L' B'
B2 R' F' L' U' L' U'
D R' F' L' U2 L2 F'
D R' F' L' U2 F' L2
B2 R' F' U2 D F2 R
D' R' F' B2 L' R' U2
D' R' F' B2 R' L' U2
B2 R' F' D L' U2 F2
B2 R' F' D U2 F2 R
B2 R' F' D' L' B2 U2
B2 R' F' D' B2 L' U2
D' R' B2 F' L' R' U2
D' R' B2 F' R' L' U2
F R2 L2 U' L' R' B
F R2 L2 U' R' L' B
F R2 L2 U' R' B L'
R D L F B R F
R D L F2 D2 B R'
R D L B F R F
L D U L F R U'
R' D F' L' U2 L2 F'
R' D F' L' U2 F' L2
U2 D L' F2 B' L2 R'
U2 D L' F2 B' R' L2
U2 D L' B' L2 R' F2
U2 D L' B' L2 F2 R'
U2 D L' B' R' L2 F2
U2 D L' B' R' F2 L2
U2 D L' B' F2 L2 R'
U2 D L' B' F2 R' L2
F U L2 U' L' R B
F U L2 U' R L' B
F U L2 U' R B L'
R D F2 L D2 B R'
R D F2 D2 L B R'
U2 D F2 L' B' L2 R'
U2 D F2 L' B' R' L2
U2 D' L' B' L2 R' F
U2 D' L' B' L2 F R'
U2 D' L' B' R' L2 F
L D' U L F R U'
R' D' F' L' B2 U2 L2
R' D' F' B2 L' R' U2
R' D' F' B2 R' L' U2
F U' L2 U' L' R B'
F U' L2 U' L' B' R
F U' L2 U' R L' B'
R' D' B2 F' L' R' U2
R' D' B2 F' R' L' U2
R D' B2 R' U2 B' R'
D' U2 L' B' L2 R' F
D' U2 L' B' L2 F R'
D' U2 L' B' R' L2 F
D U2 L' F2 B' L2 R'
D U2 L' F2 B' R' L2
D U2 L' B' L2 R' F2
D U2 L' B' L2 F2 R'
D U2 L' B' R' L2 F2
D U2 L' B' R' F2 L2
D U2 L' B' F2 L2 R'
D U2 L' B' F2 R' L2
L D2 U L F R U'
D U2 F2 L' B' L2 R'
D U2 F2 L' B' R' L2
D' F L R D2 F2 B
D' F L R D2 B F2
D' F L D2 R F2 B
D' F L D2 R B F2
D2 F L D' R F2 B
D2 F L D' R B F2
D F L D2 R F' B
D F L D2 R B F'
U' F L2 U' L' B' R'
R F L B D' R F'
D' F R L D2 F2 B
D' F R L D2 B F2
D' F R D2 L F2 B
D' F R D2 L B F2
D' F R D2 F2 L B
R F L2 U' L' B R
R F L2 U' B L' R
R F L2 U' B R L'
D F R D F L B
D F R D' F L B
D F R D2 F L B
D F R F L D B
D F R F L D' B
D F R F L D2 B
D F R F L B D
D F R F L B D'
D F R F L B D2
D F R F L' B L2
D F R F L2 B L'
D F R F D L B
D F R F D' L B
D F R F D2 L B
D F R F' L F2 B
D F R F' L B F2
L F R U L U' B
D F R F2 L F' B
D F R F2 L B F'
D F R B D2 F L'
D2 F R2 U L R' B
D2 F R2 U R' L B
D F R2 F L R' B
D F R2 F R' L B
L F U L U' R B
F D L R F2 D B
F D L R F2 D' B
F D L R F2 D2 B
F D L R F2 B D
F D L R F2 B D'
F D L R F2 B D2
F D L R B F2 D
F D L R B F2 D'
F D L R B F2 D2
F D L R2 F2 R' B
F D L B R F2 B
F D L B R B F2
D2 F D' L R F2 B
D2 F D' L R B F2
F D L B' R F2 B
F D L B' R B F2
F D L B2 R F2 B
F D L B2 R B F2
D2 F D' R L F2 B
D2 F D' R L B F2
F D L' R F2 L2 B
F D L' R F2 B L2
F D L' R B L2 F2
F D L' R B F2 L2
D2 F D' R F2 L B
D F D R F L B
D' F D2 L R F2 B
D' F D2 L R B F2
R F D L B R F2
D' F D2 R L F2 B
D' F D2 R L B F2
D' F D2 R F2 L B
F D L2 R B L' F2
F' D R F2 L B R
D F D' R F L B
F D R L F2 D B
F D R L F2 D' B
F D R L F2 D2 B
F D R L F2 B D
F D R L F2 B D'
F D R L F2 B D2
F D R L B F2 D
F D R L B F2 D'
F D R L B F2 D2
F D R L' F2 L2 B
F D R L' F2 B L2
F D R L' B L2 F2
F D R L' B F2 L2
F D R L2 B L' F2
B2 D R' F' L' U2 F'
D F D2 R F L B
F D R F' L F' B
F D R F' L B F'
F D R F2 L D B
F D R F2 L D' B
F D R F2 L D2 B
F D R F2 L B D
F D R F2 L B D'
F D R F2 L B D2
F D R F2 L' B L2
F D R F2 L2 B L'
F D R F2 D L B
F D R F2 D' L B
F D R F2 D2 L B
D' F B2 R' U2 R2 B
D' F B2 R' F' U2 R2
F D R2 L F2 R' B
D F B' R F B L
D F B' R B F L
L F B D' R F' B
L F B D' R B F'
F D R2 F2 L R' B
F D R2 F2 R' L B
R' F' L' U' L' U' L'
L F B2 R D' F2 B
L F B2 R D' B F2
L F B2 R B D' F2
B' D F R F B L
B' D F R B F L
U' F' L2 U' L' B' R'
F' D F' L F' R B
F' D F2 L R D B
F' D F2 L R D' B
F' D F2 L R D2 B
F' D F2 L R B D
F' D F2 L R B D'
F' D F2 L R B D2
F' D F2 L D R B
F' D F2 L D' R B
F' D F2 L D2 R B
F' D F2 L B R B
F' D F2 L B' R B
F' D F2 L B2 R B
F' D F2 L' R B L2
F' D F2 L2 R B L'
F' D F2 R L D B
F' D F2 R L D' B
F' D F2 R L D2 B
F' D F2 R L B D
F' D F2 R L B D'
F' D F2 R L B D2
F' D F2 R L' B L2
F' D F2 R L2 B L'
F' D F2 R D L B
F' D F2 R D' L B
F' D F2 R D2 L B
F' D F2 D L R B
F' D F2 D R L B
F' D F2 D' L R B
F' D F2 D' R L B
F' D F2 D2 L R B
F' D F2 D2 R L B
F' D F2 B' R B L
F' D B' F2 R B L
F D B' R F2 B L
F D B' R B L F2
F D B' R B F2 L
R' F' U2 D F2 L R
R' F' U2 D F2 R L
R' F' D L' U2 L2 F2
R' F' D L' U2 F2 L2
F D' L R D2 F2 B
F D' L R D2 B F2
R' F' D U2 F2 L R
R' F' D U2 F2 R L
F D' L D2 R F2 B
F D' L D2 R B F2
R' F' D' L' B2 U2 L2
D2 F' D' F2 L R B
D2 F' D' F2 R L B
R' F' D' B2 L' R' U2
R' F' D' B2 R' L' U2
D' F' D2 F2 L R B
D' F' D2 F2 R L B
R F' D F2 L B R
F D' R L D2 F2 B
F D' R L D2 B F2
B2 D' R' F' L' B2 U2
B2 D' R' F' B2 L' U2
F D' R D2 L F2 B
F D' R D2 L B F2
F D' R D2 F2 L B
B2 D' R' B2 F' L' U2
D' F' B2 L' R' F' U2
D' F' B2 R' L' F' U2
D F2 L R D2 B R'
D F2 L D2 R B R'
U' F2 L2 U' L' B' R'
D F2 L F' R F B
D F2 L F' R B F
D F2 R L D2 B R'
D F2 R D2 L B R'
F' D' B2 L' R' F' U2
F' D' B2 R' L' F' U2
F D' B2 R' U2 R2 B
F D' B2 R' F' U2 R2
F D2 L D' R F2 B
F D2 L D' R B F2
D F2 D2 L R B R'
D F2 D2 R L B R'
D' F2 B2 R' F' U2 R
F D2 R2 U L R' B
F D2 R2 U R' L B
B' F R D F2 B L
B' F R D B L F2
B' F R D B F2 L
B' F R B D L F2
B' F R B D F2 L
L B D' F R F' B
L B D' F R B F'
L B F D' R F' B
L B F D' R B F'
B' F D R F2 B L
B' F D R B L F2
B' F D R B F2 L
D' B' L2 F R B L
F B' R D F2 B L
F B' R D B L F2
F B' R D B F2 L
F B' R B D L F2
F B' R B D F2 L
D B' F R F B L
D B' F R B F L
B' F' D F2 R B L
D' B2 L R' F' L' U2
F' B' D F2 R B L
D' B2 L' R' F' L' U2
F B' D R F2 B L
F B' D R B L F2
F B' D R B F2 L
D' B2 L2 R' F' L' U2
D' B2 R' L F' L' U2
D' B2 R' L' F' L' U2
D' B2 R' L2 F' L' U2
D' B2 R' D F' L' U2
D' B2 R' D' F' L' U2
D' B2 R' D2 F' L' U2
D' B2 R' F' L' U2 D
D' B2 R' F' L' U2 D'
D' B2 R' F' L' U2 D2
D' B2 R' F' L' D U2
D' B2 R' F' L' D' U2
D' B2 R' F' L' D2 U2
D' B2 R' F' D L' U2
D' B2 R' F' D' L' U2
D' B2 R' F' D2 L' U2
D B2 R' F' L' U2 F'
D' B2 D R' F' L' U2
D' B2 D' R' F' L' U2
D' B2 D2 R' F' L' U2
D' B2 F R' U2 R2 B
D' B2 F R' F' U2 R2
D' B2 F' L' R' F' U2
D' B2 F' R' L' F' U2
D' B2 F2 R' F' U2 R
L B2 F R D' F2 B
L B2 F R D' B F2
L B2 F R B D' F2
