D L' D' F L' B2
D L' D' F B2 L'
D L' D' B2 F L'
F D L' D' F B2
F D L' D' B2 F
F D L' F D' B2
U' L U F D L' F
U' L F U D L' F
U' L F D U L' F
F L B R' U L2 R
F L B R' U R L2
F L' R' D' R F' B2
F L' R' D' R B2 F'
F L' R' D' B2 R F'
D L' D F L2 B' L
F L' D' R F' R' B2
D L' D' F L B2 L2
D L' D' F L' B2 D
D L' D' F L' B2 D'
D L' D' F L' B2 D2
D L' D' F B L' B
D L' D' F B2 L' D
D L' D' F B2 L' D'
D L' D' F B2 L' D2
D L' D' F B2 D L'
D L' D' F B2 D' L'
D L' D' F B2 D2 L'
D L' D' B F L' B
D L' D' B2 F L' D
D L' D' B2 F L' D'
D L' D' B2 F L' D2
D L' D' B2 F D L'
D L' D' B2 F D' L'
D L' D' B2 F D2 L'
F L' D' B2 R F' R'
F L' B U' L2 R' U
F L' B U' R' L2 U
D L' B D' F L' B2
D L' B D' F B2 L'
D L' B D' B2 F L'
D L' B' D' F L' B2
D L' B' D' F B2 L'
D L' B' D' B2 F L'
D L' B2 D' F L' B2
D L' B2 D' F B2 L'
D L' B2 D' B2 F L'
F R' L' D' R F' B2
F R' L' D' R B2 F'
F R' L' D' B2 R F'
B2 R' U' L R F L'
B2 R' U' R L F L'
B2 U R' U' F L' F2
B2 U D R' B U' F'
F U' D L U L2 F
D F L' D' F L' B2
D F L' D' F B2 L'
D F L' D' B2 F L'
U' F D L U L2 F
L' F D L' D2 F B2
L' F D L' D2 B2 F
F D L' D' F B2 D
F D L' D' F B2 D'
F D L' D' F B2 D2
F D L' D' B2 D F
F D L' D' B2 D' F
F D L' D' B2 D2 F
F D L' D' B2 F D
F D L' D' B2 F D'
F D L' D' B2 F D2
F D L' D2 F D B2
F D L' F U' L2 U
F D L' F D' B2 D
F D L' F D' B2 D'
F D L' F D' B2 D2
F D L' F B D' B2
F D L' F B' D' B2
F D L' F B2 D' B2
F D L' F2 D' F' B2
F D L' F2 D' B2 F'
F D L' B D' F B2
F D L' B D' B2 F
F D L' B F D' B2
F D L' B' D' F B2
F D L' B' D' B2 F
F D L' B' F D' B2
F D L' B2 D' F B2
F D L' B2 D' B2 F
F D L' B2 F D' B2
L' F D' B2 D2 L' F
B2 D R' B L U' R
L F B R' U L' R
L F B R' U R L'
B2 D U R' B U' F'
F D U' L U L2 F
D F' L' D' F L' B2
D F' L' D' F B2 L'
D F' L' D' B2 F L'
F2 D F' L' D' F B2
F2 D F' L' D' B2 F
F2 D F' L' F D' B2
F' D F2 L' D' F B2
F' D F2 L' D' B2 F
F' D F2 L' F D' B2
B' D' L B' R' U' R
D F2 L' D' F L' B2
D F2 L' D' F B2 L'
D F2 L' D' B2 F L'
B2 F L' U R' U' F'
B2 F U R' U' L' F'
L B F R' U L' R
L B F R' U R L'
U B' D' L B' R' U'
F B2 L' U R' U' F'
U B2 R' U' L F L'
B2 F2 U R' U' F' L'
F2 B2 U R' U' F' L'
F B2 U R' U' L' F'
U B2 D R' B L U'
