U' R D' F' L' R
U' R D' F' R L'
U2 D B R' F' U
D U2 B R' F' U
U' L R D' F' L' R
U' L R D' F' R L'
D L U2 F B R' U
D L U2 B R' F U
D L U2 B F R' U
U' L' R D' F' L' R
U' L' R D' F' R L'
D L' B' L U' D' R2
D L' B' L U2 B2 U
D L' B' L D' U' R2
D L' B' L D2 F2 U'
D2 L' B' U' D' R2 F
D2 L' B' U' D' F R2
D2 L' B' U' F D' R2
D2 L' B' U2 B2 U F
D2 L' B' D' U' R2 F
D2 L' B' D' U' F R2
D2 L' B' D2 F2 U' F'
D L' B' U2 B2 R' U
D L' B' D' L U' R2
D L' B' D2 L F2 U'
D L' B' D2 F2 L U'
U' L2 R D' F' L' R
U' L2 R D' F' R L'
U' R L D' F' L' R
U' R L D' F' R L'
U' R L' D' F' L' R
U' R L' D' F' R L'
U' R L2 D' F' L' R
U' R L2 D' F' R L'
U R U2 D' F' L' R
U R U2 D' F' R L'
U' R D' L F' L' R
U' R D' L F' R L'
U' R D' L' F' L' R
U' R D' L' F' R L'
U' R D' L2 F' L' R
U' R D' L2 F' R L'
U' R D' F' L' R D
U' R D' F' L' R D'
U' R D' F' L' R D2
U' R D' F' L' D R
U' R D' F' L' D' R
U' R D' F' L' D2 R
U' R D' F' R L' D
U' R D' F' R L' D'
U' R D' F' R L' D2
U' R D' F' R D L'
U' R D' F' R D' L'
U' R D' F' R D2 L'
U' R D' F' D L' R
U' R D' F' D R L'
U' R D' F' D' L' R
U' R D' F' D' R L'
U' R D' F' D2 L' R
U' R D' F' D2 R L'
U R D' U2 F' L' R
U R D' U2 F' R L'
B' R B2 L F U F2
U2 R' F' U' B L U2
L U2 D F B R' U
L U2 D B R' F U
L U2 D B F R' U
L U2 F D B R' U
L U2 F B R U F'
U' R2 U F' L' B' U'
L U2 B R F U F2
L U2 B F R U F'
L D U2 F B R' U
L D U2 B R' F U
L D U2 B F R' U
B U R U2 F' L' R'
B U R U2 F' R' L'
L' D B' L U' D' R2
L' D B' L U2 B2 U
L' D B' L D' U' R2
L' D B' L D2 F2 U'
B U R' B U2 L R
B U R' B U2 R L
L' D B' U2 B2 R' U
L' D B' D' L U' R2
L' D B' D2 L F2 U'
L' D B' D2 F2 L U'
U2 D F B R' F' U
U2 D F' B R' F' U
U2 D F2 B R' F' U
U2 D B R' D F' U
U2 D B R' D' F' U
U2 D B R' D2 F' U
U2 D B R' F' U D
U2 D B R' F' U D'
U2 D B R' F' U D2
U2 D B R' F' D U
U2 D B R' F' D' U
U2 D B R' F' D2 U
U2 D B D R' F' U
U2 D B D' R' F' U
U2 D B D2 R' F' U
U2 D B F R' F' U
U2 D B F' R' F' U
U2 D B F2 R' F' U
B U B' R' B U2 R
U2 D' R' F' R B U
B' U' R D' F' L' R2
B' U' R D' F' R2 L'
F' U' R D' F' L' R
F' U' R D' F' R L'
B' U' R F' L' D' R2
B' U' R F' D' L' R2
B' U' R F' D' R2 L'
F2 U' R D' F' L' R
F2 U' R D' F' R L'
B' U' R' D' R2 F' L'
F U' R D' F' L' R
F U' R D' F' R L'
U2 D' B R' F' R U
D' U2 R' F' R B U
D U2 F B R' F' U
D U2 F' B R' F' U
D' U2 B R' F' R U
D2 U2 B U F' L' F
D U2 F2 B R' F' U
U2 D2 B U F' L' F
D U2 B R' D F' U
D U2 B R' D' F' U
D U2 B R' D2 F' U
D U2 B R' F' U D
D U2 B R' F' U D'
D U2 B R' F' U D2
D U2 B R' F' D U
D U2 B R' F' D' U
D U2 B R' F' D2 U
D U2 B D R' F' U
D U2 B D' R' F' U
D U2 B D2 R' F' U
D U2 B F R' F' U
D U2 B F' R' F' U
D U2 B F2 R' F' U
F' U2 D B R' F' U
F2 U2 D B R' F' U
F U2 D B R' F' U
D' F L' B' U' D' R2
D' F L' B' U2 B2 U
D' F L' B' D' U' R2
D' F L' B' D2 F2 U'
D F U2 B R' F' U
U2 F D B R' F' U
U' F' L' R D' F' R
F' D U2 B R' F' U
F2 D U2 B R' F' U
U' F' R L' D' F' R
F D U2 B R' F' U
U' F' R D' L' F' R
D F' U2 B R' F' U
U2 F' D B R' F' U
B' D' F L' B' U' R2
B' D2 L' F2 B' U' F'
B' D2 L' B' F2 U' F'
D F2 U2 B R' F' U
U2 F2 D B R' F' U
B' D2 F2 L' B' U' F
B' D2 F2 U' F' L' F
U2 B R U2 B U' F'
U2 B R' F' R2 U F'
U2 B R' F' U' B U2
D B R' U2 R B U'
U2 B U R F' L' R'
U2 B U R F' R' L'
U2 B U D2 F' L' F
U2 B U F' D2 L' F
U2 B U' R U2 F' L'
U2 B U' R' B U2 L
U2 B U' B' R' B U2
U2 B D' R' F' R U
U2 B D2 U F' L' F
D B' L U2 F B2 U
D B' L U2 B2 F U
D B' L' B' L2 F U'
U B' R' U2 D' R2 F'
U B' R' D L2 B U2
U B' R' D B L2 U2
U B' R' D' U2 R2 F'
U B' R' D' B U2 R2
U B' R' B U B U
L' B' U' R D' F' R2
L' B' U' R F' D' R2
L' B' U' R' D' R2 F'
L' B' U2 R B2 U F'
L' B' U2 B2 R U F'
D B' U2 B2 R' F' U
L' B' D' F L' U' R2
L' B' D2 L' F2 U' F'
L' B' D2 F2 L' U' F
