R U2 F B U' B2
R U2 B F U' B2
L2 R B' U D L2 B'
L2 R B' D U L2 B'
F2 L' D F' R B U'
F2 L' F' U' B L B'
R L2 B' U D L2 B'
R L2 B' D U L2 B'
R U F B U' F' B2
R U F B U' B2 F'
B' R U F B U' F'
B' R U B F U' F'
D2 R U2 F B U' B2
D' R U2 F B U' B2
D2 R U2 B F U' B2
D' R U2 B F U' B2
D R U2 F B U' B2
B R U2 F B U' B
R U B F U' F' B2
R U B F U' B2 F'
D R U2 B F U' B2
B R U2 B F U' B
R U B' U F B2 U'
R U B' U B2 F U'
F R' U2 F' R U B'
R U2 D F B U' B2
R U2 D B F U' B2
R U2 D' F B U' B2
R U2 D' B F U' B2
R U2 D2 F B U' B2
R U2 D2 B F U' B2
R U2 F U' B' D L2
R U2 F D B U' B2
R U2 F D' B U' B2
R U2 F D2 B U' B2
R U2 F B R U' B2
R U2 F B R' U' B2
R U2 F B R2 U' B2
R U2 F B U' B2 D
R U2 F B U' B2 D'
R U2 F B U' B2 D2
R U2 F B D' R2 U'
R U2 B R F U' B2
R U2 B R' F U' B2
R U2 B R2 F U' B2
R U2 B D' R2 F U'
R U2 B D' F R2 U'
R U2 B F R U' B2
R U2 B F R' U' B2
R U2 B F R2 U' B2
R U2 B F U' B2 D
R U2 B F U' B2 D'
R U2 B F U' B2 D2
R U2 B F D' R2 U'
R D U2 F B U' B2
R D U2 B F U' B2
R D' U2 F B U' B2
R D' U2 B F U' B2
R D2 U2 F B U' B2
R D2 U2 B F U' B2
R' F U' D' F2 B' L2
R' F U' D' B' L2 F2
R' F U' D' B' F2 L2
R' F U' B' D' L2 F2
R' F U' B' D' F2 L2
R' F U2 R2 F2 U B'
R' F U2 F2 R2 U B'
R' F D' U' F2 B' L2
R' F D' U' B' L2 F2
R' F D' U' B' F2 L2
R' F D2 B2 L2 U' B
F D R B U' F' B2
F D R B U' B2 F'
R F B U' B2 D2 F2
R' F' R2 U D R2 B'
R' F' R2 U D B' R2
R' F' R2 U B' D R2
R' F' R2 U2 F2 U' B'
R' F' R2 D U R2 B'
R' F' R2 D U B' R2
R' F' R2 D2 B2 U B
R F' U B' D L2 R2
R F' U B' D R2 L2
R F' U2 F2 B U' B2
R F' U2 B F2 U' B2
R' F2 R2 F B U B2
R' F2 R2 B F U B2
R F2 U2 F' B U' B2
R F2 U2 B F' U' B2
F D2 B2 U' B L F
R B F U' B2 D2 F2
R B' U F B2 U' F'
R B' U B2 F U' F'
F2 B' U L' F' U' L'
B2 F2 L' F' U' B L
F2 B2 L' F' U' B L
R B2 L2 F B' U B2
R B2 L2 B' F U B2
B' F2 U L' F' U' L'
R B2 U2 F B' U' B2
R B2 U2 B' F U' B2
