L' U L' D R F'
L' U R D' L' F
L' U D L' R F'
L' U D R L' F'
L' U D' L' R F
L' U D' R L' F
L' D U L' R F'
L' D U R L' F'
L' D' U L' R F
L' D' U R L' F
D L R D' L2 F' B2
D L R D' L2 B2 F'
D L R D' F' L2 B2
D L R D' F' B2 L2
D L R D' B2 L2 F'
D L R D' B2 F' L2
L R D' L' F L2 B2
L R D' L' F B2 L2
L R D' L' B2 F L2
R L D' L' F L2 B2
R L D' L' F B2 L2
R L D' L' B2 F L2
L2 R F' U' L R U
L2 R F' U' R L U
L' R' U R2 D' L' F
R' L' U R2 D' L' F
R2 L' U R' D' L' F
R2 L' U D' L' R' F
R2 L' U D' L' F R'
R2 L' U D' R' L' F
D L' R' F2 U R2 F'
R2 L' D' U L' R' F
R2 L' D' U L' F R'
R2 L' D' U R' L' F
B' L' U L' D R F'
U' L' U L' D R F'
D' L' U R D F L2
D' L' U R F D L2
U2 L' U L' D R F'
B2 L' U L' D R F'
B' L' U R D' L' F
U' L' U R D' L' F
U2 L' U R D' L' F
B L' U L' D R F'
D' L' U D R F L2
D L' U R D' L2 F'
D L' U R D' F' L2
B2 L' U R D' L' F
B' L' U D L' R F'
B' L' U D R L' F'
U L' U L' D R F'
U' L' U D L' R F'
U' L' U D R L' F'
B L' U R D' L' F
B' L' U D' L' R F
B' L' U D' R L' F
U2 L' U D L' R F'
U' L' U D' L' R F
U2 L' U D R L' F'
U' L' U D' R L' F
B2 L' U D L' R F'
U2 L' U D' L' R F
B2 L' U D R L' F'
U2 L' U D' R L' F
U L' U R D' L' F
B2 L' U D' L' R F
B2 L' U D' R L' F
B L' U D L' R F'
B L' U D R L' F'
B L' U D' L' R F
B L' U D' R L' F
U L' U D L' R F'
U L' U D R L' F'
U L' U D' L' R F
U L' U D' R L' F
D' L' U2 B2 U' R F
D' L' D U R F L2
B' L' D U L' R F'
U' L' D U L' R F'
B' L' D U R L' F'
U' L' D U R L' F'
U2 L' D U L' R F'
U2 L' D U R L' F'
B2 L' D U L' R F'
B2 L' D U R L' F'
B L' D U L' R F'
B L' D U R L' F'
U L' D U L' R F'
U L' D U R L' F'
U' L' D' U L' R F
B' L' D' U L' R F
