F L U' L F B2
F L U' L B2 F
D L2 F2 B' R' U
D L2 B' R' F2 U
D L2 B' F2 R' U
F U' L F L B2
F U' B2 L F L
B F L U' L B
F B L U' L B
L2 B2 U' B R' U
F L R U' L F B2
F L R U' L B2 F
F L R' U' L F B2
F L R' U' L B2 F
F L R2 U' L F B2
F L R2 U' L B2 F
B L U' L B D' R2
F L U' L F B2 D
F L U' L F B2 D'
F L U' L F B2 D2
F L U' L B2 D F
F L U' L B2 D' F
F L U' L B2 D2 F
F L U' L B2 F D
F L U' L B2 F D'
F L U' L B2 F D2
F L U' L2 B2 L' F
B L U' D' L B R'
F L U' F L F B2
F L U' F L B2 F
F L U' F' L F B2
F L U' F' L B2 F
F L U' F2 L F B2
F L U' F2 L B2 F
F L D' R2 U' L F
B L D' U' L B R'
F2 L F' U' L F B2
F2 L F' U' L B2 F
D L F2 L B' R' U
F' L F2 U' L F B2
F' L F2 U' L B2 F
L2 R B2 U' B R' U
F L' U L' B2 R' F'
F L' U' L F L2 B2
F L' U' L F B2 L2
F L' U' L B2 F L2
F L' U' B2 L F L2
L2 R' B2 U' B R' U
F L' B L U' L2 B
F L' B L U' B L2
F' L' B2 D L' R2 F
F' L' B2 D L' F R2
F' L' B2 D R2 L' F
D L2 R F2 B' R' U
D L2 R B' R' F2 U
D L2 R B' F2 R' U
D L2 R' F2 B' R' U
D L2 R' B' R' F2 U
D L2 R' B' F2 R' U
D L2 R2 F2 B' R' U
D L2 R2 B' R' F2 U
D L2 R2 B' F2 R' U
B2 L2 U' B R' B2 U
B2 L2 U' B' U2 L U'
U L2 U' B' R' U B'
R' L2 B2 U' B R' U
L2 R2 B2 U' B R' U
R2 L2 B2 U' B R' U
R L2 B2 U' B R' U
D L2 D' B' R' U L2
L' U L' B' R' F' B'
L' U L' B' R' B' F'
D L2 F B' R' F U
D L2 F2 R B' R' U
D L2 F2 R' B' R' U
D L2 F2 R2 B' R' U
D L2 F2 D B' R' U
D L2 F2 D' B' R' U
D L2 F2 D2 B' R' U
D L2 F2 B' R' U D
D L2 F2 B' R' U D'
D L2 F2 B' R' U D2
D L2 F2 B' R' D U
D L2 F2 B' R' D' U
D L2 F2 B' R' D2 U
D L2 F2 B' D R' U
D L2 F2 B' D' R' U
D L2 F2 B' D2 R' U
F L2 B L U' L' B
F L2 B L U' B L'
D L2 B' R F2 R2 U
D L2 B' R' U D' L2
D L2 B' R' D' U L2
D L2 B' R' F2 U D
D L2 B' R' F2 U D'
D L2 B' R' F2 U D2
D L2 B' R' F2 D U
D L2 B' R' F2 D' U
D L2 B' R' F2 D2 U
D L2 B' D' R' U L2
D L2 B' F R' F U
D L2 B' F2 R' U D
D L2 B' F2 R' U D'
D L2 B' F2 R' U D2
D L2 B' F2 R' D U
D L2 B' F2 R' D' U
D L2 B' F2 R' D2 U
D L2 B' F2 D R' U
D L2 B' F2 D' R' U
D L2 B' F2 D2 R' U
F R L U' L F B2
F R L U' L B2 F
D R L2 F2 B' R' U
D R L2 B' R' F2 U
D R L2 B' F2 R' U
F R U' L F L B2
F R U' B2 L F L
L' U B' R' B' L' F'
L' U' L F L2 R B2
L' U' L F L2 B2 R
L' U' L F R L2 B2
L' U' L F R B2 L2
L' U' L F B2 L2 R
L' U' L F B2 R L2
L' U' L B2 F L2 R
L' U' L B2 F R L2
U R F U' B2 L2 F
F R B L U' L B
F R' L U' L F B2
F R' L U' L B2 F
D R' L2 F2 B' R' U
D R' L2 B' R' F2 U
D R' L2 B' F2 R' U
F R' U' L F L B2
B' R' U2 F U' B' L2
F R' U' B2 L F L
L' U' B2 L F L2 R
L' U' B2 L F R L2
U R' F U' L2 F2 B2
U R' F U' L2 B2 F2
U R' F U' F2 L2 B2
U R' F U' F2 B2 L2
U R' F U' B2 L2 F2
U R' F U' B2 F2 L2
U R' F' L2 B2 D R2
U R' F' B2 L2 D R2
F R' B L U' L B
U R' B2 F' L2 D R2
F R2 L U' L F B2
F R2 L U' L B2 F
D R2 L2 F2 B' R' U
D R2 L2 B' R' F2 U
D R2 L2 B' F2 R' U
F R2 U' L F L B2
F R2 U' B2 L F L
D' R2 F B L B U'
R' D L2 F2 B' R' U
R' D L2 B' R' F2 U
R' D L2 B' F2 R' U
R2 D L2 F2 B' R' U
R2 D L2 B' R' F2 U
R2 D L2 B' F2 R' U
R D L2 F2 B' R' U
R D L2 B' R' F2 U
R D L2 B' F2 R' U
D' R2 B F L B U'
F R2 B L U' L B
D' R2 B2 D2 F L' U'
F U L' B2 L' R' F'
F U L' B2 R' L' F'
F U R U2 B2 L2 F
F U R B U2 L2 B
F U R B U2 B L2
F U R' U2 L2 F' B2
F U R' U2 L2 B2 F'
F U R' U2 F' L2 B2
F U R' U2 F' B2 L2
F U R' U2 B2 L2 F'
F U R' U2 B2 F' L2
L2 D B' L2 R' U L2
L2 D B' R' L2 U L2
B U F L U' L B
B2 U F B' L U' L
B2 U B' F L U' L
F U' L F L B2 D
F U' L F L B2 D'
F U' L F L B2 D2
F U' L F L' B2 L2
F U' L F L2 B2 L'
F U' L F' L F2 B2
F U' L F' L B2 F2
F U' L F2 L F' B2
F U' L F2 L B2 F'
F U' L2 B2 L' F L
U2 D' F R2 B2 L U'
B U' F L U' L B
F U' F L F L B2
F U' F B2 L F L
F U' F' L F L B2
F U' F' B2 L F L
F U' F2 L F L B2
F U' F2 B2 L F L
F U' B L F L B
