B' L' F2 U' B' U'
U F2 B' R' U2 R2
U B' L' R' F2 U2
U B' L' F2 R' U2
U B' R' L' F2 U2
U B' R' F2 U2 R
U B' F2 R' U2 R2
B' L F2 L2 U F' U
B' L' R F2 U' B' U'
B' L' R' F2 U' B' U'
B' L' R2 F2 U' B' U'
B' L' U D' L2 F U
B' L' U' D R2 B' U'
B' L' U' D B' R2 U'
B' L' U' D2 B' U' B'
B' L' U' B' U F2 U2
B' L' U' B' U' D2 B2
B' L' U' B' D R2 U'
B' L' U' B' D2 U' B2
B' L' D U' R2 B' U'
B' L' D U' B' R2 U'
B' L' D' U L2 F U
B' L' D2 U' B' U' B'
B' L' F2 R U' B' U'
B' L' F2 R' U' B' U'
B' L' F2 R2 U' B' U'
B' L' F2 U' D B' U'
B' L' F2 U' D' B' U'
B' L' F2 U' D2 B' U'
B' L' F2 U' B' U' D
B' L' F2 U' B' U' D'
B' L' F2 U' B' U' D2
B' L' F2 U' B' D U'
B' L' F2 U' B' D' U'
B' L' F2 U' B' D2 U'
U' L' F2 U2 L' F L'
U' L' F2 U2 F L' F
B' L' F2 D U' B' U'
B' L' F2 D' U' B' U'
B' L' F2 D2 U' B' U'
B2 L' F2 B U' B2 U'
B2 L' F2 B U2 D L2
B2 L' F2 B D U2 L2
B2 L' F2 B D' R2 U2
U L' F2 U2 F' L' F
B L' F2 B2 U' B U'
B2 L' B F2 U' B2 U'
B2 L' B F2 U2 D L2
B2 L' B F2 D U2 L2
B2 L' B F2 D' R2 U2
B L' B2 F2 U' B U'
F2 L2 U2 R D F L'
F2 L2 U2 D R F L'
F2 L2 D U2 R F L'
D L2 D F B2 L' R'
D L2 D F B2 R' L'
F L2 D F R B' L'
F L2 D F B' L' R
F L2 D F B' R L'
D L2 D B2 R' F L'
D L2 D B2 F L' R'
D L2 D B2 F R' L'
F L2 D B' F L' R
F L2 D B' F R L'
F L2 D' F R B' L
F L2 D' F B' L R
F L2 D' F B' R L
F L2 D' B' F L R
F L2 D' B' F R L
F L2 F R D' B' L
F L2 F D' R B' L
F L2 F D' B' L R
F L2 F D' B' R L
B' L2 F2 L U' B' U'
U L2 F2 L U2 F' L'
F L2 B' D F L' R
F L2 B' D F R L'
D2 L2 B2 R' D F L'
D2 L2 B2 D R' F L'
D2 L2 B2 D F L' R'
D2 L2 B2 D F R' L'
B' R L' F2 U' B' U'
R' U F2 B' R' U2 R2
R2 U F2 B' R' U2 R2
R U F2 B' R' U2 R2
R' U B' L' R' F2 U2
R' U B' L' F2 R' U2
R' U B' R' L' F2 U2
R' U B' R' F2 U2 R
R2 U B' L' R' F2 U2
R2 U B' L' F2 R' U2
R2 U B' R' L' F2 U2
R2 U B' R' F2 U2 R
R U B' L' R' F2 U2
R' U B' F2 R' U2 R2
R U B' L' F2 R' U2
R U B' R' L' F2 U2
R U B' R' F2 U2 R
R2 U B' F2 R' U2 R2
R U B' F2 R' U2 R2
U R F2 B' R' U2 R2
U R B' L' R' F2 U2
U R B' L' F2 R' U2
U R B' R' L' F2 U2
U R B' R' F2 U2 R
U R B' F2 R' U2 R2
B' R' L' F2 U' B' U'
U R' F2 B' R' U2 R2
U R' B' L' R' F2 U2
U R' B' L' F2 R' U2
U R' B' R' L' F2 U2
U R' B' R' F2 U2 R
U R' B' F2 R' U2 R2
B' R2 L' F2 U' B' U'
D R2 U B' L' R' U2
D R2 U B' R' L' U2
U R2 F2 B' R' U2 R2
U R2 B' L' R' F2 U2
U R2 B' L' F2 R' U2
U R2 B' R' L' F2 U2
U R2 B' R' F2 U2 R
U R2 B' F2 R' U2 R2
B2 U L' F2 B U2 L
B2 U L' B F2 U2 L
L2 D F D B2 L' R'
L2 D F D B2 R' L'
F' U F' B' R' U2 R2
B2 U F2 B U2 L R
B2 U F2 B U2 R L
B2 U B L' F2 U2 L2
B2 U B F2 U2 L R
B2 U B F2 U2 R L
F' U B' F' R' U2 R2
F' U' F' B' U2 L' R
F' U' F' B' U2 R L'
F' U' B' F' U2 L' R
F' U' B' F' U2 R L'
L2 D2 B2 D' R' F L'
L2 D2 B2 D' F L' R'
L2 D2 B2 D' F R' L'
U' F R F B' U2 R
U' F R B' F U2 R
B' D L' U' R2 B' U'
B' D L' U' B' R2 U'
U' F B' R F U2 R
U F B' R' F U2 R
L2 F2 L U' B' U' F'
U' F2 L2 U2 R F L'
U F2 R B' R' U2 R
U F2 R' B' R' U2 R'
L' F2 U' D' B' L U'
U' F2 U2 L2 R F L'
U' F2 U2 R L2 F L'
L' F2 U' B' L' U' F
L' F2 U2 L' D F L'
B' D2 L' U' B' U' B'
L' F2 D' U' B' L U'
U' F2 D2 B' U2 L R
U' F2 D2 B' U2 R L
U F2 D B' R' U2 R2
U F2 D' B' R' U2 R2
U F2 D2 B' R' U2 R2
U F2 B' L R' U2 R2
U F2 B' L' R' U2 R2
U F2 B' L2 R' U2 R2
U F2 B' R' L U2 R2
U F2 B' R' L' U2 R2
U F2 B' R' L2 U2 R2
U F2 B' R' U2 R2 D
U F2 B' R' U2 R2 D'
U F2 B' R' U2 R2 D2
U F2 B' R' D2 L2 U2
U F2 B' U2 R D2 L2
U F2 B' D R' U2 R2
U F2 B' D' R' U2 R2
U F2 B' D2 R' U2 R2
U B L D2 R2 F2 B2
U B L D2 R2 B2 F2
U B L D2 F2 R2 B2
U B L D2 F2 B2 R2
U B L D2 B2 R2 F2
U B L D2 B2 F2 R2
U B L' F2 B2 U2 L2
U B L' B2 F2 U2 L2
U B D2 F2 L R B2
U B D2 F2 L B2 R
U B D2 F2 R L B2
U' B' L' F R F U2
R' B' L' F2 U' B' U'
U B' L R' F2 L2 U2
D B' L' U' R2 B' U'
D B' L' U' B' R2 U'
U B' L F2 L2 R' U2
U B' L F2 R' L2 U2
R2 B' L' F2 U' B' U'
U B' L' R F2 R2 U2
U B' L' R' U2 D2 B2
U B' L' R' D2 U2 B2
U B' L' R' F2 U2 D
U B' L' R' F2 U2 D'
U B' L' R' F2 U2 D2
U B' L' R' F2 D U2
U B' L' R' F2 D' U2
U B' L' R' F2 D2 U2
U B' L' R2 F2 U2 L'
U B' L' U2 D2 B2 L
U B' L' D2 R' U2 B2
U B' L' D2 U2 B2 L
U B' L' F R' F U2
U B' L' F2 R' U2 D
U B' L' F2 R' U2 D'
U B' L' F2 R' U2 D2
U B' L' F2 R' D U2
U B' L' F2 R' D' U2
U B' L' F2 R' D2 U2
U B' L' F2 D R' U2
U B' L' F2 D' R' U2
U B' L' F2 D2 R' U2
U B' L2 R' F2 L U2
R B' L' F2 U' B' U'
U B' L2 F2 L R' U2
U B' L2 F2 R' L U2
U B' R L' F2 R2 U2
U B' R F2 R2 U2 R'
U B' R' L F2 L2 U2
U B' R' L' U2 D2 B2
U B' R' L' D2 U2 B2
U B' R' L' F2 U2 D
U B' R' L' F2 U2 D'
U B' R' L' F2 U2 D2
U B' R' L' F2 D U2
U B' R' L' F2 D' U2
U B' R' L' F2 D2 U2
U B' R' L2 F2 L U2
U B' R' D2 L' U2 B2
F2 B' L' U' B' U' R
U B' R' F2 L U2 R
U B' R' F2 L' U2 R
U B' R' F2 L2 U2 R
U B' R' F2 U2 R D
U B' R' F2 U2 R D'
U B' R' F2 U2 R D2
U B' R' F2 U2 D R
U B' R' F2 U2 D' R
U B' R' F2 U2 D2 R
U B' R' F2 D U2 R
U B' R' F2 D' U2 R
U B' R' F2 D2 U2 R
U B' R2 L' F2 U2 L'
U B' R2 F2 U2 L' R
