F2 L2 D' L F2 B'
F2 L2 D' L B' F2
F2 L2 D' F2 L B'
U2 R U R U B
R2 U' R' F' U2 R'
U' R2 U' R' U2 B
F2 D' L F2 B' L2
F2 D' L B' L2 F2
F2 D' L B' F2 L2
D' F2 L2 D' L B'
D' F2 D' L B' L2
R2 L U' R' F' U2 R'
U' L R2 U' R' U2 B
F' L D' F' L' F' B2
F' L D' F' L' B2 F'
F' L D' F' B2 L' F'
F' L D' B2 F' L' F'
F' L F D' F2 L' B2
F' L F D' F2 B2 L'
F' L F D' B2 F2 L'
F' L F' D' L' F2 B2
F' L F' D' L' B2 F2
F' L F' D' B2 L' F2
D' L F2 L2 D' L B'
D' L F2 D' L B' L2
R2 L' U' R' F' U2 R'
U' L' R2 U' R' U2 B
F' L' R2 F' U L' R2
F' L' R2 F' U R2 L'
U L' U' D' F2 B' L'
U L' U' D' B' F2 L'
U L' U' B' D' F2 L'
F2 L' D' L B' L' F2
F2 L' D' F2 L B' L'
U L' D' U' F2 B' L'
U L' D' U' B' F2 L'
F2 L' F U' L' R2 U
F2 L' F U' R2 L' U
F' L' F' R2 U L' R2
F' L' F' R2 U R2 L'
D' L' F2 L2 D' L B'
L' R2 U' R' F' U2 R'
L2 R2 U' R' F' U2 R'
R2 L2 U' R' F' U2 R'
L R2 U' R' F' U2 R'
D' L' F2 D' L B' L2
U' L2 R2 U' R' U2 B
F2 L2 D' L F2 D B'
F2 L2 D' L F2 D' B'
F2 L2 D' L F2 D2 B'
F2 L2 D' L F2 B' D
F2 L2 D' L F2 B' D'
F2 L2 D' L F2 B' D2
F2 L2 D' L B' F2 D
F2 L2 D' L B' F2 D'
F2 L2 D' L B' F2 D2
F2 L2 D' F' L F' B'
F2 L2 D' F' L B' F'
F2 L2 D' F2 L D B'
F2 L2 D' F2 L D' B'
F2 L2 D' F2 L D2 B'
F2 L2 D' F2 L B' D
F2 L2 D' F2 L B' D'
F2 L2 D' F2 L B' D2
R U L' R U R2 B'
R U L' R U B' R2
F2 L2 F L D' F2 B2
F2 L2 F L D' B2 F2
R2 U L' B2 L B R2
F' L2 F' L' D' F2 B2
F' L2 F' L' D' B2 F2
R2 U L2 B2 L R2 B'
R2 U L2 B2 L B' R2
R2 U L2 B2 R2 L B'
R' U R D' F2 L' B'
D' L2 F2 L2 D' L B'
R U R L' U R2 B'
R U R L' U B' R2
D' L2 F2 D' L B' L2
R2 U R2 U2 R U2 B
R2 U R2 F2 L' F2 B'
R2 U R2 F2 L' B' F2
U' R U R U R' B
U2 R U L R U B
U2 R U L' R U B
U2 R U L2 R U B
U2 R U R L U B
U2 R U R L' U B
U2 R U R L2 U B
U2 R U R U D B
U2 R U R U D' B
U2 R U R U D2 B
U2 R U R U B D
U2 R U R U B D'
U2 R U R U B D2
U2 R U R D U B
U2 R U R D' U B
U2 R U R D2 U B
U2 R U D R U B
U2 R U D' R U B
U2 R U D2 R U B
R2 U F2 R2 F2 L' B'
R2 U B' L' R2 B' L
R2 U B' L' B' L R2
R2 U B' L' B' R2 L
R2 U B' R2 L' B' L
U2 R D U R U B
R2 U B2 L' R2 B' L2
R2 U B2 L' B' L2 R2
R2 U B2 L' B' R2 L2
R2 U B2 R2 L' B' L2
U2 R D' U R U B
R2 U' L R' F' U2 R'
U2 R D2 U R U B
R2 U' L' R' F' U2 R'
R2 U' L2 R' F' U2 R'
R' U' R D' F2 L' B
R' U' R D' F2 B L'
R' U' R D' B F2 L'
R' U' R B D' F2 L'
U2 R F2 U' L' U' B'
R2 U' R' L F' U2 R'
R2 U' R' L' F' U2 R'
R2 U' R' L2 F' U2 R'
R2 U' R' U2 R2 B R
R2 U' R' D F' U2 R'
R2 U' R' D' F' U2 R'
R2 U' R' D2 F' U2 R'
R2 U' R' F' L U2 R'
R2 U' R' F' L' U2 R'
R2 U' R' F' L2 U2 R'
R2 U' R' F' U2 R' D
R2 U' R' F' U2 R' D'
R2 U' R' F' U2 R' D2
R2 U' R' F' U2 D R'
R2 U' R' F' U2 D' R'
R2 U' R' F' U2 D2 R'
R2 U' R' F' D U2 R'
L' U' R2 U' R' U2 B
R2 U' R' F' D' U2 R'
R2 U' R' F' D2 U2 R'
U2 R B U L R U
U2 R B U R L U
L2 U' R2 U' R' U2 B
L U' R2 U' R' U2 B
R2 U' D2 L2 R' F' U2
R2 U' D2 R' L2 F' U2
R2 U' D2 R' F' L2 U2
R2 U' F R' F' U2 R'
D' R' U R F2 L' B'
R2 U' F' R' F' U2 R'
D' R' U' R F2 L' B
D' R' U' R F2 B L'
D' R' U' R B F2 L'
R2 U' F2 R' F' U2 R'
L' U2 R U R U B
L2 U2 R U R U B
L U2 R U R U B
U' R2 L U' R' U2 B
U' R2 L' U' R' U2 B
F' R2 L' F' U L' R2
F' R2 L' F' U R2 L'
U' R2 L2 U' R' U2 B
D' R2 U R2 F2 L' B'
U' R2 U D2 B2 L B'
U' R2 U B2 D2 L B'
U' R2 U' R F' R2 U2
U' R2 U' R' U2 D B
U' R2 U' R' U2 D' B
U' R2 U' R' U2 D2 B
U' R2 U' R' U2 B D
U' R2 U' R' U2 B D'
U' R2 U' R' U2 B D2
U' R2 U' R' D U2 B
U' R2 U' R' D' U2 B
U' R2 U' R' D2 U2 B
U' R2 U' R' F U2 B
U' R2 U' R' F' U2 B
B' R2 U' R' F' U2 R'
U' R2 U' R' F2 U2 B
B2 R2 U' R' F' U2 R'
U' R2 U' F R' U2 B
U' R2 U' F' R' U2 B
U' R2 U' F2 R' U2 B
B R2 U' R' F' U2 R'
U' R2 D2 U B2 L B'
U' R2 F U' R' U2 B
U' R2 F' U' R' U2 B
U' R2 F2 U' R' U2 B
D' U L' U' F2 B' L'
D' U L' U' B' F2 L'
R2 D F' L' B2 U L
R2 D F' B2 L' U L2
R' D B2 L U' R B
R2 D B2 L2 U L' B'
R2 D B2 U L' B' L2
R2 D B2 F' L' U L2
D' U F2 L' D R2 B'
D' U F2 L' D B' R2
D' U F2 L' B' D R2
D' U F2 D L' R2 B'
D' U F2 D L' B' R2
D' U F2 D R2 L' B'
U2 D B2 D' R F' U2
U D' L' U' F2 B' L'
U D' L' U' B' F2 L'
F' U' L' R' F' R' U
L' D' F2 L2 D' L B'
L' D' F2 D' L B' L2
L2 D' F2 L2 D' L B'
F' U' R' L' F' R' U
L2 D' F2 D' L B' L2
L D' F2 L2 D' L B'
L D' F2 D' L B' L2
B' U' R2 U' R' U2 B
B2 U' R2 U' R' U2 B
F' U' R2 D2 L' F U
B U' R2 U' R' U2 B
U D' F2 L' D R2 B'
U D' F2 L' D B' R2
U D' F2 L' B' D R2
U D' F2 D L' R2 B'
U D' F2 D L' B' R2
U D' F2 D R2 L' B'
R2 D2 U' L2 R' F' U2
R2 D2 U' R' L2 F' U2
R2 D2 U' R' F' L2 U2
B' U2 R U R U B
B2 U2 R U R U B
B U2 R U R U B
D U2 B2 D' R F' U2
D' F R U' R' F L'
D' F R U' F L' R'
D' F R U' F R' L'
D' F U R U' F L'
F2 D L2 D2 L F2 B'
F2 D L2 D2 L B' F2
F2 D L2 D2 F2 L B'
D' F' L D' F' L' B2
D' F' L D' F' B2 L'
D' F' L D' B2 F' L'
D' F' L F' D' L' B2
D' F' L F' D' B2 L'
R2 F' L' U' R' U2 R'
R2 F' L' D B2 U L
D' F' L2 F' L' D' B2
R2 F' L' B2 U L R2
R2 F' L' B2 U R2 L
D' F' U' L' U F' L'
F2 D' L F' B' L2 F'
F2 D' L F2 B L2 B2
F2 D' L F2 B' L2 D
F2 D' L F2 B' L2 D'
F2 D' L F2 B' L2 D2
F2 D' L F2 B2 L2 B
F2 D' L B L2 F2 B2
F2 D' L B L2 B2 F2
F2 D' L B F2 L2 B2
F2 D' L B' L F2 L
F2 D' L B' L2 F2 D
F2 D' L B' L2 F2 D'
F2 D' L B' L2 F2 D2
F2 D' L B' F' L2 F'
F2 D' L B' F2 L2 D
F2 D' L B' F2 L2 D'
F2 D' L B' F2 L2 D2
F2 D' L B2 L2 F2 B
F2 D' L B2 L2 B F2
F2 D' L B2 F2 L2 B
F2 D' L' R2 F2 R2 B
F2 D' L' U2 F U2 F
F2 D' L' F' D2 F' B2
F2 D' L' F' D2 B2 F'
F2 D' L' F2 R2 B R2
F2 D' L' F2 U2 F' U2
R2 F' D L' B2 U L
F2 D' L2 F2 L' B' L2
R2 F' D B2 L' U L2
F2 D' R2 L' F2 R2 B
R2 F' B2 L' U L2 R2
R2 F' B2 L' U R2 L2
D' F2 L' R D R' B
D' F2 L' D R' B R
D' F2 L' D' L B' L'
D' F2 L2 D' L D B'
D' F2 L2 D' L D' B'
D' F2 L2 D' L D2 B'
D' F2 L2 D' L B' D
D' F2 L2 D' L B' D'
D' F2 L2 D' L B' D2
L' F2 L2 D' L F2 B'
L' F2 L2 D' L B' F2
L' F2 L2 D' F2 L B'
D' F2 R L' D R' B
L2 F2 L2 D' L F2 B'
L2 F2 L2 D' L B' F2
L2 F2 L2 D' F2 L B'
D' F2 R D L' R' B
D' F2 R D R' L' B
D' F2 R D R' B L'
B' D' F2 L2 D' L B'
B2 D' F2 L2 D' L B'
B' D' F2 D' L B' L2
L F2 L2 D' L F2 B'
L F2 L2 D' L B' F2
L F2 L2 D' F2 L B'
B2 D' F2 D' L B' L2
B D' F2 L2 D' L B'
F2 D' B L F2 B' L2
F2 D' B L B' L2 F2
F2 D' B L B' F2 L2
B D' F2 D' L B' L2
F D' F2 U' L' F U
F2 D' B' L F2 B' L2
F2 D' B' L B' L2 F2
F2 D' B' L B' F2 L2
F2 D' B2 L F2 B' L2
F2 D' B2 L B' L2 F2
F2 D' B2 L B' F2 L2
D' F2 D L' R' B R
D' F2 D L2 D2 L B'
D' F2 D R' L' B R
D' F2 D R' B L' R
D' F2 D R' B R L'
D2 F2 D' L B' L2 F
D' F2 D' L B L2 B2
D' F2 D' L B' L2 D
D' F2 D' L B' L2 D'
D' F2 D' L B' L2 D2
D' F2 D' L B2 L2 B
D' F2 D' L' U2 F U2
L' F2 D' L F2 B' L2
L' F2 D' L B' L2 F2
L' F2 D' L B' F2 L2
D' F2 D' B L B' L2
L2 F2 D' L F2 B' L2
L2 F2 D' L B' L2 F2
L2 F2 D' L B' F2 L2
D' F2 D' B' L B' L2
D' F2 D' B2 L B' L2
D' F2 D2 L2 D L B'
D' F2 D2 B' L' D' B2
L F2 D' L F2 B' L2
L F2 D' L B' L2 F2
L F2 D' L B' F2 L2
U F2 D' L' F2 R B'
U F2 D' L' F2 B' R
U F2 D' L' B' F2 R
D' F2 B L2 D' L B'
D' F2 B D' L B' L2
D' F2 B' L2 D' L B'
D' F2 B' D' L B' L2
D' F2 B2 L2 D' L B'
D' F2 B2 D' L B' L2
U2 B R U L R U
U2 B R U R L U
F2 B L2 D' L F2 B'
F2 B L2 D' L B' F2
F2 B L2 D' F2 L B'
D' B F2 L2 D' L B'
D' B F2 D' L B' L2
F2 B D' L F2 B' L2
F2 B D' L B' L2 F2
F2 B D' L B' F2 L2
R2 B' U L' R2 B' L
R2 B' U L' B' L R2
R2 B' U L' B' R2 L
R2 B' U R2 L' B' L
F2 B' L2 D' L F2 B'
F2 B' L2 D' L B' F2
F2 B' L2 D' F2 L B'
D' B' F2 L2 D' L B'
D' B' F2 D' L B' L2
F2 B' D' L F2 B' L2
F2 B' D' L B' L2 F2
F2 B' D' L B' F2 L2
R2 B2 L2 U L' R2 B'
R2 B2 L2 U L' B' R2
R2 B2 L2 U R2 L' B'
B' F2 L2 D' L F2 B'
B' F2 L2 D' L B' F2
B' F2 L2 D' F2 L B'
B2 F2 L2 D' L F2 B'
B2 F2 L2 D' L B' F2
B2 F2 L2 D' F2 L B'
F2 B2 L2 D' L F2 B'
F2 B2 L2 D' L B' F2
F2 B2 L2 D' F2 L B'
B F2 L2 D' L F2 B'
B F2 L2 D' L B' F2
B F2 L2 D' F2 L B'
R2 B2 U L' R2 B' L2
R2 B2 U L' B' L2 R2
R2 B2 U L' B' R2 L2
R2 B2 U R2 L' B' L2
U2 B2 D' R F' U2 F'
B' F2 D' L F2 B' L2
B' F2 D' L B' L2 F2
B' F2 D' L B' F2 L2
B2 F2 D' L F2 B' L2
B2 F2 D' L B' L2 F2
B2 F2 D' L B' F2 L2
F2 B2 D' L F2 B' L2
F2 B2 D' L B' L2 F2
F2 B2 D' L B' F2 L2
D' B2 F2 L2 D' L B'
B F2 D' L F2 B' L2
B F2 D' L B' L2 F2
B F2 D' L B' F2 L2
R2 B2 F' L' U L2 R2
R2 B2 F' L' U R2 L2
D' B2 F2 D' L B' L2
