R' L D R2 B R'
L R' D R2 B R'
L U F R F2 U'
L U F' U2 L' U
F' R U' F L B
R' D L R2 B R'
R' D R2 L B R'
R2 D2 L B' D' R2
U F R F2 U' L
U F' U' L D' B2
U F' U2 L' U L2
F2 L R F2 D' B R'
L R U F U' B R
R L U F U' B R
D2 L R' D R2 B R'
D' L R' D R2 B R'
D L R' D R2 B R'
L R U' B' U R' B2
R L U' B' U R' B2
R' L U2 D' F' U2 R
U L U L' F' U' B'
D' L U F R F2 U'
D2 L U F R F2 U'
D' L U F' U2 L' U
D2 L U F' U2 L' U
D L U F R F2 U'
R' L D R' B R' B
R' L D R2 B R' D
R' L D R2 B R' D'
R' L D R2 B R' D2
R' L D R2 B D R'
R' L D R2 B D' R'
R' L D R2 B D2 R'
D L U F' U2 L' U
R' L D B R2 B R
R' L D' R2 D2 B R'
R' L D' U2 F' U2 R
R' L D2 R2 D' B R'
F L D F' R B R
U2 L F D' L2 U2 L2
L R B R U' B U
L R B R' U F' U'
R L B R U' B U
R L B R' U F' U'
L R B U F U' R
R' L B D R2 B R'
R L B U F U' R
L R B U' B' U R'
R L B U' B' U R'
F2 L F' D F' R B
R2 L B' R D' R2 B
R2 L B' R' D' B R2
R' L B' D R2 B R'
F2 L F2 R D' B R'
F2 L F2 D' R B R'
L R B2 R B' D' R2
R2 L B2 R' B D' R2
R L B2 R B' D' R2
R' L B2 D R2 B R'
L R' U2 D' F' U2 R
L2 R' D L' R2 B R'
L R' D R' B R' B
L2 R' D R2 L' B R'
L R' D R2 B R' D
L R' D R2 B R' D'
L R' D R2 B R' D2
L R' D R2 B D R'
L R' D R2 B D' R'
L R' D R2 B D2 R'
L2 R' D R2 B L' R'
L2 R' D R2 B R' L'
L R' D B R2 B R
L R' D' R2 D2 B R'
L R' D' U2 F' U2 R
L R' D2 R2 D' B R'
U2 L' U' F' U' B' L2
L R' B D R2 B R'
L R' B' D R2 B R'
L R' B2 D R2 B R'
R' L2 D L' R2 B R'
R' L2 D R2 L' B R'
R' L2 D R2 B L' R'
R' L2 D R2 B R' L'
L R2 B' R D' R2 B
L R2 B' R' D' B R2
L R2 B2 R' B D' R2
L U R' F R F' U'
L U R2 U2 B L U
L U D F R F2 U'
L U D F' U2 L' U
L U D' F R F2 U'
L U D' F' U2 L' U
F2 R L F2 D' B R'
L' U F R F2 U' L2
L U D2 F R F2 U'
L U D2 F' U2 L' U
L U F R U' D R2
L U F R D U' R2
L U F R F2 U' D
L U F R F2 U' D'
L U F R F2 U' D2
L U F R F2 D U'
L U F R F2 D' U'
L U F R F2 D2 U'
L U F R' F2 R2 U'
L U F R2 F2 R' U'
R U F U' L B R
L U F D R U' R
L' U F' U2 L' U L'
L U F' R U2 L' U
L U F' R' U2 L' U
L U F' R2 U2 L' U
L U F' U2 L' U D
L U F' U2 L' U D'
L U F' U2 L' U D2
L U F' U2 L' D U
L U F' U2 L' D' U
L U F' U2 L' D2 U
L U F' U2 D L' U
L U F' U2 D' L' U
L U F' U2 D2 L' U
L U F' D U2 L' U
L U F' D' U2 L' U
L U F' D2 U2 L' U
F' R U' D F L B
F' R U' D' F L B
F' R U' D2 F L B
F' R U' F L D B
F' R U' F L D' B
F' R U' F L D2 B
F' R U' F L B D
F' R U' F L B D'
F' R U' F L B D2
F' R U' F L' B L2
F' R U' F L2 B L'
F' R U' F D L B
F' R U' F D' L B
F' R U' F D2 L B
F' R U' F' L F2 B
F' R U' F' L B F2
F' R U' F2 L F' B
F' R U' F2 L B F'
F' R U' B D2 F L'
F' R D U' F L B
F' R D' U' F L B
F' R D2 U' F L B
F2 R F U' F L B
L U' R2 B L R2 U
L U' R2 B R2 L U
D2 R' L D R2 B R'
D' R' L D R2 B R'
D R' L D R2 B R'
