F' R U D L2 B'
F' R D U L2 B'
U' F L' B2 U' R'
F' D R U L2 B'
D' L R2 B' U B U
F L U D F2 L2 B'
F L D U F2 L2 B'
F L D2 R2 F2 U B
D' L B' R2 U' F' U'
U' L' F B2 L' U' R'
U' L' F2 B2 U' R' F'
U' L' B2 F L' U' R'
F L' B2 U' D' R2 B
F' L2 R U D B' L2
U' L' B2 F2 U' R' F'
F L' B2 D' U' R2 B
F' L2 R U2 B2 U' B
F' L2 R D U B' L2
F' L2 R D2 F2 U B'
B L2 U' F L' B U'
B L2 U' F B L' U'
B L2 U' B F L' U'
F' L2 D R U B' L2
F' L2 D2 R F2 U B'
F' R L2 U D B' L2
F' R L2 U2 B2 U' B
F' R L2 D U B' L2
F' R L2 D2 F2 U B'
F' R U L2 D B' L2
F' R U D L2 D B'
F' R U D L2 D' B'
F' R U D L2 D2 B'
F' R U D L2 B' D
F' R U D L2 B' D'
F' R U D L2 B' D2
F' R U D B L2 B'
F' R U D B' L2 B'
F' R U D B2 L2 B'
D R U L2 D' F' B2
D R U L2 D' B2 F'
D R U L2 F' D' B2
D R U F' L2 D' B2
F' R U' D F U2 L2
F' R U' D' R2 F U2
F' R U' D' F R2 U2
F' R U' F U' B2 U'
F' R U' F U2 D L2
F' R U' F D U2 L2
F' R U' F D' R2 U2
F R U2 L' B2 U' B
F' R U2 B2 U F U2
F' R D L U L B'
F' R D U L2 D B'
F' R D U L2 D' B'
F' R D U L2 D2 B'
F' R D U L2 B' D
F' R D U L2 B' D'
F' R D U L2 B' D2
F' R D U B L2 B'
F' R D U B' L2 B'
F' R D U B2 L2 B'
F' R D U' F U2 L2
F R U2 B2 L' U' B'
F' R D' U' R2 F U2
F' R D' U' F R2 U2
F' R D2 L2 F2 U B'
F' R D2 F2 U' F' U2
F R D2 F2 R U B
F' R F U2 B2 U' B2
D R F U F2 L2 B'
F' R F' D2 F2 U B2
D R F2 U F L2 B'
R' U' F L' B2 U' R'
L' U' F L' B2 U' R'
L2 U' F L' B2 U' R'
R2 U' F L' B2 U' R'
L U' F L' B2 U' R'
R U' F L' B2 U' R'
U R' U D L2 R F'
U R' U D R L2 F'
U R' U D R F' L2
U R' D U L2 R F'
U R' D U R L2 F'
U R' D U R F' L2
D R' B U B' U L2
D' R2 L B' U B U
B R2 U F' R B' U
B R2 U F' B' R U
B R2 U B' F' R U
F R2 U2 L' B2 U' B'
F' R2 D R' U L2 B'
F2 U L F D L2 B'
F U L D F2 L2 B'
D U R U L2 F' R'
D U R U F' L2 R'
D U R U F' R' L2
U D R U L2 F' R'
U D R U F' L2 R'
U D R U F' R' L2
B U R2 F' R B' U
B U R2 F' B' R U
B U R2 B' F' R U
D2 U F2 B R' U R
D2 U B F2 R' U R
B2 U F' R B2 U L
B U' L2 F L' B U'
B U' L2 F B L' U'
B U' L2 B F L' U'
F U2 L' R2 B2 U' B'
F U2 L' B2 R2 U' B
F U2 L' B2 U F' U2
U D2 F2 B R' U R
U D2 B F2 R' U R
F U2 R2 L' B2 U' B'
U' F L' F B2 U' R'
U' F L' F' B2 U' R'
U' F L' F2 B2 U' R'
U' F L' B2 U' R' D
U' F L' B2 U' R' D'
U' F L' B2 U' R' D2
U' F L' B2 U' D R'
U' F L' B2 U' D' R'
U' F L' B2 U' D2 R'
U' F L' B2 D U' R'
U' F L' B2 D' U' R'
U' F L' B2 D2 U' R'
U' F L' B2 F U' R'
U' F L' B2 F' U' R'
U' F L' B2 F2 U' R'
U2 F L' F' B2 U' B2
U2 F L' B2 F' U' B2
U F L' B2 R' U' R
U2 F U L' F' B2 U'
U2 F U L' B2 F' U'
U' F U' L' B2 U' B2
U2 F U B2 L' F' U'
F' D L R U L B'
U' F U' B2 L' U' B2
U F U L' B2 U' B2
F U2 B2 L' R2 U' B
F U2 B2 L' U F' U2
F U2 B2 R2 L' U' B
U F U B2 L' U' B2
U F U2 L' B2 U' R'
F' D R L U L B'
F' D R U L2 D B'
F' D R U L2 D' B'
F' D R U L2 D2 B'
F' D R U L2 B' D
F' D R U L2 B' D'
F' D R U L2 B' D2
F' D R U B L2 B'
F' D R U B' L2 B'
F' D R U B2 L2 B'
F' D R U' F U2 L2
U' F B2 L' U L U2
U F D2 F2 R U R'
U2 F B2 L' F' U' B2
R' F' R U D L2 B'
R' F' R D U L2 B'
L' F' R U D L2 B'
L' F' R D U L2 B'
L2 F' R U D L2 B'
L2 F' R D U L2 B'
R2 F' R U D L2 B'
R2 F' R D U L2 B'
D F' R U L2 F' B'
D F' R U L2 B' F'
U F' R U R' D L2
U F' R U D L2 R'
U F' R U D R' L2
L F' R U D L2 B'
U F' R D U L2 R'
U F' R D U R' L2
R F' R U D L2 B'
L F' R D U L2 B'
U F' R D2 F2 U R'
F D F2 R U L2 B'
R F' R D U L2 B'
R' F' D R U L2 B'
L' F' D R U L2 B'
L2 F' D R U L2 B'
R2 F' D R U L2 B'
F' D' R U' R F U2
U F' D R U L2 R'
U F' D R U R' L2
L F' D R U L2 B'
R F' D R U L2 B'
U F' D2 R F2 U R'
U' F' B2 U2 R U R'
U' F2 L' B2 U' R' F'
F' D2 L2 R F2 U B'
D2 F2 D' L2 R U F'
D2 F2 D' R L2 U F'
F' D2 R L2 F2 U B'
F' D2 R U D' L2 B'
F' D2 R D' U L2 B'
F' D2 R F2 U' F' U2
F' D2 R' F2 R2 U B
F D2 R F2 R U B
F2 D2 F R F U B2
F D2 F2 L2 R U B'
F D2 F2 R L2 U B'
F D2 F2 R U' F U2
D2 B U R' F2 B' U
D2 B U R' B' F2 U
D2 B U F2 R' B' U
U B R2 F' R U R
B2 F L' U' D' R2 B
B2 F L' D' U' R2 B
B2 F D' L' U' R2 B
U2 B' D2 B' L U' B2
F B2 L' U' D' R2 B
F B2 L' D' U' R2 B
U2 B2 D' L' R2 U' F
U2 B2 D' R2 L' U' F
U' B2 F L' U L U2
U' B2 F' U2 R U R'
U2 B2 F L' F' U' B2
F B2 D' L' U' R2 B
