R' L D' F' R B2
R' L D' F' B2 R
R' L D' B2 F' R
L R' D' F' R B2
L R' D' F' B2 R
L R' D' B2 F' R
F2 L R' D F' R B2
F2 L R' D F' B2 R
D' L R' D' F' R B2
D' L R' D' F' B2 R
D2 L R' D' F' R B2
F2 L R' D B2 F' R
D2 L R' D' F' B2 R
D' L R' D' B2 F' R
D2 L R' D' B2 F' R
D L R' D' F' R B2
D L R' D' F' B2 R
D L R' D' B2 F' R
L' R U' B L U2 L
R' L D F' R2 B R'
R' L D' F' R B2 D
R' L D' F' R B2 D'
R' L D' F' R B2 D2
R' L D' F' R' B2 R2
R' L D' F' B' R B'
R' L D' F' B2 R D
R' L D' F' B2 R D'
R' L D' F' B2 R D2
R' L D' F' B2 D R
R' L D' F' B2 D' R
R' L D' F' B2 D2 R
R' L D' B' F' R B'
R' L D' B2 F' R D
R' L D' B2 F' R D'
R' L D' B2 F' R D2
R' L D' B2 F' D R
R' L D' B2 F' D' R
R' L D' B2 F' D2 R
U2 L D' F B2 D R2
U2 L D' B2 F D R2
U2 L D2 F D R2 B2
U2 L D2 F D B2 R2
U2 L F D R2 D2 B2
U2 L F D' B2 D2 R2
R' L B D' F' R B2
R' L B D' F' B2 R
R' L B D' B2 F' R
R' L B' D' F' R B2
R' L B' D' F' B2 R
R' L B' D' B2 F' R
L' R B2 U L2 F R
R' L B2 D' F' R B2
R' L B2 D' F' B2 R
R' L B2 D' B2 F' R
R' L' U L2 D' F' R
L' R' U L2 D' F' R
R L' U' B L U2 L
U2 L' R U L2 F R
L R' D F' R2 B R'
R2 L' D F2 B R' U
R2 L' D B R' F2 U
R2 L' D B F2 R' U
L R' D' F' R B2 D
L R' D' F' R B2 D'
L R' D' F' R B2 D2
L R' D' F' R' B2 R2
L R' D' F' B' R B'
L R' D' F' B2 R D
L R' D' F' B2 R D'
L R' D' F' B2 R D2
L R' D' F' B2 D R
L R' D' F' B2 D' R
L R' D' F' B2 D2 R
L R' D' B' F' R B'
L R' D' B2 F' R D
L R' D' B2 F' R D'
L R' D' B2 F' R D2
L R' D' B2 F' D R
L R' D' B2 F' D' R
L R' D' B2 F' D2 R
U2 L' U L2 F D R2
U' L' U2 F' L' U' L'
U2 L' U2 F' U' L2 F
R2 L' B R U L2 F'
R2 L' B R U F' L2
L R' B D' F' R B2
L R' B D' F' B2 R
L R' B D' B2 F' R
L R' B' D' F' R B2
L R' B' D' F' B2 R
L R' B' D' B2 F' R
R L' B2 U L2 F R
L R' B2 D' F' R B2
L R' B2 D' F' B2 R
L R' B2 D' B2 F' R
L' R2 D F2 B R' U
L' R2 D B R' F2 U
L' R2 D B F2 R' U
L' R2 B R U L2 F'
L' R2 B R U F' L2
R' U L D' F' R B2
R' U L D' F' B2 R
R' U L D' B2 F' R
L U D' F' L' U' B2
U2 R L' U L2 F R
L U D2 F' L' R2 U'
L U D2 F' R2 L' U'
L U F' L' U2 L' U
L U F' D' L' U' B2
L U F' D2 L' R2 U'
L U F' D2 R2 L' U'
R' U' L D' F' R B2
R' U' L D' F' B2 R
R' U' L D' B2 F' R
L U' L2 U2 F' L' U'
D2 R' L D' F' R B2
D2 R' L D' F' B2 R
D2 R' L D' B2 F' R
D' R' L D' F' R B2
D' R' L D' F' B2 R
D' R' L D' B2 F' R
F2 R' L D F' R B2
F2 R' L D F' B2 R
F2 R' L D B2 F' R
D R' L D' F' R B2
D R' L D' F' B2 R
D R' L D' B2 F' R
F' R' U' D' L F' B'
F' R' U' D' L B' F'
F' R' U' D' F' L B'
F' R' D' U' L F' B'
F' R' D' U' L B' F'
F' R' D' U' F' L B'
R' U2 L D' F' R B2
R' U2 L D' F' B2 R
R' U2 L D' B2 F' R
L' U2 L F' U' L F2
L' U2 L F' U' F2 L
F2 R' F R2 U' L F2
F2 R' F R2 U' F2 L
F2 R' F' L D R2 B2
F2 R' F' L D B2 R2
F2 R' F' D L R2 B2
F2 R' F' D L B2 R2
F2 R' F' D R2 L B2
L' U2 F' L U' F L
R2 D L' B R' U L2
R' D' L F' R D' B2
R' D' L F' D' R B2
R' D' L F' D' B2 R
R' D' L' U L2 F' R
R' D' L' U F' L2 R
R' D' L' U F' R L2
L D' R' B2 D' F' R
L D' U F' L' U' B2
R' D' F' R D' L B'
R' D' F' D' L R B'
R' D' F' D' L B' R
R' D' F' D' R L B'
F2 U' R F U' L F
L D' B2 R' D' F' R
L D' B2 U F' L' U'
R2 D2 L' B U F L2
L D2 U F' L' R2 U'
L D2 U F' R2 L' U'
F' U2 F L' U L2 F
L F R' D F' R2 B
F' D R' U' L F' B
F' D R' U' L B F'
F' D R' U' F' L B
R' F' L D R' B R'
R' F' L D B R' B
L' F' R' U' F' L2 B'
U' F' U' D' L F B'
U' F' U' D' L B' F
L2 F' U2 L U F L'
R' F' D L R' B R'
R' F' D L B R' B
R' F' D R' L B R'
U' F' D' U' L F B'
U' F' D' U' L B' F
F' D' R' U' L F' B'
F' D' R' U' L B' F'
U F' D' L' U' L2 B'
F' D' R' U' F' L B'
U' F2 R F U' L F
R' F2 R F' U' L F2
R' F2 R F' U' F2 L
U F2 R F L' U' L2
L F2 U' L2 B' R' U
L B R' D' F' R B2
L B R' D' F' B2 R
L B R' D' B2 F' R
R2 B D2 L' U F L'
L B' R' D' F' R B2
L B' R' D' F' B2 R
L B' R' D' B2 F' R
L B2 R' D' F' R B2
L B2 R' D' F' B2 R
L B2 R' D' B2 F' R
