R' F U F2 R
R' U F' R D' L2
R' U F' D' L2 R
R' U F' D' R L2
F R U' L' B U2
F R U' B L' U2
F R' U F2 R F
F R' U' L' U2 F'
B' R' F U F2 R
B2 R' F U F2 R
B R' F U F2 R
D R' F B U F2
F' R' F2 U R2 F
F' R' F2 U F R2
D R' B F U F2
F R2 U F2 R F'
F U F2 D R F'
R' F R U F2 R
R' F R' U F2 R
R' F R2 U F2 R
R' F U R F2 R
R' F U R' F2 R
R' F U R2 F2 R
R' F U F2 R D
R' F U F2 R D'
R' F U F2 R D2
R' F U F2 D R
R' F U F2 D' R
R' F U F2 D2 R
R' F U' L' U2 F2
D F R' B U F'
R2 F U F2 R F'
R F U' L' B U2
R F U' B L' U2
R' F B U F2 R
R' F B' U F2 R
R' F B2 U F2 R
R' B F U F2 R
R' B' F U F2 R
R' B2 F U F2 R
F' L2 R D' B2 L2 F
F' L2 D' R B2 L2 F
R2 U R F' R D' L2
R2 U R F' D' L2 R
R2 U R F' D' R L2
R U R2 F' R D' L2
R U R2 F' D' L2 R
R U R2 F' D' R L2
R' U F' L R D' L2
R' U F' L D' L2 R
R' U F' L D' R L2
R' U F' L' R D' L2
R' U F' L' D' L2 R
R' U F' L' D' R L2
F' R L2 D' B2 L2 F
R' U F' L2 R D' L2
R' U F' L2 D' L2 R
R' U F' L2 D' R L2
R' U F' R L D' L2
R' U F' R L' D' L2
R' U F' R L2 D' L2
R' U F' R U' F2 U
R' U F' R D' L2 D
R' U F' R D' L2 D'
R' U F' R D' L2 D2
R' U F' R2 D' L2 R'
R' U F' R2 D' R' L2
R' U F' D' L2 R D
R' U F' D' L2 R D'
R' U F' D' L2 R D2
R' U F' D' L2 D R
R' U F' D' L2 D' R
R' U F' D' L2 D2 R
R' U F' D' R L2 D
R' U F' D' R L2 D'
R' U F' D' R L2 D2
R' U F' D2 R D L2
R2 U F' R D' L2 F'
R2 U F' R D' F' L2
F R U R F2 R F'
F R U R2 F2 R F
F R U F' R2 F' R
F R U F2 R2 F' R'
F R U' L B L2 U2
