D2 L2 U L' F R
R' L U F' R' U' F2
D L R' F B2 D R2
D L R' B2 F D R2
R' L F R D R2 B2
R' L F R D B2 R2
R' L F U R' F2 U'
R' L F U F2 R' U'
L R' U F' R' U' F2
D L B2 R' F D R2
D L' U L2 F R B2
D L' U L2 F B2 R
D L' U L2 B2 F R
L R' F R D R2 B2
L R' F R D B2 R2
L R' F U R' F2 U'
L R' F U F2 R' U'
R' L' F' R' U' L2 F
L' R' F' R' U' L2 F
D2 L2 R B U L' F
D2 L2 U L' R F R
D2 L2 U L' R' F R
D2 L2 U L' R2 F R
D2 L2 U L' D F R
D2 L2 U L' D' F R
D2 L2 U L' D2 F R
D2 L2 U L' F R D
D2 L2 U L' F R D'
D2 L2 U L' F R D2
D2 L2 U L' F D R
D2 L2 U L' F D' R
D2 L2 U L' F D2 R
D2 L2 U R L' F R
D2 L2 U R' L' F R
D2 L2 U R2 L' F R
D L2 U L' F R B2
D L2 U L' F B2 R
D L2 U L' B2 F R
D L2 U B2 L' F R
L2 U L' D F R B2
L2 U L' D F B2 R
L2 U L' D B2 F R
L2 U L' F D R B2
L2 U L' F D B2 R
L' U L2 D F R B2
L' U L2 D F B2 R
L' U L2 D B2 F R
L' U L2 F D R B2
L' U L2 F D B2 R
D2 L2 B U L' F R
D2 L2 B' U L' F R
L U R2 F' U' F2 R
L U R2 F2 U' F' R
D2 L2 B2 U L' F R
R' U F' R' U' L F
D2 R L2 B U L' F
L U F' R2 U' F2 R
D R' L F B2 D R2
D R' L B2 F D R2
R' U' F' L' R' U' L2
R' U' F' R' L' U' L2
B2 R' U' F' L' R' U'
B2 R' U' F' R' L' U'
L' U2 R2 U' L2 F R
L2 U2 R2 U' L' F R
R' U2 F' R' U' L F'
R' U2 F' R' U' F' L
U2 R2 U' L F R F'
U2 R2 U' F L R F'
U2 R2 U' F R L F'
U2 R2 U' F R F' L
U R2 F U' L R F
U R2 F U' R L F
L D R' F B2 D R2
L D R' B2 F D R2
L D B2 R' F D R2
R2 D2 L' F U' L2 F
R2 D2 L2 U' L' F R
L D2 L2 U L2 F R
D2 F L2 U L' F R
L F R' U F' R' U'
U F R2 U' L R' F
U F R2 U' L F R'
U F R2 U' R' L F
L F U R2 F U' R
L F U F R2 U' R'
R' F' L' R' U' L2 F
R' F' L2 R' U' L' F
D2 F' L2 U L' F R
R' F' R' L' U' L2 F
R' F' R' L2 U' L' F
D2 F2 L2 U L' F R
F' D2 L2 U L' F R
F2 D2 L2 U L' F R
F D2 L2 U L' F R
