D' L' F U' B' U'
L' U L2 F L' U
L2 D' L U2 B' L
L' F' U' R B' U'
L' F' U' B' R U'
L' R U L2 F L' U
L2 R D' L U2 B' L
L' R F' U' R B' U'
L' R F' U' B' R U'
R' L' U L2 F L' U
L' R' U L2 F L' U
R2 L' U L2 F L' U
R L' U L2 F L' U
D' L' R F U' B' U'
D L' R F' U' B' U'
D L' R' U' B' U' B2
D L' R' U2 B D L2
D' L' R' F U' B' U'
L2 R' D' L U2 B' L
D L' R2 U' B' R' U'
D' L' R2 F U' B' U'
D' L' U L2 F U B'
D L' U' R' B' U' B2
D2 L' U' B R' B2 U'
D2 L' U' B' U2 L U
D' L' U' B' U F U2
D L' U' B' R' U' B
R' L' F' U' R B' U'
R' L' F' U' B' R U'
L' R' F' U' R B' U'
L' R' F' U' B' R U'
R2 L' F' U' R B' U'
R2 L' F' U' B' R U'
R L' F' U' R B' U'
R L' F' U' B' R U'
D' L' U2 B D L2 B'
D' L' D F U' B' U'
D' L' D' F U' B' U'
D' L' D2 F U' B' U'
D' L' F R U' B' U'
D' L' F R' U' B' U'
D' L' F R2 U' B' U'
D' L' F U' D B' U'
D' L' F U' D' B' U'
D' L' F U' D2 B' U'
D' L' F U' B' U' D
D' L' F U' B' U' D'
D' L' F U' B' U' D2
D' L' F U' B' D U'
D' L' F U' B' D' U'
D' L' F U' B' D2 U'
D' L' F D U' B' U'
D' L' F D' U' B' U'
D' L' F D2 U' B' U'
L' R2 U L2 F L' U
R' L2 D' L U2 B' L
L2 R2 D' L U2 B' L
R2 L2 D' L U2 B' L
R L2 D' L U2 B' L
L' R2 F' U' R B' U'
L' R2 F' U' B' R U'
D' L2 D L F U2 L'
L' U L' F L' F U
L' U L2 F L' U D
L' U L2 F L' U D'
L' U L2 F L' U D2
L' U L2 F L' D U
L' U L2 F L' D' U
L' U L2 F L' D2 U
L' U L2 F D L' U
L' U L2 F D' L' U
L' U L2 F D2 L' U
L' U F L2 F L U
D' R L' F U' B' U'
L U F L' U' L' U2
D R L' F' U' B' U'
L U F D' L' B2 U
L U F D' B2 L' U
L U F D2 L' U R2
L' U F' U2 R B' U'
L' U F' U2 B' R U'
L' U F2 U2 B' R' U'
L' U' D R' B' U' B2
L' U' D B' R' U' B
L' U' D2 B R' B2 U'
L' U' D2 B' U2 L U
D' R' L' F U' B' U'
D R' L' U' B' U' B2
D R' L' U2 B D L2
L' U' F' R F B' U'
L' U' F' R B' F U'
L' U' F' B' R F U'
L' U' B' D R' U' B
L' U' B' F' R F U'
L' U' B2 D2 B R' U'
L' U2 L' D' L B' L
L' U2 L' D' B' L B'
L' U2 L2 U' F L' U
L2 U2 D' B' L B' R'
D' R2 L' F U' B' U'
D R2 L' U' B' R' U'
L2 D L R F' R U2
L2 D L F' R F' U2
L2 D R L F' R U2
L' D R F' U' B' U'
L2 D R F' L R U2
L2 D R F' R L U2
L' D R' U' B' U' B2
L' D R' U2 B D L2
L' D R2 U' B' R' U'
L' D U' R' B' U' B2
L' D U' B' R' U' B
L2 D F' L R F' U2
L2 D F' R L F' U2
L2 D F' R F' L U2
F U L' B' U' R' U2
L2 D' L R U2 B' L
L2 D' L R' U2 B' L
L2 D' L R2 U2 B' L
L2 D' L U2 B' L D
L2 D' L U2 B' L D'
L2 D' L U2 B' L D2
L2 D' L U2 B' D L
L2 D' L U2 B' D' L
L2 D' L U2 B' D2 L
L2 D' L F U2 B' L
L2 D' L F' U2 B' L
R' D' L' F U' B' U'
L2 D' L F2 U2 B' L
R2 D' L' F U' B' U'
R D' L' F U' B' U'
L2 D' R L U2 B' L
L2 D' R' L U2 B' L
L2 D' R2 L U2 B' L
F U B L' B' U L2
F U B2 L' B' U L
L2 D' U2 B' L B' R'
L2 D' F L U2 B' L
L2 D' F' L U2 B' L
L2 D' F2 L U2 B' L
F' U' R F' U' L' R
F' U' R F' U' R L'
F' U' D R F' U' L'
F' U' F' U' L' R B
F' U' F' U' R L' B
F' U' F' U' R B L'
L' D2 U' B R' B2 U'
L' D2 U' B' U2 L U
L2 F L U L2 F U
L F L2 U L U L'
L' F U L2 F L U
L' F U' B' U2 L' U
F' D U' R F' U' L'
L2 F' L U' R B' U'
L2 F' L U' B' R U'
L' F' R U' B' U' B
L F' L2 U F2 L' U
L' F' R' U' R2 B' U'
L' F' R' U' B' R2 U'
L' F' R2 U' R' B' U'
L' F' U' R D B' U'
L' F' U' R D' B' U'
L' F' U' R D2 B' U'
L' F' U' R B' U' D
L' F' U' R B' U' D'
L' F' U' R B' U' D2
L' F' U' R B' D U'
L' F' U' R B' D' U'
L' F' U' R B' D2 U'
L' F' U' R' B' R2 U'
L' F' U' D R B' U'
L' F' U' D B' R U'
L' F' U' D' R B' U'
L' F' U' D' B' R U'
L' F' U' D2 R B' U'
L' F' U' D2 B' R U'
L' F' U' B R B2 U'
L' F' U' B' R U' D
L' F' U' B' R U' D'
L' F' U' B' R U' D2
L' F' U' B' R D U'
L' F' U' B' R D' U'
L' F' U' B' R D2 U'
L' F' U' B' D R U'
L' F' U' B' D' R U'
L' F' U' B' D2 R U'
L' F' D U' R B' U'
L' F' D U' B' R U'
L' F' D' U' R B' U'
L' F' D' U' B' R U'
L' F' D2 U' R B' U'
L' F' D2 U' B' R U'
L' F2 U' R B' U' B2
L' F2 U' B' R U' B
U2 F2 U' R F2 B L
U2 F2 U' R B L F2
U2 F2 U' R B F2 L
