L' R D2 F' R2
L' R F' D2 R2
R' L' D2 R2 F'
L' R' D2 R2 F'
R L' D2 F' R2
R L' F' D2 R2
D2 L' D2 R2 F
D2 L' D2 R2 F
D2 L' D2 F R2
D2 L' F D2 R2
L2 F2 L R F'
L2 F2 R L F'
L2 F2 R F' L
U2 L R U2 L2 F'
U2 L R U2 F' L2
U2 L R' B U2 L2
L' R U2 L2 U2 F'
B2 L R' B2 L2 F
L R U2 F' L2 B'
R L U2 F' L2 B'
L' R D' F' D' R2
L' R D2 F R2 F2
L' R D2 F' R2 D
L' R D2 F' R2 D'
L' R D2 F' R2 D2
L' R D2 F2 R2 F
L' R F' R D2 R2
L' R F' R' D2 R2
L' R F' R2 D2 R2
L' R F' U2 L2 U2
L R F' L2 D2 R2
L' R F' D2 R2 D
L' R F' D2 R2 D'
L' R F' D2 R2 D2
R L F' L2 D2 R2
L' R F2 D2 R2 F
L' R F2 D2 F R2
L2 R F2 R F L
R' L B U2 B' L2
D2 L B' U2 L2 B
D2 L B' U2 B L2
R' L' U2 L2 B U2
L' R' U2 L2 B U2
R' L' U2 B L2 U2
L' R' U2 B L2 U2
R L' U2 L2 U2 F'
D2 L' R D2 R2 F
D2 L' R D2 F R2
D2 L' R F D2 R2
B2 L' R F' R2 B2
B2 L' R F' B2 R2
B2 L' R B2 F' R2
D2 L' R' D2 R2 F
D2 L' R' D2 F R2
D2 L' R' F D2 R2
D2 L' R2 D2 R2 F
D2 L' R2 D2 F R2
L' R' D2 R2 D F'
L' R' D2 R2 D' F'
L' R' D2 R2 D2 F'
L' R' D2 R2 F' D
L' R' D2 R2 F' D'
L' R' D2 R2 F' D2
D2 L' R2 F D2 R2
R' L' D2 R2 D F'
L' R' D2 F R2 F'
R' L' D2 R2 D' F'
R' L' D2 R2 D2 F'
R' L' D2 R2 F' D
R' L' D2 R2 F' D'
R' L' D2 R2 F' D2
L' R' D2 F' R2 F'
L' R' D2 F2 R2 F'
R' L' D2 F R2 F'
R' L' D2 F' R2 F'
R L' D' F' D' R2
R' L' D2 F2 R2 F'
R2 L' D2 R' F' R'
L' R' F D2 R2 F'
R L' D2 F R2 F2
R L' D2 F' R2 D
R L' D2 F' R2 D'
R L' D2 F' R2 D2
R L' D2 F2 R2 F
R' L' F D2 R2 F'
L' R' F' D2 R2 F'
R' L' F' D2 R2 F'
D2 L' U2 L2 B' U2
R L' F' R D2 R2
R L' F' R' D2 R2
R L' F' R2 D2 R2
L' R' F2 D2 R2 F'
R L' F' U2 L2 U2
R' L' F2 D2 R2 F'
R L' F' D2 R2 D
R L' F' D2 R2 D'
R L' F' D2 R2 D2
R L' F2 D2 R2 F
R L' F2 D2 F R2
D2 L' D' F D' R2
L R' B U2 B' L2
D2 L' D2 R' F R'
D2 L' D2 R2 D F
D2 L' D2 R2 D' F
D2 L' D2 R2 D2 F
D2 L' D2 R2 F D
D2 L' D2 R2 F D'
D2 L' D2 R2 F D2
D2 L' D2 F R2 D
D2 L' D2 F R2 D'
D2 L' D2 F R2 D2
D2 L' D2 F' R2 F2
D2 L' F R D2 R2
D2 L' F R' D2 R2
D2 L' F R2 D2 R2
D2 L' F U2 L2 U2
D2 L' F D2 R2 D
D2 L' F D2 R2 D'
D2 L' F D2 R2 D2
D2 L' F2 D2 F' R2
L' R2 D2 R' F' R'
R L2 F2 R F L
D2 L2 F L F R
F' L2 F2 R F' L'
F2 L2 F2 L' R F'
D2 L2 F2 L R F
