U' B' U L R' F'
U' B' U R' L F'
U' B' U R' F' L
D' L R' F' B U' B'
D L R' F' B' U' B
D' L R' B F' U' B'
D L R' B' F' U' B
U L U2 B' U L R'
U L U2 B' U R' L
R' L F' B' U' L B
U L D2 F U' L' R
U L D2 F U' R L'
U L F B' U' L R
U L F B' U' R L
R' L B' F' U' L B
D L B' U' B' R' B2
U L B' F U' L R
U L B' F U' R L
L R' F' B' U' L B
L R' B' F' U' L B
R' U L F' B' U' L
R' U L B' F' U' L
R' U D L F' B' U'
R' U D L B' F' U'
R' U D F' L B' U'
R' U F' L B' U' L
R' U F' D L B' U'
R' U F' B' U' L F
R' U B' F' U' L F
B R B R' U B2 L
U' R B' U L R' F'
U' R B' U R' L F'
U' R B' U R' F' L
D' R' L F' B U' B'
D' R' L B F' U' B'
D R' L F' B' U' B
D R' L B' F' U' B
D' R' U L F' B U'
D' R' U L B F' U'
D R' U L F' B' U'
D R' U L B' F' U'
D' R' U F' L B U'
D R' U F' L B' U'
B2 R' U2 F' U' L' B2
B2 R' U2 F' U' B2 L'
R2 U' B2 R' B U L
D2 R' F L' D R2 F2
D2 R' F L' D F2 R2
D' R' F' L B U' B'
D R' F' L B' U' B
U' R' B' U L R' F'
U' R' B' U R' L F'
U' R' B' U R' F' L
R' D L F' B' U' B
R' D L B' F' U' B
R' D U L F' B' U'
R' D U L B' F' U'
U' R2 B' U L R' F'
U' R2 B' U R' L F'
U' R2 B' U R' F' L
R' D U F' L B' U'
D2 U L F U' L' R
D2 U L F U' R L'
D U L F B' U' R
D U L B' F U' R
R' D F' L B' U' B
U D L F B' U' R
U D L B' F U' R
D2 U F L U' L2 R
D2 U F L U' R L2
D U F L B' U' R
U D F L B' U' R
L D' R' F' B U' B'
L D' R' B F' U' B'
B' U' L F B' R' B2
B' U' L B' R' F B2
B' U' L B' R' B2 F
B' U' L B' F R' B2
U D2 L F U' L' R
U D2 L F U' R L'
F' U' B' U L R' F'
F' U' B' U R' L F'
F' U' B' U R' F' L
F2 U' B' U L R' F'
F2 U' B' U R' L F'
F2 U' B' U R' F' L
F U' B' U L R' F'
F U' B' U R' L F'
F U' B' U R' F' L
R' D2 F L' D R2 F2
R' D2 F L' D F2 R2
U D2 F L U' L2 R
U D2 F L U' R L2
U F L B' U' L R
U F L B' U' R L
U F D L B' U' R
U' F B' U L R' F'
U' F B' U R' L F'
U' F B' U R' F' L
U F B' U' L R F
U F B' U' R L F
R' F' L B' U' L B
R' F' D L B' U' B
U' F' B' U L R' F'
U' F' B' U R' L F'
U' F' B' U R' F' L
R' F' B' U' L F B
R' F' B' U' L B F
U' F2 B' U L R' F'
U' F2 B' U R' L F'
U' F2 B' U R' F' L
L B U R' U2 B' R'
L B U' B2 L B R'
U' B' U L R' D F'
U' B' U L R' D' F'
U' B' U L R' D2 F'
U' B' U L R' F' D
U' B' U L R' F' D'
U' B' U L R' F' D2
U' B' U L D R' F'
U' B' U L D' R' F'
U' B' U L D2 R' F'
U' B' U L F R' F'
U' B' U L F' R' F'
U' B' U L F2 R' F'
U' B' U L' R' F' L2
U' B' U R' L D F'
U' B' U R' L D' F'
U' B' U R' L D2 F'
U' B' U R' L F' D
U' B' U R' L F' D'
U' B' U R' L F' D2
U' B' U R' L' F' L2
U' B' U R' D L F'
U' B' U R' D F' L
U' B' U R' D' L F'
U' B' U R' D' F' L
U' B' U R' D2 L F'
U' B' U R' D2 F' L
U' B' U R' F L F2
U' B' U R' F' L D
U' B' U R' F' L D'
U' B' U R' F' L D2
U' B' U R' F' D L
U' B' U R' F' D' L
U' B' U R' F' D2 L
U' B' U D L R' F'
U' B' U D R' L F'
U' B' U D R' F' L
U' B' U D' L R' F'
U' B' U D' R' L F'
U' B' U D' R' F' L
U' B' U D2 L R' F'
U' B' U D2 R' L F'
U' B' U D2 R' F' L
U' B' U F L R' F'
U' B' U F R' L F'
U' B' U F R' F' L
U' B' U F' L R' F'
U' B' U F' R' L F'
U' B' U F' R' F' L
U' B' U F2 L R' F'
U' B' U F2 R' L F'
U' B' U F2 R' F' L
U' B' D U L R' F'
U' B' D U R' L F'
U' B' D U R' F' L
L B' U' L B' R' B2
U' B' D' U L R' F'
U' B' D' U R' L F'
U' B' D' U R' F' L
U' B' D2 U L R' F'
U' B' D2 U R' L F'
U' B' D2 U R' F' L
U' B' F U L R' F'
U' B' F U R' L F'
U' B' F U R' F' L
U' B' F' U L R' F'
U' B' F' U R' L F'
U' B' F' U R' F' L
R' B' F' U' L F B
R' B' F' U' L B F
U' B' F2 U L R' F'
U' B' F2 U R' L F'
U' B' F2 U R' F' L
U B' F U' L R F
U B' F U' R L F
U' B2 R' B U L R'
U' B2 R' B U R' L
R2 B2 R' B U L B
U' B2 D' R' B U L
