B2 L' R2 F' U B'
B2 R2 L' F' U B'
B2 R2 F' L' U B'
L' D' R2 F2 B' L
L' D' R2 B' L F2
L' D' R2 B' F2 L
L' D' F2 R2 B' L
L' D' F2 B' L R2
L' D' F2 B' R2 L
L' D' B' L R2 F2
L' D' B' L F2 R2
L' D' B' R2 L F2
L' D' B' R2 F2 L
L' D' B' F2 L R2
L' D' B' F2 R2 L
U' B2 R2 F' L' U
B2 L R2 F' U D2 B2
B2 L R2 F' U' F2 U2
B2 L R2 F' D' L2 U
B2 L R2 F' D2 U B2
D' L U F2 R2 B L
B2 L F2 R2 F' U B
R2 L B2 U' F R U2
R2 L' U D' R2 B' L
R2 L' U D' B' L R2
R2 L' U D' B' R2 L
R2 L' D' U R2 B' L
R2 L' D' U B' L R2
R2 L' D' U B' R2 L
B2 L' R2 D F' U B'
B2 L' R2 D' F' U B'
D' L' R2 F2 D' B' L
B2 L' R2 D2 F' U B'
B2 L' R2 F' U D B'
B2 L' R2 F' U D' B'
B2 L' R2 F' U D2 B'
B2 L' R2 F' U B' D
B2 L' R2 F' U B' D'
B2 L' R2 F' U B' D2
B2 L' R2 F' D U B'
B2 L' R2 F' D' U B'
B2 L' R2 F' D2 U B'
F' L' D' R2 F2 B' L
F' L' D' R2 B' L F2
F' L' D' R2 B' F2 L
F2 L' D' R2 F2 B' L
F2 L' D' R2 B' L F2
F2 L' D' R2 B' F2 L
F' L' D' F2 R2 B' L
F L' D' R2 F2 B' L
F L' D' R2 B' L F2
F L' D' R2 B' F2 L
F' L' D' F2 B' L R2
F' L' D' F2 B' R2 L
F' L' D' B' L R2 F2
F' L' D' B' L F2 R2
F2 L' D' F2 R2 B' L
F' L' D' B' R2 L F2
F' L' D' B' R2 F2 L
F2 L' D' F2 B' L R2
F2 L' D' F2 B' R2 L
F' L' D' B' F2 L R2
F' L' D' B' F2 R2 L
F2 L' D' B' L R2 F2
F2 L' D' B' L F2 R2
F2 L' D' B' R2 L F2
F2 L' D' B' R2 F2 L
F2 L' D' B' F2 L R2
F2 L' D' B' F2 R2 L
F L' D' F2 R2 B' L
F L' D' F2 B' L R2
F L' D' F2 B' R2 L
F L' D' B' L R2 F2
F L' D' B' L F2 R2
F L' D' B' R2 L F2
F L' D' B' R2 F2 L
F L' D' B' F2 L R2
F L' D' B' F2 R2 L
R2 L' B2 L' F U B
R2 L' B2 L2 U B L
B2 L' F R2 F' U B'
L' R2 U D' R2 B' L
L' R2 U D' B' L R2
L' R2 U D' B' R2 L
B2 L' F' R2 F' U B'
D' L' F2 R2 D' B' L
B2 L' F2 R2 F' U B'
B L' B R2 F' U B2
L' R2 D' U R2 B' L
L' R2 D' U B' L R2
L' R2 D' U B' R2 L
L2 R2 F L B2 U B
R2 L2 F L B2 U B
L2 R2 F B2 L U B'
R2 L2 F B2 L U B'
B2 L2 R2 F' L U B'
L' R2 B2 L' F U B
L' R2 B2 L2 U B L
L R2 B2 U' F R U2
L2 R2 B2 D F L' U
R2 L2 B2 D F L' U
L2 R2 B2 F L U B'
R2 L2 B2 F L U B'
U' L2 F R2 B2 L U
L' U D' R2 F2 B' L
L' U D' R2 B' L F2
L' U D' R2 B' F2 L
L' U D' F2 R2 B' L
L' U D' F2 B' L R2
L' U D' F2 B' R2 L
L' U D' B' L R2 F2
L' U D' B' L F2 R2
L' U D' B' R2 L F2
L' U D' B' R2 F2 L
L' U D' B' F2 L R2
L' U D' B' F2 R2 L
L U D' F2 R2 B L
B' R U2 R B' U B2
B' R U2 B' R U B
L' U' D' R2 F2 B' L
L' U' D' R2 B' L F2
L' U' D' R2 B' F2 L
L' U' D' F2 R2 B' L
L' U' D' F2 B' L R2
L' U' D' F2 B' R2 L
L' U' D' B' L R2 F2
L' U' D' B' L F2 R2
L' U' D' B' R2 L F2
L' U' D' B' R2 F2 L
L' U' D' B' F2 L R2
L' U' D' B' F2 R2 L
L' U2 D' R2 F2 B' L
L' U2 D' R2 B' L F2
L' U2 D' R2 B' F2 L
L' U2 D' F2 R2 B' L
L' U2 D' F2 B' L R2
L' U2 D' F2 B' R2 L
L' U2 D' B' L R2 F2
L' U2 D' B' L F2 R2
L' U2 D' B' R2 L F2
