B' L' F U' F B'
B' L' F U' B' F
B' L D' L2 F U' B'
B' L' R F U' F B'
B' L' R F U' B' F
B' L' R' F U' F B'
B' L' R' F U' B' F
B' L' R2 F U' F B'
B' L' R2 F U' B' F
B' L' F R U' F B'
B' L' F R U' B' F
B' L' F R' U' F B'
B' L' F R' U' B' F
B' L' F R2 U' F B'
B' L' F R2 U' B' F
B' L' F U' D F B'
B' L' F U' D B' F
B' L' F U' D' F B'
B' L' F U' D' B' F
B' L' F U' D2 F B'
B' L' F U' D2 B' F
B' L' F U' F D B'
B' L' F U' F D' B'
B' L' F U' F D2 B'
B' L' F U' F B' D
B' L' F U' F B' D'
B' L' F U' F B' D2
B' L' F U' B' D F
B' L' F U' B' D' F
B' L' F U' B' D2 F
B' L' F U' B' F D
B' L' F U' B' F D'
B' L' F U' B' F D2
B' L' F D U' F B'
B' L' F D U' B' F
B' L' F D' U' F B'
B' L' F D' U' B' F
B' L' F D2 U' F B'
B' L' F D2 U' B' F
B2 L' F B U' F B2
B2 L' F B U' B2 F
B L' F B2 U' F B
B L' F B2 U' B F
B2 L' B F U' F B2
B2 L' B F U' B2 F
B L' B2 F U' F B
B L' B2 F U' B F
B' R L' F U' F B'
B' R L' F U' B' F
B' R' L' F U' F B'
B' R' L' F U' B' F
B' R2 L' F U' F B'
B' R2 L' F U' B' F
L2 D R2 F L' B' U
L2 D F L' R2 B' U
L2 D F L' B' R2 U
L2 D F R2 L' B' U
L' F U' D F B' L'
L' F U' D B' F L'
L' F U' D' F B' L
L' F U' D' B' F L
L' F U' F D' B' L
L' F U' B' D F L'
L' F D U' F B' L'
L' F D U' B' F L'
L' F D' U' F B' L
L' F D' U' B' F L
U' B' L' F R U' F
R' B' L' F U' F B'
R' B' L' F U' B' F
D' B' L2 U L' F U2
R2 B' L' F U' F B'
R2 B' L' F U' B' F
U B' L' R' F U' F
U B' L' F R' U' F
R B' L' F U' F B'
R B' L' F U' B' F
U B' R' L' F U' F
B' F' L' F U' F2 B'
B' F' L' F U' B' F2
F' B' L' F U' F2 B'
F' B' L' F U' B' F2
F2 B' L' F U' F' B'
F2 B' L' F U' B' F'
L B' U' F R U2 F
B' F2 L' F U' F' B'
B' F2 L' F U' B' F'
