U2 L' R2 B' L U'
U2 L' B' L R2 U'
U2 L' B' R2 L U'
D2 L2 R' F' R U
D2 R' L2 F' R U
D2 R' F' L2 R U
D2 R' F' R L2 U
U2 R2 L' B' L U'
U D F' L' F B2
D U F' L' F B2
U D F' L' B2 F
D U F' L' B2 F
D U F' B2 L' F
U D F' B2 L' F
D U B2 F' L' F
U D B2 F' L' F
U F' D L' F B2
U F' D L' B2 F
U F' D B2 L' F
B' L R B R F' U'
D2 L R' F' L R U
D2 L R' F' R L U
D L U' B' R' U2 B'
U L D F' L' F B2
U L D F' L' B2 F
U L D F' B2 L' F
U L D B2 F' L' F
U L F' D L' F B2
U L F' D L' B2 F
U L F' D B2 L' F
U2 L' R B' L R U'
U2 L' R B' R L U'
D L' R' F' U F2 B2
D L' R' F' U B2 F2
U2 L' R2 B' L U' D
U2 L' R2 B' L U' D'
U2 L' R2 B' L U' D2
U2 L' R2 B' L D U'
U2 L' R2 B' L D' U'
U2 L' R2 B' L D2 U'
U2 L' R2 B' D L U'
U2 L' R2 B' D' L U'
U2 L' R2 B' D2 L U'
D L' U F' L' F2 B2
D L' U F' L' B2 F2
D L' U F' B2 L' F2
D L' U B2 F' L' F2
U L' D F' L' F B2
U L' D F' L' B2 F
U L' D F' B2 L' F
U L' D B2 F' L' F
U L' F' D L' F B2
U L' F' D L' B2 F
U L' F' D B2 L' F
D L' F2 U F' L' B2
D L' F2 U F' B2 L'
D L' F2 U B2 F' L'
U2 L' B' L R2 U' D
U2 L' B' L R2 U' D'
U2 L' B' L R2 U' D2
U2 L' B' L R2 D U'
U2 L' B' L R2 D' U'
U2 L' B' L R2 D2 U'
U2 L' B' L U' D B2
U2 L' B' L D U' B2
U2 L' B' R2 L U' D
U2 L' B' R2 L U' D'
U2 L' B' R2 L U' D2
U2 L' B' R2 L D U'
U2 L' B' R2 L D' U'
U2 L' B' R2 L D2 U'
U2 L' B' R2 D L U'
U2 L' B' R2 D' L U'
U2 L' B' R2 D2 L U'
U2 L' B' D L U' B2
D2 L2 R' F' R U D
D2 L2 R' F' R U D'
D2 L2 R' F' R U D2
D2 L2 R' F' R D U
D2 L2 R' F' R D' U
D2 L2 R' F' R D2 U
D2 L2 R' F' D R U
D2 L2 R' F' D' R U
D2 L2 R' F' D2 R U
D2 L2 R2 F' R F' U
U2 L2 R2 B' L B' U'
D2 L2 U D' F' L' F
U L2 D F' L' F B2
U L2 D F' L' B2 F
U L2 D F' B2 L' F
D2 L2 D' U F' L' F
U L2 D B2 F' L' F
D2 L2 F U2 L' B' U'
D2 L2 F' R U2 B U'
D2 L2 F' R' F' R2 U
U L2 F' D L' F B2
U L2 F' D L' B2 F
U L2 F' D B2 L' F
U2 L2 B' L R2 B' U'
U2 L2 B' L B' R2 U'
U2 L2 B' R2 L B' U'
L' U D F' L' F B2
L' U D F' L' B2 F
L' U D F' B2 L' F
L' U D B2 F' L' F
L2 U D F' L' F B2
L2 U D F' L' B2 F
L2 U D F' B2 L' F
L U D F' L' F B2
L U D F' L' B2 F
L2 U D B2 F' L' F
L U D F' B2 L' F
L U D B2 F' L' F
B' R L B R F' U'
U2 R L' B' L R U'
U2 R L' B' R L U'
L' U F' D L' F B2
L' U F' D L' B2 F
L' U F' D B2 L' F
L2 U F' D L' F B2
L2 U F' D L' B2 F
L2 U F' D B2 L' F
L U F' D L' F B2
L U F' D L' B2 F
L U F' D B2 L' F
U2 R D' R U' F' L'
D2 R' L F' L R U
D2 R' L F' R L U
D R' L' F' U F2 B2
D R' L' F' U B2 F2
D2 R' L2 F' R U D
D2 R' L2 F' R U D'
D2 R' L2 F' R U D2
D2 R' L2 F' R D U
D2 R' L2 F' R D' U
D2 R' L2 F' R D2 U
D2 R' L2 F' D R U
D2 R' L2 F' D' R U
D2 R' L2 F' D2 R U
D R' D L2 F' R U
D R' D F' L2 R U
D R' D F' R L2 U
L' U2 L' R2 B' L U'
L2 U2 L' R2 B' L U'
L' U2 L' B' L R2 U'
L' U2 L' B' R2 L U'
L U2 L' R2 B' L U'
L2 U2 L' B' L R2 U'
L2 U2 L' B' R2 L U'
D2 R' F' L2 R U D
D2 R' F' L2 R U D'
D2 R' F' L2 R U D2
D2 R' F' L2 R D U
D2 R' F' L2 R D' U
D2 R' F' L2 R D2 U
D2 R' F' L2 D R U
D2 R' F' L2 D' R U
D2 R' F' L2 D2 R U
D2 R' F' R L2 U D
D2 R' F' R L2 U D'
D2 R' F' R L2 U D2
D2 R' F' R L2 D U
D2 R' F' R L2 D' U
D2 R' F' R L2 D2 U
D2 R' F' R U D' B2
D2 R' F' R D' U B2
L U2 L' B' L R2 U'
L U2 L' B' R2 L U'
D' R' F' R2 U F' B
D' R' F' R2 U B F'
D' R' F' U' F' B U2
D' R' F' U' B F' U2
D2 R' F' D' R U B2
D R' F' L' U F B2
D R' F' L' U B2 F
B R' F' B2 L B U
L' U2 R2 L' B' L U'
L2 U2 R2 L' B' L U'
L U2 R2 L' B' L U'
B R' B2 L F' B U
B R' B2 L B F' U
B R' B2 F' L B U
R U2 D' B R U' F'
U2 R2 L' B' L U' D
U2 R2 L' B' L U' D'
U2 R2 L' B' L U' D2
U2 R2 L' B' L D U'
U2 R2 L' B' L D' U'
U2 R2 L' B' L D2 U'
U2 R2 L' B' D L U'
U2 R2 L' B' D' L U'
U2 R2 L' B' D2 L U'
D2 R2 L2 F' R F' U
U2 R2 L2 B' L B' U'
U2 R2 U' D F' L' F
U2 R2 U' F' D L' F
R U2 B R U' D' F2
R U2 B R U2 R2 U
R U2 B R D' U' F2
R U2 B R D2 L2 U'
B R2 U2 R F' B' U
B R2 U2 R B' F' U
U2 R2 D L' B' U' F
B R2 U2 B' R F' U
R U2 B' L R B2 U'
R U2 B' L B2 R U'
R U2 B' R L B2 U'
U2 R2 D U' F' L' F
B' R2 D2 L F' B' U'
B' R2 D2 L B' F' U'
B' R2 D2 F' L B' U'
D2 R2 F' L2 R F' U
D2 R2 F' R L2 F' U
D2 R2 F' R F' L2 U
B' R2 F' D2 L B' U'
U2 R2 B U2 R' F' U
U2 R2 B' L U2 F U
U2 R2 B' L' B' L2 U'
L' D U F' L' F B2
L' D U F' L' B2 F
L' D U F' B2 L' F
L' D U B2 F' L' F
L2 D U F' L' F B2
L2 D U F' L' B2 F
L2 D U F' B2 L' F
L2 D U B2 F' L' F
B' U L R2 F' U' L'
L D U F' L' F B2
L D U F' L' B2 F
L D U F' B2 L' F
L D U B2 F' L' F
U2 D L' B' U' F B'
U2 D L' B' U' B' F
D U L' F' L' F2 B2
D U L' F' L' B2 F2
D U L' F' B2 L' F2
D U L' B2 F' L' F2
U D L' F' L' F2 B2
U D L' F' L' B2 F2
U D L' F' B2 L' F2
U D L' B2 F' L' F2
B' U R2 L F' U' L'
B' U R2 F' L U' L2
F' U D F' L' F B2
F' U D F' L' B2 F
F' U D F' B2 L' F
F2 U D F' L' F B2
F2 U D F' L' B2 F
F' U D B2 F' L' F
F2 U D F' B2 L' F
F2 U D B2 F' L' F
F U D F' L' F B2
F U D F' L' B2 F
F U D F' B2 L' F
D U F' L' F B2 D
D U F' L' F B2 D'
D U F' L' F B2 D2
D U F' L' B2 D F
D U F' L' B2 D' F
D U F' L' B2 D2 F
D U F' L' B2 F D
D U F' L' B2 F D'
D U F' L' B2 F D2
F U D B2 F' L' F
U D F' L' F B2 D
U D F' L' F B2 D'
U D F' L' F B2 D2
U D F' L' B2 D F
U D F' L' B2 D' F
U D F' L' B2 D2 F
U D F' L' B2 F D
U D F' L' B2 F D'
U D F' L' B2 F D2
D U F' B L' F B
D U F' B L' B F
D U F' B2 L' D F
D U F' B2 L' D' F
D U F' B2 L' D2 F
D U F' B2 L' F D
D U F' B2 L' F D'
D U F' B2 L' F D2
D U F2 L' F L' B2
D U F2 L' F B2 L'
D U F2 L' B2 F L'
U D F' B L' F B
U D F' B L' B F
U D F' B2 L' D F
U D F' B2 L' D' F
U D F' B2 L' D2 F
U D F' B2 L' F D
U D F' B2 L' F D'
U D F' B2 L' F D2
U D F2 L' F L' B2
U D F2 L' F B2 L'
U D F2 L' B2 F L'
D U F2 B2 L' F L'
F' U F' D L' F B2
F' U F' D L' B2 F
F' U F' D B2 L' F
U D F2 B2 L' F L'
F2 U F' D L' F B2
F2 U F' D L' B2 F
F2 U F' D B2 L' F
D U B F' L' F B
D U B F' L' B F
U D B F' L' F B
U D B F' L' B F
F U F' D L' F B2
F U F' D L' B2 F
F U F' D B2 L' F
D U B2 L' F' L' F2
U D B2 L' F' L' F2
D U B2 F' L' D F
D U B2 F' L' D' F
D U B2 F' L' D2 F
