B' L R2 F L U'
B' L F L R2 U'
B' L F R2 L U'
B' R2 L F L U'
U R2 B' L2 U' R'
R2 B' L F L U'
U B' L2 R2 U' R
U B' R2 L2 U' R
B' L R' F L R' U'
B' L R' F R' L U'
B' L R2 D F L U'
B' L R2 D' F L U'
B' L R2 D2 F L U'
B' L R2 F L U' D
B' L R2 F L U' D'
B' L R2 F L U' D2
B' L R2 F L D U'
B' L R2 F L D' U'
B' L R2 F L D2 U'
B' L R2 F D L U'
B' L R2 F D' L U'
B' L R2 F D2 L U'
B' L R2 F' L F2 U'
B' L R2 F2 L F' U'
B L R2 F L B2 U'
B' L D F L U' B2
R2 L F L U2 F U
R2 L F L' B' L2 U'
B' L F L R2 U' D
B' L F L R2 U' D'
B' L F L R2 U' D2
B' L F L R2 D U'
B' L F L R2 D' U'
B' L F L R2 D2 U'
B' L F L U' D B2
B' L F L D U' B2
B2 L F L B R2 U'
B L F L R2 B2 U'
B L F L B2 R2 U'
B' L F R2 L U' D
B' L F R2 L U' D'
B' L F R2 L U' D2
B' L F R2 L D U'
B' L F R2 L D' U'
B' L F R2 L D2 U'
B' L F R2 D L U'
B' L F R2 D' L U'
B' L F R2 D2 L U'
B L F R2 L B2 U'
B' L F D L U' B2
B' L F' L R2 F2 U'
B' L F' L F2 R2 U'
B' L F' R2 L F2 U'
B' L F' R2 F2 L U'
B' L F2 L F' R2 U'
D2 L' R2 B' L' F U
D2 L' B' L' R2 F U
D2 L' B' L' F R2 U
D2 L' B' R2 L' F U
B L' B2 L' R2 F' U'
B L' B2 R2 L' F' U'
B' L2 R D2 R F' U'
L R2 F L U2 F U
L R2 F L' B' L2 U'
B' L2 R2 D F' U' R
U L2 R2 U2 F U R
B' L2 D F' U' R B2
B' L2 D F' U' B2 R
R U R B' L2 U' R'
R' U R' B' L2 U' R'
B' R L2 D2 R F' U'
R U B' L2 R U' R2
R U B' R L2 U' R2
U R B' L2 R U' R2
U R B' R L2 U' R2
B' R' L F L R' U'
B' R' L F R' L U'
U2 R' F' R' B' L2 U'
R' U2 R' F' B' L2 U'
R' U2 R' B' L2 F' U'
R' U2 R' B' F' L2 U'
B' R2 L D F L U'
B' R2 L D' F L U'
B' R2 L D2 F L U'
B' R2 L F L U' D
B' R2 L F L U' D'
B' R2 L F L U' D2
B' R2 L F L D U'
B' R2 L F L D' U'
B' R2 L F L D2 U'
B' R2 L F D L U'
B' R2 L F D' L U'
B' R2 L F D2 L U'
B' R2 L F' L F2 U'
B' R2 L F2 L F' U'
B R2 L F L B2 U'
D2 R2 L' B' L' F U
B' R2 L2 D F' U' R
U R2 L2 U2 F U R
B' R2 U' D F R F
B' R2 U' F R D F2
B' R2 U' F D R F2
B' R2 U' F' D F2 R
B' R2 D L F U' F
B' R2 D U' F R F
B' R2 D F U' F R
U R2 D B' U' R' F2
U R2 D B' U' F2 R'
B' R2 F L F L U'
U' R2 F B' L2 U' R
B' R2 F' L F L U'
B' R2 F2 L F L U'
U R2 F B' L2 U' R'
U R2 F' B' L2 U' R'
F' R2 B' L F L U'
U R2 F2 B' L2 U' R'
U' R2 B' L2 F U' R
F2 R2 B' L F L U'
U' R2 B' F L2 U' R
F R2 B' L F L U'
U R2 B' L2 U' R' D
U R2 B' L2 U' R' D'
U R2 B' L2 U' R' D2
U R2 B' L2 U' D R'
U R2 B' L2 U' D' R'
U R2 B' L2 U' D2 R'
U R2 B' L2 D U' R'
U R2 B' L2 D' U' R'
U R2 B' L2 D2 U' R'
U R2 B' L2 F U' R'
U R2 B' L2 F' U' R'
U R2 B' L2 F2 U' R'
U R2 B' U' R' D F2
U R2 B' U' D R' F2
U R2 B' U' D F2 R'
B R2 B2 L F L U'
U R2 B' D U' R' F2
U R2 B' D U' F2 R'
U R2 B' F L2 U' R'
U R2 B' F' L2 U' R'
U R2 B' F2 L2 U' R'
U R2 B2 L2 B U' R'
R2 D F B' U' F R
R2 D B' L F U' F
F' U R2 B' L2 U' R'
F2 U R2 B' L2 U' R'
R2 D B' U' F R F
R2 D B' F U' F R
F U R2 B' L2 U' R'
U2 D B' U' F2 B' R'
U2 D B' U' B' R' F2
U2 D B' U' B' F2 R'
D U B' U' R' F2 B'
