B' L D B R F2
B' L B R D F2
B' L B D R F2
B' L' U' L2 B R
B' L' U' B L2 R
B' L' U' B R L2
U L' B' U' L R
U L' B' U' R L
R U L' B' U' L
R U B' L' U' L2
U B' L' U' L2 R
U B' L' U' R L2
R B' L D F2 B
R B' L D B F2
L' B' U' L B R
R B' L B D F2
L2 R U L B' U' L
D L R U B' L2 U'
L R U L2 B' U' L
R L U L2 B' U' L
D2 L R F D L' F2
L2 R U D L B' U'
D2 L R F' D F2 L'
L R U B' L2 U' L'
L2 R U B' U' L F
R L U B' L2 U' L'
B' L U L2 U' B R
L2 R D U L B' U'
D L U B' L2 U' R
L R D F D F L'
R L D F D F L'
L R D2 F L' D' F2
L2 R D2 F L' D F2
L R D2 F D' L' F2
L R D2 F' D' F2 L'
R L D2 F L' D' F2
R L D2 F D' L' F2
R L D2 F' D' F2 L'
B' L D B R F2 D
B' L D B R F2 D'
B' L D B R F2 D2
B' L D B R' F2 R2
B' L D B R2 F2 R'
B' L D B' R F2 B2
B' L D B' R B2 F2
B' L D B2 R F2 B'
B' L D B2 R B' F2
B' L D' B R2 F' R'
B' L D2 B D' R F2
L R B' D L F2 B
L R B' D L B F2
L R B' D F2 L B
R L B' D L F2 B
R L B' D L B F2
R L B' D F2 L B
B' L F2 D F2 B R
B' L F2 D B F2 R
B' L F2 B D F2 R
B' L B R U L2 U'
B' L B R D F2 D
B' L B R D F2 D'
B' L B R D F2 D2
B' L B R F D F2
B' L B R F' D F2
B' L B R F2 D F2
B' L B R2 D R' F2
B' L B R2 D F2 R'
B' L B U L2 U' R
B' L B D R F2 D
B' L B D R F2 D'
B' L B D R F2 D2
B' L B D R' F2 R2
B' L B D R2 F2 R'
B' L B D' R D2 F2
B' L B F2 D F2 R
D L B' L2 U' B R
B' L B' R B2 D F2
U L B' L2 U' L' R
U L B' L2 U' R L'
B' L B2 R D F2 B'
B' L B2 R D B' F2
B' L B2 R B' D F2
B' L B2 D R F2 B'
B' L B2 D R B' F2
B' L B2 D B' R F2
D' L' R U' F' U F
D L' R U' F U F'
D' L' R' B U' R2 B'
D' L' R' B U' B' R2
B' L' U B L2 R F
B' L' U B R L2 F
B' L' U' L' B L' R
B' L' U' L' B R L'
B' L' U' L2 D B R
B' L' U' L2 D' B R
B' L' U' L2 D2 B R
B' L' U' L2 B R D
B' L' U' L2 B R D'
B' L' U' L2 B R D2
B' L' U' L2 B D R
B' L' U' L2 B D' R
B' L' U' L2 B D2 R
B' L' U' L2 B' R B2
B' L' U' L2 B2 R B'
U L' U' R B' L B
D L' U' F U F' R
B' L' U' B L2 R D
B' L' U' B L2 R D'
B' L' U' B L2 R D2
B' L' U' B L2 D R
B' L' U' B L2 D' R
B' L' U' B L2 D2 R
B' L' U' B R L2 D
B' L' U' B R L2 D'
B' L' U' B R L2 D2
B' L' U' B' L2 R B2
B' L' U' B' L2 B2 R
B' L' U' B' R L2 B2
B' L' U' B' R B2 L2
B' L' U' B2 R B' L2
B L' U' B2 L R B'
B L' U' B2 L B' R
B L' U' B2 R L B'
U L' U' B' L B R
U L' U2 B' U L R
U L' U2 B' U R L
B' L' D' B2 U' R B'
B' L' D' B2 U' B' R
R' L' B' U' L B R2
L' R' B' U' L B R2
R2 L' B' U' L B R'
R L2 U L B' U' L
R L2 U D L B' U'
R L2 U B' U' L F
B' L' B L2 R D F2
B' L' B L2 D R F2
