B' L U' B L U'
U' B L U' L' R'
U' B L U' R' L'
B' L R D B R' U2
B' L U' L B L U'
B' L U' L' B L U'
B' L U' L2 B L U'
B' L U' D B L U'
B' L U' D' B L U'
B' L U' D2 B L U'
B' L U' B L U' D
B' L U' B L U' D'
B' L U' B L U' D2
B' L U' B L D U'
B' L U' B L D' U'
B' L U' B L D2 U'
B' L U' B D L U'
B' L U' B D' L U'
B' L U' B D2 L U'
B' L D U' B L U'
B' L D' U' B L U'
B' L D2 U' B L U'
U' L B L U' L2 R'
U' L B L U' R' L2
U2 L B U R' F B'
U2 L B U R' B' F
U2 L B U F R' B'
B L2 R' F' D' L2 B'
B L2 U F R U R2
U' L2 B L U' L R'
U' L2 B L U' R' L
B' R L D B R' U2
F' R U F B U2 R'
F' R U B F U2 R'
F2 R U F2 B U2 R'
F2 R U B F2 U2 R'
B' R D L B R' U2
B2 R D B L U2 L
B2 R D' B L R2 U2
B2 R D' B R2 L U2
D' R F' U F B U2
D' R F' U B F U2
B2 R B L U' B U'
D' R B U' F' B' U'
D' R B U' B' F' U'
B R B U' B2 U' R2
B R B U2 R2 D L2
B R' L2 F' D' L2 B'
L' U' B L U' L' R'
L' U' B L U' R' L'
L2 U' B L U' L' R'
L2 U' B L U' R' L'
F2 R' U' D2 F' R B2
F2 R' U' D2 F' B2 R
F2 R' U' D2 B2 F' R
F2 R' U' F' R2 B R'
U R' U' R B U2 R'
L U' B L U' L' R'
L U' B L U' R' L'
F R' U' F' R' B R'
F R' U' F' B R' B
F R' U' B F' R' B
D' R' U2 B U F' B'
D' R' U2 B U B' F'
B2 R' D F' L2 B' R'
B2 R' D' R2 B L U2
F2 R' D2 U' F' R B2
F2 R' D2 U' F' B2 R
F2 R' D2 U' B2 F' R
B2 R' F' D L2 B' R'
B R' F' B D L2 B'
B R' B D F' L2 B'
B R' B F' D L2 B'
R' U2 B U F' R' B'
B R2 U' B' U' R F'
F R2 U' B R F' R2
U2 D L B' U F B
U2 D L B' U B F
U' D L' F U' L F
D U' L' F U' L F
D U2 L B' U F B
D U2 L B' U B F
B2 U' B L F B U'
B2 U' B L B F U'
B2 U2 L D F L2 R
B2 U2 L D F R L2
B2 U2 L F R D L2
B2 U2 L F D L2 R
B2 U2 L F D R L2
B2 U2 L' D L2 F R
B2 U2 D L F L R
B2 U2 D L F R L
R' F R2 U' F2 B R'
R' F R2 U' B R' F2
R' F R2 U' B F2 R'
R F R2 U' F' B R'
R F R2 U' B F' R'
R' F U' R2 F2 B R'
R' F U' R2 B R' F2
R' F U' R2 B F2 R'
B' D L U' B L U'
B2 D L U2 L F R
R2 F U' R2 B R' F'
R F U F' B U2 R'
R F U B F' U2 R'
R F U' R2 F' B R'
R F U' R2 B F' R'
B2 D R B L U2 L
U' F B L U' L' R'
U' F B L U' R' L'
B2 D R' F' L2 B' R'
B2 D U2 L F L R
B2 D U2 L F R L
B2 D F' L2 B' R' F'
B2 D B L U2 L F
B2 D B' R' F' L2 B'
B' D' L U' B L U'
R F' U F B U2 R'
R F' U B F U2 R'
B2 D' R B L R U2
U' F' B L U' L' R'
U' F' B L U' R' L'
B2 D' R B R L U2
B2 D' R2 U2 F R F'
R' F' B2 D L2 B' R'
B2 D' B' R2 U2 R F'
B' D2 L U' B L U'
R F2 U F2 B U2 R'
R F2 U B F2 U2 R'
U' F2 B L U' L' R'
U' F2 B L U' R' L'
F2 D2 R' U' F' R B2
F2 D2 R' U' F' B2 R
F2 D2 R' U' B2 F' R
U' B L U' L' R' D
U' B L U' L' R' D'
U' B L U' L' R' D2
U' B L U' L' D R'
U' B L U' L' D' R'
U' B L U' L' D2 R'
U' B L U' R' L' D
U' B L U' R' L' D'
U' B L U' R' L' D2
U' B L U' R' D L'
U' B L U' R' D' L'
U' B L U' R' D2 L'
U' B L U' D L' R'
U' B L U' D R' L'
U' B L U' D' L' R'
U' B L U' D' R' L'
U' B L U' D2 L' R'
U' B L U' D2 R' L'
U' B L D U' L' R'
U' B L D U' R' L'
U' B L D' U' L' R'
U' B L D' U' R' L'
U' B L D2 U' L' R'
U' B L D2 U' R' L'
U' B R' U L R U'
U' B R' U R L U'
R B L2 U F U R'
R B R U' B' U' R2
R B R2 U' B' U' R
U' B D L U' L' R'
U' B D L U' R' L'
U' B D' L U' L' R'
U' B D' L U' R' L'
U' B D2 L U' L' R'
U' B D2 L U' R' L'
R B U2 R' U B' U'
U' B F L U' L' R'
U' B F L U' R' L'
U' B F' L U' L' R'
U' B F' L U' R' L'
U' B F2 L U' L' R'
U' B F2 L U' R' L'
R' B' L U' B U' F'
L' B' L U' B L U'
L2 B' L U' B L U'
L B' L U' B L U'
R B' L B2 U' B' U'
B2 F' D L2 B' R' F'
R' B2 D F' L2 B' R'
R' B2 D' R2 B L U2
R B2 U2 D L2 F R
F' B2 D L2 B' R' F'
R B2 D U2 L2 F R
R B2 D B' U2 L2 R'
R B2 D B' U2 R' L2
R B2 D' R2 B' U2 R'
R' B2 F' D L2 B' R'
R B2 D' B' R2 U2 R
