U' B' L U' B'
B' L F2 U' R B'
B' L F2 U' B' R
U' R B' L U' B'
R' U' B' L U' B'
R2 U' B' L U' B'
R U' B' L U' B'
U' R' B' L U' B'
U' R2 B' L U' B'
B' U' L U' B' L'
F' U' B' L U' B'
F2 U' B' L U' B'
F U' B' L U' B'
B U' B2 L U' B'
U' B' L R U' B'
U' B' L R' U' B'
U' B' L R2 U' B'
U' B' L U' D B'
U' B' L U' D' B'
U' B' L U' D2 B'
U' B' L U' B' D
U' B' L U' B' D'
U' B' L U' B' D2
U' B' L D U' B'
U' B' L D' U' B'
U' B' L D2 U' B'
U' B' R L U' B'
U' B' R L U' B'
U' B' R' L U' B'
U' B' R2 L U' B'
B' L R F2 U' R B'
B' L R F2 U' B' R
B' L R' F2 U' R B'
B' L R' F2 U' B' R
B' L R2 F2 U' R B'
B' L R2 F2 U' B' R
B' L U L2 F L U2
B' L U F U2 B' R'
B' L U F2 U2 R B'
B' L U F2 U2 B' R
B' L U' F2 R F2 B'
B' L U' F2 R B' F2
B' L U' F2 B' R F2
B' L U' B' U2 L' U2
B' L U' B' F2 R F2
B' L D F2 U' R B'
B' L D F2 U' B' R
B' L D' F2 U' R B'
B' L D' F2 U' B' R
B' L D2 F2 U' R B'
B' L D2 F2 U' B' R
B' L F2 R' U' R2 B'
B' L F2 R' U' B' R2
B' L F2 R2 U' R' B'
B' L F2 U' R D B'
B' L F2 U' R D' B'
B' L F2 U' R D2 B'
B' L F2 U' R B' D
B' L F2 U' R B' D'
B' L F2 U' R B' D2
B' L F2 U' R' B' R2
B' L F2 U' D R B'
B' L F2 U' D B' R
B' L F2 U' D' R B'
B' L F2 U' D' B' R
B' L F2 U' D2 R B'
B' L F2 U' D2 B' R
B' L F2 U' B R B2
B' L F2 U' B' R D
B' L F2 U' B' R D'
B' L F2 U' B' R D2
B' L F2 U' B' D R
B' L F2 U' B' D' R
B' L F2 U' B' D2 R
B' L F2 D U' R B'
B' L F2 D U' B' R
B' L F2 D' U' R B'
B' L F2 D' U' B' R
B' L F2 D2 U' R B'
B' L F2 D2 U' B' R
U2 L' D L' F L' B'
B' L2 D L' F2 U' B'
B' L2 D2 L' U' R2 B'
B' L2 D2 L' U' B' R2
B' R L F2 U' R B'
B' R L F2 U' B' R
B' R U' L U' B' L'
F' R U' B' L U' B'
F2 R U' B' L U' B'
F R U' B' L U' B'
U R U2 B' L U' B'
R' U' R B' L U' B'
R2 U' R B' L U' B'
R U' R B' L U' B'
R' U' R' B' L U' B'
R2 U' R' B' L U' B'
U' R B' L R U' B'
U' R B' L R' U' B'
U' R B' L R2 U' B'
U' R B' L U' D B'
U' R B' L U' D' B'
U' R B' L U' D2 B'
U' R B' L U' B' D
U' R B' L U' B' D'
U' R B' L U' B' D2
U' R B' L D U' B'
U' R B' L D' U' B'
U' R B' L D2 U' B'
R' U' R2 B' L U' B'
R U' R' B' L U' B'
U' R B' R L U' B'
U' R B' R' L U' B'
U' R B' R2 L U' B'
R2 U' R2 B' L U' B'
R U' R2 B' L U' B'
B' R' L F2 U' R B'
B' R' L F2 U' B' R
B' R' U' L U' B' L'
F' R' U' B' L U' B'
F2 R' U' B' L U' B'
R' U' B' L R U' B'
R' U' B' L R' U' B'
R' U' B' L R2 U' B'
R' U' B' L U' D B'
R' U' B' L U' D' B'
R' U' B' L U' D2 B'
R' U' B' L U' B' D
R' U' B' L U' B' D'
R' U' B' L U' B' D2
R' U' B' L D U' B'
R' U' B' L D' U' B'
R' U' B' L D2 U' B'
R' U' B' R L U' B'
R' U' B' R' L U' B'
R' U' B' R2 L U' B'
F R' U' B' L U' B'
R2 U' B' L R U' B'
R2 U' B' L R' U' B'
R2 U' B' L R2 U' B'
R2 U' B' L U' D B'
R2 U' B' L U' D' B'
R2 U' B' L U' D2 B'
R2 U' B' L U' B' D
R2 U' B' L U' B' D'
R2 U' B' L U' B' D2
R2 U' B' L D U' B'
R2 U' B' L D' U' B'
R2 U' B' L D2 U' B'
