U L2 F L' U R
L2 U F L' U R
R' U' F' R B' U'
R' U' F' B' R U'
R' U' B' F' R U'
U' D B' U' R' B
F' U' R B' U' R'
D U' B' U' R' B
F' U' B' R U' R2
U' F' R B' U' R'
U' F' B' R U' R2
U' B' U' D R' B
U' B' D U' R' B
U' B' F' R U' R2
L2 R U F L' B U
L2 R U F B L' U
L2 R U B F L' U
R' L U' F' R U' L'
L R' U' F' R U' L'
R L2 U F L' B U
R L2 U F B L' U
R L2 U B F L' U
D' L2 U F U R B
F L2 U F L U R
L' U L' F L' U R
U L2 F L' U R D
U L2 F L' U R D'
U L2 F L' U R D2
U L2 F L' U D R
U L2 F L' U D' R
U L2 F L' U D2 R
U L2 F L' D U R
U L2 F L' D' U R
U L2 F L' D2 U R
U L2 F L' B U R
U L2 F L' B' U R
U L2 F L' B2 U R
U L2 F D L' U R
U L2 F D' L' U R
U L2 F D2 L' U R
U L2 F B L' U R
U L2 F B' L' U R
U L2 F B2 L' U R
R U L2 F L' B U
R U L2 F B L' U
R U L2 B F L' U
U L2 B F L' U R
U L2 B' F L' U R
U L2 B2 F L' U R
L2 U F L' U R D
L2 U F L' U R D'
L2 U F L' U R D2
L2 U F L' U D R
L2 U F L' U D' R
L2 U F L' U D2 R
L2 U F L' D U R
L2 U F L' D' U R
L2 U F L' D2 U R
L2 U F L' B U R
L2 U F L' B' U R
L2 U F L' B2 U R
L2 U F D L' U R
L2 U F D' L' U R
L2 U F D2 L' U R
L2 U F B L' U R
L2 U F B' L' U R
L2 U F B2 L' U R
L2 U B F L' U R
L2 U B' F L' U R
U' R D B' U' R' B
L2 U B2 F L' U R
U' R F' R B' U' R'
U' R F' B' R U' R2
R2 U' R F' R B' U'
R2 U' R F' B' R U'
R2 U' R B' F' R U'
U' R B' U' D R' B
F' R B' U' D' R2 F'
U' R B' D U' R' B
F' R B' D' U' R2 F'
U' R B' F' R U' R2
R U' R2 F' R B' U'
R U' R2 F' B' R U'
R U' R2 B' F' R U'
R' U' F' R D B' U'
R' U' F' R D' B' U'
R' U' F' R D2 B' U'
R' U' F' R B' U' D
R' U' F' R B' U' D'
R' U' F' R B' U' D2
R' U' F' R B' D U'
R' U' F' R B' D' U'
R' U' F' R B' D2 U'
R' U' F' R' B' R2 U'
R' U' F' D R B' U'
R' U' F' D B' R U'
R' U' F' D' R B' U'
R' U' F' D' B' R U'
R' U' F' D2 R B' U'
R' U' F' D2 B' R U'
R' U' F' B R B2 U'
R' U' F' B' R U' D
R' U' F' B' R U' D'
R' U' F' B' R U' D2
R' U' F' B' R D U'
R' U' F' B' R D' U'
R' U' F' B' R D2 U'
R' U' F' B' D R U'
R' U' F' B' D' R U'
R' U' F' B' D2 R U'
R2 U' F' R F' B' U'
R2 U' F' R B' F' U'
R2 U' F' B' R F' U'
F' R' U' F' R2 B' U'
F' R' U' F' B' R2 U'
F' R' U' B' F' R2 U'
R' U' B F' R B2 U'
D R' U' F' B' U' B2
D R' U' B' F' U' B2
R' U' B' F' R U' D
R' U' B' F' R U' D'
R' U' B' F' R U' D2
R' U' B' F' R D U'
R' U' B' F' R D' U'
R' U' B' F' R D2 U'
R' U' B' F' D R U'
R' U' B' F' D' R U'
R' U' B' F' D2 R U'
R2 U' B' R F' R U'
U' R' D B' U' R' B
R2 U' B' F' R F' U'
B' R' F' R U B U2
U' R' F' R B' U' R'
F' R' F' B' R2 U' F'
U' R' F' B' R U' R2
U' R' B' U' D R' B
U' R' B' D U' R' B
F' R' B' F' R2 U' F'
U' R' B' F' R U' R2
L2 U2 F L' B' U F'
R' U2 F' R B' U' F
R' U2 F' B' R U' F
R' U2 B' F' R U' F
U' R2 D B' U' R' B
B' R2 F' R F' U' F
U' R2 F' R B' U' R'
U' R2 F' B' R U' R2
U' R2 B' U' D R' B
U' R2 B' D U' R' B
U' R2 B' F' R U' R2
F U L2 F L U R
U' D R' B' U' R' B2
U' D F B' U' R' B
U' D F' B' U' R' B
U' D F2 B' U' R' B
U' D B' R U' R2 B
U' D B' U' R' D B
U' D B' U' R' D' B
U' D B' U' R' D2 B
U' D B' U' R' B D
U' D B' U' R' B D'
U' D B' U' R' B D2
U' D B' F U' R' B
U' D B' F' U' R' B
U' D B' F2 U' R' B
D U' R' B' U' R' B2
F' U' R D B' U' R'
F' U' R D' B' U' R'
F' U' R D2 B' U' R'
F' U' R F B' U' R'
F' U' R F' B' U' R'
F' U' R F2 B' U' R'
F' U' R B' U' R' D
F' U' R B' U' R' D'
F' U' R B' U' R' D2
F' U' R B' U' D R'
F' U' R B' U' D' R'
F' U' R B' U' D2 R'
F' U' R B' D U' R'
F' U' R B' D' U' R'
F' U' R B' D2 U' R'
F' U' R B' F U' R'
F' U' R B' F' U' R'
F' U' R B' F2 U' R'
F2 U' R B' U' R' B2
F' U' R' B' R2 U' R
D U' F B' U' R' B
F2 U' R2 B' U' R' B
F' U' D R B' U' R'
D U' F' B' U' R' B
D2 U' B R' B2 U' R'
F' U' D B' R U' R2
F' U' D' R B' U' R'
D U' F2 B' U' R' B
F' U' D' B' R U' R2
U' D' B' U' D2 R' B
D' U' B' U' D2 R' B
D2 U' B' U2 L U R'
U' D' B' D2 U' R' B
D' U' B' D2 U' R' B
F' U' D2 R B' U' R'
F' U' D2 B' R U' R2
D U' B' R U' R2 B
D U' B' U' R' D B
D U' B' U' R' D' B
D U' B' U' R' D2 B
D U' B' U' R' B D
D U' B' U' R' B D'
D U' B' U' R' B D2
D U' B' F U' R' B
D U' B' F' U' R' B
D U' B' F2 U' R' B
F' U' B R B2 U' R'
F U' F2 R B' U' R'
F' U' B' R U' R2 D
F' U' B' R U' R2 D'
F' U' B' R U' R2 D2
F' U' B' R D' F2 U'
F' U' B' R F U' R2
F' U' B' R F' U' R2
F' U' B' R F2 U' R2
F U' F2 B' R U' R2
F2 U' B' R U' B R2
F' U' B' U' R' D B2
F' U' B' D R U' R2
F' U' B' D' R U' R2
F' U' B' D2 R U' R2
F U' B' U2 L' U R'
F U' B' F2 R U' R2
U' D2 B R' B2 U' R'
U' D2 B' U2 L U R'
L' F U L' F U R
R' F U' F2 R B' U'
R' F U' F2 B' R U'
R' F U' B' F2 R U'
D F U' B' U' R' B
U' F B' U2 L' U R'
F' D U' R B' U' R'
F' D U' B' R U' R2
U' F' R D B' U' R'
U' F' R D' B' U' R'
U' F' R D2 B' U' R'
U' F' R F B' U' R'
U' F' R F' B' U' R'
U' F' R F2 B' U' R'
U' F' R B' U' R' D
U' F' R B' U' R' D'
U' F' R B' U' R' D2
U' F' R B' U' D R'
U' F' R B' U' D' R'
U' F' R B' U' D2 R'
U' F' R B' D U' R'
U' F' R B' D' U' R'
U' F' R B' D2 U' R'
U' F' R B' F U' R'
U' F' R B' F' U' R'
U' F' R B' F2 U' R'
R' F' R B' U B U2
U' F' R' B' R2 U' R
U2 F' R B' U' F R
R' F' R' B' R2 U' F'
R' F' U' B' R U' R'
R2 F' U' R F' B' U'
R2 F' U' R B' F' U'
U' F' D R B' U' R'
R2 F' U' B' R F' U'
D F' U' B' U' R' B
U' F' D B' R U' R2
U' F' D' R B' U' R'
U' F' D' B' R U' R2
U' F' D2 R B' U' R'
U' F' D2 B' R U' R2
U' F' B R B2 U' R'
U' F' B' R U' R2 D
U' F' B' R U' R2 D'
U' F' B' R U' R2 D2
U' F' B' R D' F2 U'
U' F' B' R F U' R2
U' F' B' R F' U' R2
U' F' B' R F2 U' R2
U' F' B' U' R' D B2
U' F' B' D R U' R2
U' F' B' D' R U' R2
U' F' B' D2 R U' R2
U2 F' B' R U' F R
F' D' U' R B' U' R'
F' D' U' B' R U' R2
D F2 U' B' U' R' B
U' F2 B' R2 U' R B
U' F2 B' U' R B R2
F' D2 U' R B' U' R'
F' D2 U' B' R U' R2
B2 D2 B R' F' U' F'
U' B F' R B2 U' R'
U' B' R F' R U' R
U' B' R' F' R U' R'
R2 B' R F' R U' F'
U' B' U' D R' D B
U' B' U' D R' D' B
U' B' U' D R' D2 B
U' B' U' D R' B D
U' B' U' D R' B D'
U' B' U' D R' B D2
U' B' D R U' R2 B
U' B' D U' R' D B
U' B' D U' R' D' B
U' B' D U' R' D2 B
U' B' D U' R' B D
U' B' D U' R' B D'
U' B' D U' R' B D2
U' B' D F U' R' B
U' B' D F' U' R' B
U' B' D F2 U' R' B
U' B' F U2 L' U R'
U' B' F' R U' R2 D
U' B' F' R U' R2 D'
U' B' F' R U' R2 D2
U' B' F' R D' F2 U'
U' B' F' R F U' R2
U' B' F' R F' U' R2
U' B' F' R F2 U' R2
U' B' F' U' R' D B2
U' B' F' D R U' R2
U' B' F' D' R U' R2
U' B' F' D2 R U' R2
U' B' F2 R2 U' R B
U' B' F2 U' R B R2
U2 B' F' R U' F R
