R' D' F' R2 B L
R' L D' F' R2 B L
R' L' D' F' R2 B L
L' R' D' F' R2 B L
L R' D' F' R2 B L
L2 R' D' F' R2 B L
R' L2 D' F' R2 B L
B2 R U B R' U2 R
B2 R U' B R' U2 B'
R' U2 D' F' L' R2 B
R' U2 D' F' R2 L' B
R' U2 D' F' R2 B L'
R' D L2 U2 F' L' B2
R' D L2 U2 F' B2 L'
R' D L2 U2 B2 F' L'
R' D' L F' R2 B L
R' D' L' F' R2 B L
R' D' L2 F' R2 B L
R' D' U2 F' L' R2 B
R' D' U2 F' R2 L' B
R' D' U2 F' R2 B L'
R' D' F' L R2 B L
R' D' F' L' R2 B L
R' D' F' L2 R2 B L
R' D' F' R2 L B L
R' D' F' R2 L' B L
R' D' F' R2 L2 B L
R' D' F' R2 D B L
R' D' F' R2 D' B L
R' D' F' R2 D2 B L
R' D' F' R2 B L D
R' D' F' R2 B L D'
R' D' F' R2 B L D2
R' D' F' R2 B D L
R' D' F' R2 B D' L
R' D' F' R2 B D2 L
R' D' F' B L R2 B
R' D' F' B R2 L B
R' D' B L F' R2 B
R' D' B F' L R2 B
R' D' B F' R2 L B
R B2 U' B' U2 L B
