F' L' B U F L
B U L' F B' L2
B U L' B' F L2
F' B L' U F L2
B F' L' U F L2
B L' U F L' B' L'
F' L' D B U F L
F' L' D' B U F L
F' L' D2 B U F L
B L' F' L' U L' F2
F' L' F' B U L F2
F' L' F' B U F2 L
F' L' F2 B U L F'
F' L' F2 B U F' L
F' L' B R U F L
F' L' B R' U F L
F' L' B R2 U F L
F' L' B U D F L
F' L' B U D' F L
F' L' B U D2 F L
F' L' B U F L D
F' L' B U F L D'
F' L' B U F L D2
F' L' B U F D L
F' L' B U F D' L
F' L' B U F D2 L
F' L' B U F' L F2
F' L' B U F2 L F'
F' L' B D U F L
F' L' B D' U F L
F' L' B D2 U F L
F' L' B F' U L F2
F' L' B F' U F2 L
F' L' B F2 U L F'
F' L' B F2 U F' L
B R U L' F B' L2
B R U L' B' F L2
B R F' L' U F L2
B R' U L' F B' L2
B R' U L' B' F L2
B R' F' L' U F L2
R2 U2 F' U' L' F B'
R2 U2 F' U' L' B' F
B R2 U L' F B' L2
B R2 U L' B' F L2
B R2 F' L' U F L2
U2 R2 F' U' L' F B'
U2 R2 F' U' L' B' F
B U L U2 F B' U2
B U L U2 B' F U2
B U L' F B L2 B2
B U L' F B' L2 D
B U L' F B' L2 D'
B U L' F B' L2 D2
B U L' F B2 L2 B
B U L' F' B' L2 F2
B U L' F2 B' L2 F'
B U L' B F L2 B2
B U L' B' F L2 D
B U L' B' F L2 D'
B U L' B' F L2 D2
B U L' B' F' L2 F2
B U L' B' F2 L2 F'
B U L' B2 F L2 B
B U F L' F B' L2
B U F L' B' F L2
B U F' L' F B' L2
B U F' L' B' F L2
B U F2 L' F B' L2
B U F2 L' B' F L2
B U B L' F B' L
B U B L' B' F L
D' F' L' B R' U L
L' F' L' B U L F2
L' F' L' B U F2 L
D F' L' B R U L
B D F' L' R U L2
B D F' R L' U L2
F' D' L' B R' U L
D' F' B L' R' U L2
L' F' B L' U L2 F2
L' F' B L' U F2 L2
D' F' B R' L' U L2
U2 F' B L U L2 F
L2 F' B L' U L2 F
D F' B L' R U L2
D F' B R L' U L2
F' D' B L' R' U L2
F' D' B R' L' U L2
F2 D' B R' U L B'
D' B L2 R' U L' B'
L2 B L2 U L' F B'
L2 B L2 U L' B' F
D' B R' L2 U L' B'
D' B R' U L' B' L2
D' B R' F' L' U L2
L' B U F L' B' L2
L B U L' B' L2 F
F' B L' R U F L2
F' B L' R' U F L2
F' B L' R2 U F L2
F' B L' U F L2 D
F' B L' U F L2 D'
F' B L' U F L2 D2
F' B L' U F' L2 F2
F' B L' U F2 L2 F'
F' B L' D F2 U F'
F' B L' F' U L2 F2
F' B L' F' U F2 L2
F' B L' F2 U L2 F'
F' B L' F2 U F' L2
L B U' B2 R' F' U2
F' B R L' U F L2
F' B R' L' U F L2
F' B R2 L' U F L2
D' B F' L' R' U L2
L' B F' L' U L2 F2
L' B F' L' U F2 L2
D' B F' R' L' U L2
U2 B F' L U L2 F
L2 B F' L' U L2 F
D B F' L' R U L2
D B F' R L' U L2
B' F' L' B2 U F L
F' B' L' B2 U F L
B F' L' R U F L2
B F' L' R' U F L2
B F' L' R2 U F L2
B F' L' U F L2 D
B F' L' U F L2 D'
B F' L' U F L2 D2
B F' L' U F' L2 F2
B F' L' U F2 L2 F'
B F' L' D F2 U F'
B F' L' F' U L2 F2
B F' L' F' U F2 L2
B F' L' F2 U L2 F'
B F' L' F2 U F' L2
B F' R L' U F L2
B F' R' L' U F L2
B F' R2 L' U F L2
